actorName,actorMovieCount,actorAwardNominations,actorAwardWins
Nam Sang-mi,19,1,1
De'Adre Aziza,27,1,0
Jay Hernandez,48,4,0
Selena Khoo,8,0,0
Joseph Kaufmann,9,0,0
Vladimir Svirskiy,10,1,1
Robert Lowery,184,0,0
Marguerite Sundberg,7,0,0
Hal Hopper,32,0,0
Margarete Tiesel,44,1,1
Anna Cropper,100,0,0
Gene Wilder,37,10,7
James Benning,5,2,2
Dan Dailey,66,2,2
Monty Bane,38,0,0
Ariana Richards,28,5,4
Sayed Badreya,62,2,5
Fiona Perry,18,0,0
Master P,48,1,1
Abi Van Andel,14,0,0
Morgan Williams,3,0,0
Richard Anthony Crenna,21,0,0
Jane Elizabeth Barry,12,1,0
Grant Rosenmeyer,34,1,0
Sho Kosugi,19,0,0
Melora Walters,98,3,5
Barbra Streisand,24,46,44
Laurie Main,102,0,0
Kellita Smith,50,7,0
Peter Sallis,155,1,1
Michael Nyqvist,94,7,6
Anne-Marie Cadieux,48,4,1
Tomio Aoki,140,1,1
Sandra Samos,10,0,0
Lika Kavjaradze,26,0,0
Angéla Stefanovics,27,1,1
Vijay Deverakonda,17,2,2
Ginger Baker,2,0,0
Björn Bengtsson,45,0,0
Allison Anders,2,9,8
Ravshana Kurkova,33,1,0
Nick Nolte,102,37,14
Maj-Britt Nilsson,29,0,0
Alan Ladd,100,1,6
Ken'ichi Endô,230,0,0
Audrey Hamm,21,0,0
Charles Herbert,67,0,0
Ty Hickson,6,0,0
Ben Weber,32,0,0
Skye Bennett,24,1,1
Ushangi Chkheidze,3,1,1
Richie Andrusco,2,0,0
Álex González,28,4,1
Miranda July,11,16,25
Bujtor István,116,0,0
Boyan Milushev,7,0,0
Wu Chun,1,0,0
Valentina Cervi,55,4,2
Rodrigo Perdigão,4,2,0
Edvin Laine,35,3,4
Pablo Picasso,2,0,0
Devon Terrell,4,0,0
Bill Farmer,192,9,7
Andie MacDowell,68,9,10
Katharine Hepburn,53,40,28
Jakub Špalek,7,0,0
Jakub Gierszał,22,2,2
Nirup Bhandari,2,0,0
Brice Kennedy,10,0,0
Goro Abashiri,1,0,0
Michael Jordan,45,40,23
Jack Fjeldstad,58,1,1
Lambert Wilson,124,10,2
Emmanuelle Devos,83,13,10
Paul de Leeuw,19,3,3
Henri Garcin,123,0,0
Ethel Waters,29,2,1
Jessica Hahn,8,0,0
Flora Robson,69,3,3
Paul Cowderoy,1,0,0
Matt LeBlanc,32,31,6
Jacques Dutronc,44,3,3
Laurence Naismith,116,0,0
Mary Vivian Pearce,17,0,0
Carlo Ljubek,50,0,0
Joe Berlinger,3,30,78
Riisa Naka,60,4,4
Daria Nicolodi,37,2,1
Orlando Jones,69,4,0
M. Night Shyamalan,10,39,16
Rita-Maria Nowotny,6,0,0
Jimmy Hunt,40,0,0
Doran Godwin,20,0,0
Sheri Moon Zombie,17,1,3
Lukas Schwarz Thorsteinsson,7,0,0
Mike Colter,36,6,0
Matthew Miller,339,26,11
Jon Pertwee,71,0,0
Gastón Pauls,76,3,3
Michelle Jenner,49,11,10
Issei Miyazaki,17,0,0
Brian Robertson,2,2,1
Inka Haapamäki,1,0,0
Arnold Schwarzenegger,71,37,25
Sean Cameron Michael,88,1,4
Ruth Cracknell,42,2,4
Roman Madyanov,98,3,8
Diane Franklin,38,0,0
Abbie Cornish,39,24,14
Dmitro Milyutenko,30,2,2
Josie Ayers,4,0,0
Sophie Nélisse,19,4,7
Pat Healy,107,2,6
Brendan Michael Coughlin,16,0,0
Robert Lyons,105,0,0
Bruce Newbold,41,0,0
Vsevolod Sanayev,73,2,2
Emma Bolger,6,7,2
Christopher Gorham,53,3,1
Tim Haars,25,6,6
Miranda Rhyne,6,2,2
Olavi Uusivirta,18,0,0
Lorie Pester,11,0,0
Amy Acker,51,5,4
Armando Espitia,13,0,0
Hannah Herzsprung,55,6,13
Patty McCormack,151,2,2
Yuri Nakamura,87,0,0
Judy Reyes,67,13,3
Mai Zetterling,61,5,3
Gabriel Diani,17,4,7
Edward Akrout,31,0,0
Luke Goss,56,3,1
Brooke Kinsella,27,0,0
Paul Scofield,41,13,12
Ryan Daugherty,1,0,0
DMX,32,9,1
Howie Mandel,64,8,3
Gayle Wells,4,0,0
Paul Hamy,28,3,1
Cathy Podewell,13,1,0
Zachary Soetenga,9,0,0
Juli Básti,55,1,1
Sydne Rome,58,0,0
Arseniy Bibikov,19,0,0
Mary McDonnell,52,13,6
Gregori Baquet,27,0,0
Tom Skerritt,168,11,7
Sergio Corrieri,11,1,1
August Diehl,56,9,11
Zach Galifianakis,72,37,22
Marlies Heuer,29,0,0
Drake Bell,103,3,9
Kirk Jones,83,0,0
Nichole Hiltz,46,0,0
Juhan Ulfsak,33,0,0
Lanny Ross,8,0,0
Marshall Grauer,1,0,0
Ira von Fürstenberg,30,1,1
Michael Stephenson,8,1,2
Hiroaki Iwanaga,37,0,0
Beau Mirchoff,32,1,1
Eric Freeman,6,0,0
Brendan Patricks,40,0,0
J. Andrew Keitch,2,0,0
Sean Maher,40,1,0
Nick Blood,24,0,0
Georgi Burkov,105,1,1
Lex Marinos,35,0,0
Kristen Bell,94,39,12
Yōko Honna,28,0,0
Sophie Linfield,30,0,0
Kôji Moritsugu,59,0,0
Morgan McClellan,8,0,0
Johannes Grenzfurthner,15,15,28
Maria Bonnevie,31,6,6
Tory Kittles,40,1,1
Eddie Vedder,12,18,1
Danny Gutierrez,4,0,0
Chevy Chase,94,9,11
Kurt Krömer,14,1,2
Charles George Hildebrandt,1,0,0
Leon Schuster,20,0,0
David Chiang,139,2,2
Sergey Puskepalis,24,8,9
J. Stuart Blackton,31,0,0
Robert Elston,10,0,0
Omar Chaparro,36,0,0
Hannah Cagwin,1,0,0
Tom Sturridge,23,0,0
Common,62,47,18
Sandra Louise Douglas,1,0,0
Christy Turlington,3,0,0
Cesare Danova,113,0,0
Chuck Connors,135,2,2
Alex Michaeletos,1,0,0
Park Han-byul,1,0,0
Cheryl Dunye,7,5,9
Lyle Alzado,27,0,0
Nigel Davenport,129,0,0
Elke Sommer,102,7,2
Henry Cavill,24,12,2
Harley Venton,38,0,0
Semyon Farada,68,1,1
Sofia Georgovassili,8,2,2
Pete Penuel,11,0,0
Aki Avni,39,1,1
Bernhard Bettermann,63,1,0
Golshifteh Farahani,42,8,5
Linda Miller,29,0,0
Kirsten Prout,41,0,0
Lyudmila Saveleva,20,1,1
Louise Linton,19,0,0
Norman Kerry,66,1,1
Silvia Monfort,33,0,0
Uwe Bohm,110,2,2
Kirk Cameron,40,8,11
Kim Min-hee,25,11,11
Matthew Daddario,10,6,3
Kenny Rogers,24,5,4
Allen Wagner,1,0,0
Miki Nakatani,64,6,6
Moon Geun-Young,17,4,6
John Malkovich,115,43,27
Seth MacFarlane,55,57,23
Frederick Stafford,17,0,0
Lothaire Bluteau,56,2,2
Chuck Sklar,10,5,1
Mikhail Skryabin,3,1,0
Ann Dusenberry,47,0,0
Lynn Whitfield,100,16,10
Matthew Currie Holmes,40,13,12
Rachel Keller,10,0,0
John Turturro,107,32,20
Tihana Lazović,18,2,2
Johanna Wokalek,24,7,6
Dieter Hallervorden,91,1,10
Emanuele Bosi,18,1,1
Sergi López,87,22,18
Tatsuya Nakadai,159,3,7
Delphine Schiltz,3,0,0
Eric Bossick,13,0,0
Christian Slater,124,18,8
Jason Flemyng,128,4,0
Kane Kosugi,31,0,0
Chris William Martin,78,2,1
Roberto Sosa,144,5,8
V.I. Lenin,1,0,0
Emmanuelle Chriqui,81,9,1
Demetri Martin,23,2,3
Chelsea Hobbs,39,1,0
Kellie Martin,88,7,7
Albert Brooks,39,34,29
Tate Donovan,108,12,5
Shane Van Dyke,12,0,0
Kelen Coleman,49,0,0
Virna Lisi,116,7,23
Thomas Ian Nicholas,63,4,6
Éric Caravaca,74,5,2
Perla Haney-Jardine,10,4,0
Fatoumata Coulibaly,6,1,2
Shawn Phelan,16,0,0
Rebecca Smith,1,0,0
Jill Wagner,22,0,0
Farley Granger,85,1,1
John Phillip Law,85,2,1
Dolph Lundgren,89,3,3
Usher Raymond,59,48,13
Gaël Morel,7,3,2
Lin Kun-huei,1,0,0
Mina Adamaki,21,0,0
Drew Struzan,2,1,2
Shirley Stoler,41,0,0
Lauren Cohan,32,3,0
Richard Kiel,78,1,0
Alexandra Lencastre,78,6,7
Aharon Traitel,1,1,1
Anatole Taubman,107,1,0
Michael Nathanson,34,0,0
Tauno Palo,85,3,3
François Truffaut,16,27,34
Iris Ponkina,1,0,0
Amanda Pilke,9,3,3
Nihat Alptuğ Altınkaya,11,0,0
Stian Smestad,1,1,0
Julia Migenes,18,2,2
Alex House,43,1,1
Lohanan Teerapat,2,0,0
Cam Clarke,383,3,1
Johanna Braddy,55,2,2
Rick Okon,51,4,2
Isabella Calthorpe,9,0,0
Martha Higareda,51,3,4
Jens Albinus,45,2,2
Rami Doueiri,2,0,0
Hugh O'Brian,114,3,3
Brad Hunt,45,1,1
George Gaynes,89,1,0
Aki Asakura,32,0,0
Habbas Alijome,1,0,0
Lena Kostyuk,1,1,1
Christian Camargo,53,3,3
Lara Wendel,29,0,0
Alexei Dolinin,6,0,0
Hashizo Okawa,66,0,0
Steven Vidler,60,2,1
Jonathan Velasquez,4,0,0
Alesandra Durham,12,0,0
Bharat Jadhav,74,0,0
Bridey Elliott,29,3,2
Bert Sotlar,56,0,0
Chris Riggi,34,0,0
K.C. Clyde,52,0,0
Paul Gunning,10,0,0
Alexa PenaVega,91,12,4
Ingolf Lück,48,1,1
Charles Lane,370,1,1
Mohammad Bakri,57,5,4
Dylan Bruce,24,0,0
Hidetoshi Nishijima,93,3,3
Hallee Hirsh,59,5,2
Yekaterina Golubeva,29,0,0
John Smihula,6,0,0
Hedy Burress,69,1,0
Lauren Walsh,11,0,0
George McCann,1,0,0
Taavi Eelmaa,31,0,0
Bella Thorne,80,23,7
D.J. Mendel,14,0,0
Lady Tabares,1,3,3
Maria Bello,66,21,20
Leehom Wang,25,2,1
Eddie Marsan,119,20,9
Tony Curtis,130,20,20
Claus Nissen,74,0,0
Nicola Posener,50,1,1
Aleksandr Yatsenko,38,7,10
Cortney Palm,56,2,0
Mehcad Brooks,31,5,2
April Telek,119,5,2
Malcolm Stoddard,51,1,0
Malte Aronsson,9,0,0
Doris Day,43,23,26
Georgina Verbaan,64,3,4
Olivia Tykocki,3,0,0
Claude Perron,51,0,0
Jordi Vilches,47,3,1
Heather Sears,27,2,2
Robert Wuhl,41,5,2
Glory Annen,12,0,0
Mircea Postelnicu,4,0,0
Riccardo Leonelli,10,0,0
Maro Kodou,75,0,0
Kelly Overton,41,3,3
Marlon Wayans,40,17,5
Belinda Carlisle,14,0,0
Brendan Mackey,19,0,0
Steve Zissis,34,0,0
Darren Criss,37,18,7
Margherita Buy,73,22,42
Akira Yamauchi,63,0,0
Mélanie Laurent,44,29,19
Jeff Bennett,514,28,6
Tony Ramos,83,33,31
Nick Nemeth,41,0,0
Elsbeth Sigmund,3,0,0
Ana Ofelia Murguía,98,11,8
Blythe Danner,111,23,8
Max Records,8,6,2
Chantal Contouri,36,1,1
Erika Sawajiri,31,2,4
Pyotr Mamonov,15,3,4
Dragoș Bucur,49,6,6
Megumi Ogata,122,0,0
Lauren Holly,97,14,4
Madhabi Mukherjee,84,0,0
Mary Margaret O'Hara,12,0,0
Jody Daniels,7,0,0
Bolot Beyshenaliev,57,0,0
Eugen Klöpfer,86,0,0
Peter Simonischek,76,10,9
Douglas Smith,53,1,2
Noée Abita,6,0,0
Larisa Luzhina,65,1,1
Lucas Belvaux,46,26,10
Sarah Thompson,37,0,0
Daisy Lowe,10,1,1
Lee Sun-kyun,1,0,0
Sven Nykvist,3,17,18
Claudia Galli,33,0,0
Dimitris Horn,10,2,2
Mo Rocca,13,4,4
Gemma Jones,113,6,4
Jason Miller,27,2,1
Katharina Cohen,19,0,0
John Barrett,155,0,0
Eliza Dushku,64,7,0
Kim Richards,55,2,0
Josh Hartnett,46,17,3
Frank González,1,0,0
Akashi Takei,14,0,0
Teng Shen,11,0,0
Nicole Alonso,4,0,0
Peyton List,44,1,1
Tatsuya Yamaguchi,14,0,0
Lars Söderdahl,5,0,0
Sumeet Raghvan,20,2,0
Beatriz Batarda,47,9,10
Michael Emil,16,0,0
Cynthia Stevenson,71,1,2
Michaël Abiteboul,94,0,0
Claudio Undari,47,0,0
Roger Waters,5,4,1
Zsolt Anger,59,2,2
Valentina Lodovini,49,7,6
Sotiria Leonardou,11,1,1
Alan Ford,102,0,0
Khalid Abdalla,20,0,0
Isabelle Corey,16,0,0
Maila Nurmi,20,2,2
Ben Tibber,7,3,3
Emma Bell,39,2,1
Eileen April Boylan,27,1,0
Marc Price,18,1,1
Marisa Mell,68,0,0
Ken Swofford,125,0,0
Im Chang-Jung,26,1,0
Aya Matsuura,10,0,0
John Livingston,46,0,0
Malena Doria,52,1,0
Yuriy Tsurilo,68,3,0
John White,49,0,0
Isis Valverde,15,10,3
Hayato Ichihara,50,1,1
Bruce Chadwick,1,0,0
NIck Pawlow,1,0,0
Ron Barnhart,1,0,0
Žarko Laušević,58,1,1
Cora Miao,23,7,1
Lior Ashkenazi,57,4,6
Charity Farrell,13,1,1
Benjamin Hendrickson,17,9,1
Brian J. White,83,0,0
Wunmi Mosaku,48,3,1
Hilda Borgström,82,0,0
Alberto Laiseca,1,0,0
Peter Benson,134,7,3
Joonas Makkonen,29,2,3
Gabino Rodríguez,46,4,3
Dan Stulbach,32,8,8
Felipe Izquierdo,12,0,0
Robbie Daymond ,184,13,4
Patricia Clarkson,94,37,26
Neil Maskell,101,5,0
David McCullough,2,0,0
Richard Schaal,53,0,0
Mishel Manoku,1,1,1
Susana Pampin,32,2,1
Aida Mohammadkhani,4,0,0
Todd Jensen,65,0,0
Chris Johnson,41,0,0
Noriko Eguchi,94,0,0
Adam Mediano,2,0,0
Vera Zorina,9,0,0
Adrián Lastra,31,1,1
Didier Bourdon,59,3,3
Marina Foïs,70,8,2
Chuck Barris,1,1,1
Paul Johansson,72,1,1
Nico Tarielashvili,2,0,0
Dan Ewing,20,2,0
Paul Carafotes,43,1,1
Martin Buch,45,5,2
Kurt Kuenne,1,2,12
Jorge Lendeborg Jr.,8,0,0
Josef Köstlinger,1,0,0
Kenneth Cranham,182,0,0
Wandjuk Marika,5,0,0
Fiona Gubelmann,68,0,0
Sandra Nováková,43,0,0
Matt O'Leary,46,6,1
Valerio Di Benedetto,14,0,0
Tyne Daly,104,29,16
Perry King,98,3,8
Kim Johnston Ulrich,66,1,0
Betsy Palmer,61,1,1
Dorothy Dandridge,36,4,2
Ashley Barnett,2,0,0
Lee Moon-Su,3,0,0
Nikohl Boosheri,19,5,5
Pyotr Glebov,48,2,2
Jodi Benson,72,3,0
Phoebe Cates,19,0,0
Holly Aird,46,1,0
Anna Wintour,2,0,0
Bhaskar Roy Chowdhury,7,0,0
Christina Turley,1,0,0
John Stinson,13,0,0
Fernando Tejero,45,9,8
David Edwin Knight,2,0,0
Jean Glaudé,13,0,0
Tatsuo Matsumura,87,1,0
Jackie Debatin,97,0,0
Eiko Yamada,66,0,0
Mary Beth Hughes,102,0,0
Jerry Stiller,113,6,5
PJ McCabe,14,0,0
Karen Gillan,53,17,7
Renato Aragão,58,1,4
Julia Montgomery,36,0,0
Dan Haggerty,62,1,2
Ja Rule,40,7,0
Liz Renay,28,0,0
Oprah Winfrey,33,83,52
Kathryn Beck,33,1,1
Reiko Tokunaga,3,0,0
Paul Pena,2,0,0
Fabrice Rodriguez,20,0,0
Robert Gustafsson,60,2,3
Olivia Alaina May,31,0,0
Chiwa Saito,181,0,0
Bill Moseley,121,2,3
Manuel Rubey,47,5,0
Simon Bird,12,2,2
William S. Hart,75,2,2
Kolya Spiridonov,12,1,1
Kristo Ferkic,22,0,0
Alicia Witt,82,4,3
Mala Sinha,122,4,2
Béatrice Bonifassi,1,0,0
Stuart Whitman,188,3,4
Gary Piquer,43,2,2
Catherine O'Hara,101,28,15
Marco Antonio Aguirre,38,0,0
Coco Jack Gillies,13,1,1
Chandler Riggs,10,4,4
Mark Kelly,82,0,0
Tony Brownrigg,12,1,1
Michael Caine,170,65,38
Gloria Guida,32,1,1
Nermina Lukač,2,5,5
Ryôhei Uchida,142,0,0
Efthymis Papadimitriou,39,3,2
Jacqueline Obradors,55,3,0
T'Nia Miller,22,0,0
Eric Campbell,12,0,0
Vivian Wu,70,3,0
Chris Waitt,8,4,4
John Paul Tremblay,27,9,2
Martin Bahne,22,1,0
Alyssa Kay,8,0,0
Tatsuo Umemiya,193,0,0
John Lithgow,114,51,28
Vic Savage,2,0,0
Leif Erickson,149,2,2
Bobby Deol,46,1,1
Cyrille Thouvenin,45,1,0
Larry Fessenden,100,9,8
Deborah Secco,47,13,8
Aleksei Ananishnov,3,0,0
Leila Hatami,37,5,6
Brian Robbins,26,7,4
Pom Klementieff,31,0,0
Robert Horton,55,0,0
Miguel Ángel Solá,97,9,14
Eddie Holden,10,0,0
Olga Gromova,1,0,0
Senad Bašić,49,0,0
Steven Bone,2,0,0
Cam'ron,14,1,0
Marino Masé,107,0,0
John Oliver,24,36,22
Jitka Novákova,15,0,0
Bruce Greenwood,148,20,7
Peter Palmer,38,0,0
Daniel Quinn,61,0,0
Michele Placido,124,32,29
Zoë Mannhard,4,0,0
Jason Presson,20,1,0
Victor Alfieri,44,0,0
Sergey Koltakov,40,2,0
Fritzi Haberlandt,39,1,6
Kirsten Storms,28,5,2
Debbie Doebereiner,2,0,0
Jeannie Epper,29,1,3
Kim Nam-gil,20,2,1
Dmitriy Dyuzhev,50,8,3
Paco Martínez Soria,36,2,2
Huub Stapel,109,1,3
Mary Kohnert,11,0,0
Lou Ferrigno,65,3,1
Yūrei Yanagi,72,0,0
Toshihiko Seki,222,0,0
Patrick McVey,107,0,0
Corey Sevier,83,11,5
Éva Szerencsi,27,0,0
Judah Bellamy,5,0,0
Nadine Velazquez,52,7,1
Adrian Holmes,137,2,2
Jason Behr,28,4,1
Samuel Shipway,5,0,0
Kostas Nikouli,8,1,0
Marcin Kowalczyk,10,1,2
Yang Kuei-Mei,52,5,7
Kenji Sahara,98,0,0
Arthur Agee,6,0,0
Moritz von Zeddelmann,19,0,0
Bruno Todeschini,139,3,1
Peter Coyote,160,3,6
Maciej Stuhr,54,7,1
May Heatherly,53,0,0
Charles Kayser,1,0,0
Luiz Fernando Guimarães,39,3,4
Jean-Luc Couchard,68,1,0
Guinevere Turner,56,5,3
Brianne Siddall,167,0,0
Robert Byrd,1,0,0
Miriam Makeba,3,1,1
Cory McAbee,14,2,4
Mao Inoue,39,1,2
Krista Allen,107,1,2
Beste Bereket,13,1,1
Chen Bolin,50,1,4
András Kozák,119,0,0
Stephen Lynch,3,0,0
Sadie Frost,54,1,0
Clare Higgins,73,1,0
Lionel Abelanski,126,1,0
David Caruso,45,5,1
Ulrich Noethen,107,15,13
Anna Walton,18,1,3
Aleksey Petrenko,81,1,3
Margaret Rutherford,57,4,4
Swoosie Kurtz,94,15,3
Artùr Somlay,73,0,0
Ross Noble,7,0,0
G.B. Jones,4,1,1
Linh Đan Phạm,30,1,1
Joonas Bragge,3,0,0
Tilda Swinton,81,152,64
Amr Waked,44,1,9
Michael Herbig,30,12,23
Richard Kiley,136,8,9
Naomi Velissariou,6,1,0
Alexis Knapp,24,1,1
Chris Salvatore,18,1,1
Michael Bryant,68,3,0
Donnie Yen,76,18,17
Melanie Lynskey,76,16,7
Natalie Portman,63,131,84
Don Backy,25,0,0
Bruce Lee,32,2,2
Ron Ely,40,1,1
Nils Jørgen Kaalstad,37,2,0
Tom Green,33,8,11
Marita Breuer,57,2,2
Lynn Collins,46,2,0
Lilly-Fleur Pointeaux,42,0,0
Ertan Šaban,26,0,0
Rita Josa,1,0,0
Behrouz Vossoughi,72,0,0
Nova Pilbeam,16,0,0
Justin Long,91,8,3
Paul Walker,42,11,7
Eric Edelstein,90,2,0
Gong Yoo,19,9,3
Harlan Ellison,8,1,9
David Cubitt,68,3,2
Amy E Watson,8,0,0
Mae Clarke,123,0,0
Katie Chang,12,0,0
Henry Morgan,165,12,4
Neil Morrissey,89,1,0
Daniel Franzese,50,1,0
Gérard Philipe,36,2,2
Ernie Allo,1,0,0
John Pinette,25,1,1
Julia Jentsch,43,7,11
Jean Yanne,100,3,2
Chaz Bono,14,2,2
Beren Saat,11,1,0
Josef Hader,38,14,6
Clotilde Courau,49,4,5
Marilyn Monroe,33,11,8
Yeong-il Oh,32,0,0
Agyness Deyn,15,2,0
Szabolcs Hajdu,22,10,20
Valentinas Masalskis,28,1,1
Mirja Mane,5,0,0
Duobuji,9,3,1
Hilary Duff,72,27,19
Natar Ungalaaq,14,5,5
Martin Landau,175,24,30
Esa Saario,54,0,0
Robin Tunney,50,4,3
Scarlett Johansson,64,140,43
Edie Sedgwick,17,0,0
N.N. Pillai,4,0,0
Anna Kovalchuk,13,2,0
Anne Bancroft,86,39,15
Robert Lamoureux,41,0,0
Walter Slezak,96,0,0
Katharina Meinecke,44,0,0
Jesus Nebot,30,3,4
John Terlesky,43,0,0
Marie Denarnaud,68,0,0
Andrew Dice Clay,39,4,1
Stephen Graham,98,7,5
Stacey Asaro,4,0,0
Eitan Anshel,4,0,0
Spencer Locke,43,1,0
Amanda Detmer,58,0,0
Micky Flanagan,2,1,0
Sean Penn,66,108,73
Cameron Bender,51,0,0
Yerbolat Yerzhan,1,0,0
Khan Baykal,30,0,0
Kaya Scodelario,23,8,1
Greg Collins,163,0,0
Charlie Rowe,13,0,0
Ney Latorraca,70,1,5
Viktor Nemetz,14,0,0
Peter Gallagher,99,5,3
Michel Simon,111,3,3
Stanislav Lyubshin,69,2,2
Dylan O'Brien,16,6,12
Tim Van Patten,16,35,16
Alex Skarbek,14,1,2
Chuck Conners,135,2,2
Lola Naymark,29,1,2
Zoe Barker,8,0,0
David W. Ross,8,6,6
Jackie Stewart,1,0,0
Sarah Colonna,17,0,0
Julie Walters,99,44,25
Annie Cordy,77,1,0
Lucia Bosé,59,2,4
Lew Ayres,155,2,4
Tabrett Bethell,12,1,0
Alison Doody,32,0,0
Oleg Anofriev,74,1,1
Lal,360,9,28
Tsutomu Isobe,60,0,0
Marlene Dietrich,57,3,5
Franz Marijnen,1,0,0
Aries Spears,35,0,0
Henry Silva,138,0,0
Jerzy Skolimowski,24,23,26
Paz de la Huerta,50,1,1
Daniel Letterle,5,1,1
Justin Theroux,58,6,1
Angela Lansbury,112,57,29
Gary Graham,107,0,0
Brigid Berlin,14,0,0
Lorraine De Selle,26,0,0
Paul Hogan,14,5,8
Jackée Harry,86,3,4
Mel Welles,108,0,0
Rick Giovinazzo,1,0,0
Anneli Sauli,61,1,1
Noah Ringer,3,1,0
Annie Heise,17,0,0
Alexander Fehling,27,12,4
Bryant Weeks,3,0,0
Laureano Olivares,30,1,1
Nadine Van der Velde,21,12,3
Tereza Zajickova,14,1,1
Garrison Keillor,11,21,3
Michael Brodie,1,0,0
Ricky Jay,39,2,6
James Balog,1,0,0
Joseph Cotten,132,2,2
Paul Anderson,30,0,0
Howard Webb,1,0,0
Tommy Kirk,54,0,0
Regina Lund,48,1,0
Dawid Ogrodnik,20,2,6
Nikki Blonsky,16,15,9
Jerry Falwell,1,0,0
Sophie Turner,13,9,1
Gillian Anderson,61,76,28
Kenneth Branagh,67,63,36
Roberto Benigni,30,43,59
George Eastman,60,0,0
Steven Eckholdt,85,1,1
Paula Vesala,10,1,0
Aldo Puglisi,22,0,0
Charles Manson,1,0,0
Wong Ching,84,2,2
Amanda Donohoe,58,2,1
Duane Martin,43,4,0
Heather Langenkamp,40,2,2
Preity Zinta,41,29,11
Ashok Selvan,14,0,0
Simone Signoret,72,10,13
Jonny Lee Miller,52,12,1
Jack Kao Kuo-Hsin,87,3,0
Martin Yost,1,0,0
Reggie Miller,6,0,0
Itay Tiran,19,2,0
Jon Jarocki,5,0,0
Pauline Collins,68,4,4
Ramasan Minkailov,1,0,0
John Ingle,105,1,1
Karim Abdel Aziz,21,1,1
José Saramago,1,2,2
Primo Gaburri,2,0,0
Gene Jones,33,4,1
Garik Kharlamov,21,1,1
Dana Ashbrook,65,2,0
Farhad Kheradmand,2,0,0
Travis Aaron Wade,38,0,0
Fereshteh Sadre Orafaiy,14,1,2
Meron Getnet,1,0,0
Jon Schnepp,20,1,0
Stephen Lang,126,10,6
Cyril Collard,5,4,8
Anita Briem,20,1,1
Adam Tønsberg,2,0,0
Pietro Cammarata,1,0,0
Ari-Kyösti Seppo,34,0,0
Cristina Raines,45,0,0
Ricardo Trêpa,42,0,0
Juanjo Menéndez,97,1,6
Aleksandr Adabashyan,46,5,2
Sarah Frangenberg,1,0,0
Darío Díaz,1,0,0
Carlos Echeverría,1,1,0
Tonko Bossen,18,0,0
Ohad Knoller,32,3,3
Nigel Barber,64,3,3
Adriana Caselotti,5,0,0
Logan Alexander,12,0,0
Kristos Andrews,16,5,9
Philippe Caubère,21,0,0
Tatyana Klyuyeva,4,0,0
Dan Rickard,3,1,1
Michael Reilly Burke,105,1,0
Unto Helo,4,0,0
Mark Ruffalo,67,113,32
LeAnn Rimes,13,4,3
Emin Toprak,5,3,3
Ronnie Hall,3,0,0
Damien Jouillerot,56,1,1
Elise Schaap,28,1,2
Peter Blok,54,1,1
David Paymer,158,7,4
Luigi Pisani,8,1,1
James Gunn,18,10,15
Javier Escrivá,59,3,3
Diana Bracho,89,3,2
Juha Veijonen,75,1,1
Oliver Cooper,24,2,0
Robert Glaudini,20,1,0
Jon Finch,65,0,0
Björn Hlynur Haraldsson,24,6,1
Jimmy Tsai,2,1,1
Anna Maria Barbera,9,2,0
Krešimir Mikić,56,1,1
