actorName,actorMovieCount,actorAwardNominations,actorAwardWins
Luangsodsai Anupart,3,0,0
Jessica Kaplan,1,0,0
Ernest Borgnine,206,11,18
Vuk Kostić,38,2,2
Stathis Papadopoulos,5,0,0
Frances McDormand,64,86,89
Ron Lipski,7,0,0
Peter Scanavino,31,0,0
Nikolay Stotskiy,21,0,0
Johnathon Schaech,92,2,4
Fanfare Ciocarlia,1,0,0
Katsunobu Ito,29,0,0
Vyacheslav Tikhonov,65,1,3
Richard Dawkins,5,0,0
Takaaki Enoki,89,0,0
Terry Jones,53,5,4
Pete Townshend,8,6,18
Kevin Bacon,91,27,15
Jon Armstrong,1,0,0
Zach Braff,39,43,14
Alberto Casqueiro,1,0,0
Shannon Lucio,55,0,0
Jason Robards,130,20,15
Christel Bodenstein,48,0,0
Robert Bray,128,0,0
Peter Scolari,100,7,3
James Stewart,99,22,27
Michelle Williams,58,135,44
Tinna Gunnlaugsdóttir,15,2,2
Ezra Miller,27,16,11
John Stamos,65,6,8
Frank Molina,9,0,0
Jon Cryer,64,9,6
Michael Che,9,6,5
Anton Corbijn,6,16,17
Jafar Panahi,1,30,44
Bernard Giraudeau,80,5,4
Marie Kremer,56,1,2
Martin Balsam,176,5,3
Yle Vianello,1,0,0
Brandon Carroll,24,0,0
Allen Payne,26,1,0
Ross Lynch,23,4,7
Charles Denner,61,2,0
Karl Urban,48,8,8
J.J. Banicki,7,0,0
Warren Miller,2,1,0
Isuzu Yamada,158,9,9
Michalina Łabacz,4,2,1
Atsuko Okatsuka,25,1,2
Benjamin Christensen,8,0,0
Nanako Matsushima,36,2,0
Ann Sothern,106,9,5
Norman Mailer,9,2,4
Tim Burton,10,72,23
Parviz Parastui,46,1,7
Ingeborga Dapkunaite,72,6,1
Devanny Pinn,69,3,6
Charlie Bewley,24,0,0
Kôjiro Shimizu,26,1,1
Jon Abrahams,55,1,4
Buddy Ebsen,103,3,3
Aaron Eckhart,44,18,8
Luke Wilson,77,4,10
Jodelle Ferland,70,16,1
Poppy Montgomery,35,3,0
Maurizio Casagrande,32,0,0
Rob Zabrecky,49,0,0
Mairi Hronopoulou,47,1,1
Bob Odenkirk,111,40,15
Bill Bailey,32,0,0
D.W. Brown,17,0,0
Eddie Cantor,27,5,5
Anna Magnani,52,7,22
Roy Scheider,88,9,4
Evelyn Glennie,3,2,0
Claudia Christian,142,4,0
Stefan Kurt,77,4,6
Petar Božović,117,1,1
Jane Arden,163,3,2
Martin Compston,50,7,5
J.C. Quinn,78,0,0
Catherine McCormack,42,1,1
Maxwell Perry Cotton,16,1,1
Alexandra Wescourt,7,0,0
Fabrizio Rongione,53,2,2
Firmine Richard,71,3,3
Rahul Bose,39,2,2
Emilia Schüle,48,5,2
Brian Petsos,25,2,2
Janis Joplin,2,1,1
Victoria Almeida,17,0,0
Meika Seri,41,0,0
Molly Crabapple,1,0,0
Louis C.K.,37,85,26
Mónika Garami,3,0,0
Vidya Balan,41,29,38
Chris Carlisle,9,1,0
Pascale Bussières,84,5,4
Dakota Fanning,65,28,17
Michael Gregorio,6,0,0
Catherine Zeta-Jones,41,34,18
Roger Craig Smith,249,12,5
Mindy Cohn,78,8,0
Mariloup Wolfe,22,1,0
Martti Suosalo,102,3,4
Ali Fazal,25,1,1
Riko Narumi,58,1,1
Stanley Fung,129,1,0
Lara Gilchrist,45,1,0
Mads Brügger,3,5,4
Lise Danvers,2,0,0
Francis Lederer,62,2,2
Yosuke Kubozuka,43,9,9
Jean-Baptiste Maunier,14,1,0
Bobby Van,25,0,0
Kim Sae-ron,17,4,4
Julia Sweeney,57,5,3
Barbara Eden,90,5,5
Jeff Anderson,17,1,0
Jeananne Goossen,36,1,0
Elisabeth Harnois,51,2,1
Krista Dzialoszynski,2,0,0
Rolando Ravello,65,3,4
Jacobsson Anton,2,0,0
Kevin Kline,65,34,8
Ruan Lingyu,16,0,0
David Bedella,59,0,0
Dennis Bateman,28,0,0
Eddie Constantine,133,0,0
Deke Anderson,60,2,0
Oren Skoog,33,0,0
George Lucas,9,38,64
Jai Day,30,0,0
Šarūnas Bartas,8,21,11
Tony Ward,27,0,0
Marc Lavoine,44,2,0
Mía Maestro,44,4,2
Charles Hubbell,87,1,0
Barton Bund,24,0,0
Alexandra Chando,17,1,0
Enrico Montesano,73,1,7
Daniela Giordano,38,0,0
Yue Song,2,1,0
Wilfried Klaus,122,0,0
Emma Thompson,82,108,62
Brian Cox,220,23,13
Michael J. Willett,11,1,1
Mehmet Günsür,30,2,2
Daniel Gadi,18,0,0
Elizabeth Hurley,41,4,1
Jack Black,153,48,12
Geert De Jong,53,1,1
Chi Cao,1,1,0
John Cassini,118,9,3
Steve Le Marquand,67,4,1
Greg Lauren,30,0,0
Bruno S.,7,0,0
Eric Foster,5,0,0
Philip Needs,8,0,0
Vicky Harris,13,0,0
Billy Warlock,38,3,1
Johnny Messner,69,1,0
Lee Bane,41,0,0
Tammy Blanchard,51,10,4
Vincent Price,207,3,8
Rodleen Getsic,4,0,0
Mohamed Bellasoued,2,0,0
G. Sacco Albanese,3,0,0
Peter Kurth,73,2,3
Charles Martin Garcia,9,0,0
Dries Van Hegen,41,0,0
Robert McLane,5,0,0
Jazzy De Lisser,8,1,0
Anthony Bourdain,5,32,10
Michael J. Pagan,27,1,0
Miikka Enbuske,1,0,0
Jin Yong Heo,1,0,0
Andrew Garfield,29,81,19
Uma Thurman,64,65,26
Harvey Keitel,154,19,26
Rebecca Romijn,52,9,3
Alejandro Trejo,87,4,4
Agnieszka Grochowska,42,5,7
Luisa Bartolomei,1,0,0
Reverend Billy,3,0,0
Connie Stevens,71,2,6
Yui,36,1,3
Nicole Ari Parker,53,11,2
Janine Duvitski,77,0,0
Hale Appleman,10,1,1
Cathy Lee Crosby,37,0,0
Maynard Eziashi,23,1,1
Regine Nehy,13,0,0
Yaroslav Chevazhevskiy,3,1,0
Jenna Elfman,59,18,4
Yuriy Kutsenko,97,6,2
Pete Holmes,27,1,0
Albert Finney,65,53,32
Nathan Stephenson,22,0,0
Damian Lau,56,2,0
Rainer Werner Fassbinder,42,16,26
Robert Morse,73,17,4
Hugo Koolschijn,63,0,0
David Lawrence,3,0,0
Ashley Gallo,6,0,0
Malu Mader,42,7,2
Maksim Shtraukh,35,4,4
Frederick Schmidt,20,1,0
Hideaki Anno,15,3,10
Daniel Buder,25,0,0
Pierre Mondy,162,0,0
Young-hoon Lee,17,1,1
Marcia Gay Harden,107,33,12
Deborah Foreman,25,0,0
Lori Cardille,13,1,1
Stephanie Jones,7,0,0
David Hayter,60,5,1
Shlomo Bar-Aba,15,1,1
Don Sparks,52,0,0
Dorothy Dwan,39,0,0
Paulo César Peréio,125,5,5
Stefanie Butler,22,0,0
Shirley Knight,183,18,8
Taron Egerton,17,6,2
Chisato Morishita,26,0,0
Annunziata Gianzero,18,2,2
Massimo Foschi,36,0,0
Richard Derr,80,0,0
Emily Booth,26,0,0
Andrew Cisneros,3,0,0
Aley Underwood,5,0,0
Woody Allen,48,213,136
Karl Glusman,19,0,0
Aldo Ray,113,2,2
Kristian Halken,84,4,0
Doudou Gueye Thiaw,1,0,0
Ian Bagg,12,0,0
Scott Haze,36,4,11
Nan Yu,34,7,8
Keisuke Sonoi,29,0,0
David Schofield,124,0,0
Julia Volpato,1,0,0
Ebru Ceylan,2,5,3
Jill Larson,32,5,0
Ryan McPartlin,54,0,0
Mark Borchardt,35,0,0
Stephen Macht,94,0,0
Chris Wedge,23,8,6
Charlotte Greenwood,36,0,0
Vera Karalli,18,0,0
Xiao Shen Yang,16,0,0
Soumitra Chatterjee,276,4,4
Keiko Sakurai,2,0,0
Egor Beroev,39,2,0
Summer Glau,36,5,4
Jerry Trimble,48,1,0
Léa Seydoux,41,30,16
Beto Benitez,15,0,0
Veera Bahu,4,1,0
Douglas Spain,67,2,8
Nicholas G. Cooper,20,0,0
Inga Landgré,89,0,0
Michael A. Nickles,28,1,2
Jasper Steverlinck,2,0,0
Francesca Eastwood,21,2,2
Yannick van de Velde,28,3,3
John Johnson,101,3,2
Ann Eleonora Jørgensen,32,3,4
Allan Corduner,131,3,0
Robin Thomas,136,1,1
Lene Bragli,18,0,0
Mark Chao,16,5,4
Virginie Efira,38,5,3
Stephen Merchant,43,43,15
Marilyn Buferd,27,0,0
Jackson Beck,252,0,0
Erik McDowell,11,0,0
Colm Wilkinson,7,4,3
Georgina Terry,10,0,0
Semyon Strugachyov,37,1,1
Atte Blom,7,0,0
Joan Allen,47,64,36
Sacha Baron Cohen,48,38,25
Laurence Leboeuf,42,11,2
Pongsatorn Sripinta,5,0,0
Barbara Steele,68,2,2
Amy Steel,44,0,0
Kyle McCulloch,19,4,2
Marie Bos,4,0,0
Danièle Huillet,4,4,5
Jean-Claude Drouot,74,0,0
Dorothy Lamour,71,1,3
Michael Dudikoff,61,0,0
Richard Farnsworth,89,15,13
Brit Marling,14,13,4
Adamo Ruggiero,15,5,0
Marcelo Faria,35,1,1
Corbin Allred,44,3,0
Maria Abadi,28,3,1
Timotei Duma ,2,0,0
Eva Green,23,20,6
Kathy Uyen,16,0,0
Dave Johns,18,3,4
Laura Christensen,44,5,2
Gerry Adams,1,0,0
Dennis Hopper,204,17,25
Evi Saoulidou,10,2,2
Masataka Kubota,83,0,0
Peter Boyle,95,25,4
Zbigniew Zapasiewicz,76,1,4
James Blicq,1,0,0
Taylor Nichols,93,0,0
Blair Brown,90,10,4
Valentina Titova,75,0,0
Yossi Yadin,17,0,0
Ibrahim Ahmed,3,1,1
Tanya Roberts,41,3,0
Minami Takayama,176,0,0
Arta Dobroshi,11,4,3
Leo Fitzpatrick,62,0,0
Kathryn Grayson,26,1,1
Harry Hill,13,11,6
Christa Campbell,61,0,0
Eric Clapton,13,17,11
Fabrice Luchini,83,14,4
Radha Mitchell,67,13,21
Bel García,57,38,36
Renzo Montagnani,107,0,0
Charlotte Brittain,4,0,0
Gaspard Augé,3,1,0
Paulus Manker,43,3,4
Stacy Keach,211,9,7
David Giuntoli,33,0,0
Isabella Rossellini,87,17,12
Saffron Burrows,65,3,0
Robert Foxworth,101,2,0
Matt Foyer,5,0,0
Brendan Fletcher,121,10,8
Thomas Schubert,15,2,2
Claudio Santamaria,57,11,9
Viktor Tsoy,3,1,0
Julian Barratt,50,3,0
Johannes Riemann,119,1,1
Alessio Boni,62,6,8
Marc-André Grondin,40,5,4
Raf Vallone,95,1,1
James Van Der Beek,62,3,5
Nancy Nash,7,0,0
Rhonda Bell,2,0,0
Marshall Efron,56,0,0
Zoey Deutch,25,2,1
Ana Serradilla,41,1,1
Natalie Gregory,26,1,0
Jeremy Clyde,106,0,0
Michael York,166,5,6
Danny DeVito,131,39,14
Paul Tripp,45,0,0
Miyuki Sawashiro,306,0,0
Janine Reynaud,30,0,0
Keizô Kawasaki,70,0,0
Michel Blanchard,60,2,1
Caren Kaye,42,0,0
Konstantin Kryukov,34,1,0
Tamer Levent,25,1,1
Anders Jansson,19,0,0
Clarence Williams III,108,5,0
Vince Offer,5,0,0
Sofia Helin,30,4,2
Willa Holland,21,1,1
Morris Chestnut,51,5,2
Joshua Homme,25,0,0
Malin Ek,16,4,4
Suzy Aitchison,28,0,0
Ken Bradshaw,29,0,0
Annabelle Larsen,13,0,0
Emiko Aizawa,1,0,0
Guillaume Gouix,53,5,3
Anne Sparrow,1,0,0
Zak Hudson,4,0,0
Miki Mizuno,88,0,0
Marion Barry Jr.,1,0,0
Megumi Kobayashi,16,0,0
Andrew Ray,63,0,0
Chelsea Peretti,33,5,0
Thomas White,27,0,0
Art Garfunkel,15,2,2
Jennifer Beals,82,12,8
Dervla Kirwan,54,4,6
Jonathan Bennett,68,3,2
Ted Eccles,44,0,0
Victor Webster,79,0,0
James Kyson,111,0,0
Cameron Daddo,86,1,2
Ilya Noskov,27,0,0
C.J. Thomason,17,0,0
Billy Brown,51,1,0
Robin Mackay,1,0,0
Aamir Khan,51,46,35
Sie Kohinata,5,0,0
Ashok Saraf,180,0,0
Crispin Glover,69,3,3
Hamza Adam,12,0,0
Sarah Braveman,1,0,0
Franz Dinda,63,2,2
Eleanore Pienta,41,3,3
Béla Fleck,1,1,1
Gabriella Pallotta,26,2,1
Trevor Peacock,120,0,0
Michael T. Weiss,50,4,2
Patricia Charbonneau,48,1,0
Jane Adams,66,6,4
John Howard Davies,6,7,1
Missy Peregrym,32,10,2
Thomas Haden Church,66,21,30
Keir Gilchrist,49,1,0
Felix Ward,1,0,0
Cate Blanchett,70,187,152
Tom Drake,132,0,0
Margaret Singer,7,0,0
Anne-Marie Mallik,1,0,0
Mark Kassen,22,2,1
Andrés García,125,1,1
Verónica Gerez,3,2,2
Anu Sinisalo,49,1,4
Gabriel Casseus,45,2,0
Marshall Allman,59,0,0
Jean Muir,34,1,1
Issei Ogata,54,6,0
Shannen Doherty,72,12,3
Piotr Garlicki,35,0,0
Donatas Ivanauskas,3,0,0
Elizabeth Cartier,3,0,0
Ida Lupino,105,5,10
Veronica D'Agostino,4,1,1
Adriene Mishler,19,0,0
Antoni Pawlicki,38,2,2
Nur Sürer,47,1,4
Fay Masterson,88,0,0
James Cosmo,203,1,3
Frank Stallone,74,2,2
Samira Saraya,9,1,1
Rory Finn,5,0,0
Alanna Chisholm,4,0,0
Bowen Dong,3,0,0
Dwayne Perkins,25,0,0
Isabel Abreu,54,8,3
Tamlyn Tomita,128,3,4
Faye Dunaway,115,36,24
John Cameron Mitchell,34,34,28
Angela Winkler,57,4,4
Tim Boardman,4,1,1
James A. Marcus,117,0,0
Silke,21,1,2
Wojciech Pokora,48,0,0
Elaine Paige,21,1,0
Hrithik Roshan,36,27,33
Mahershala Ali,43,30,58
Rick Lens,11,1,1
John Hennigan,77,1,0
Chen Kuan-Tai,146,0,0
Sukhesh Arora,3,0,0
Lawrence Cook,37,1,0
Amy Beth Hayes,26,0,0
Dick Van Dyke,80,19,20
Nikita Mikhalkov,48,32,35
Quincy Jones,11,31,26
Balthazar Getty,59,6,0
Masahiro Takashima,81,5,5
Mark Holton,45,0,0
Chris Pratt,50,32,16
Jean Barney,108,0,0
Ivory Stone,1,0,0
Chris Wylde,52,1,1
David Rakoff,5,0,0
Gong Li,35,17,23
Attila Králik,1,0,0
Stacey Nemour,2,0,0
Larry B. Scott,64,0,0
Will Patton,105,2,0
Timothy Bottoms,121,4,4
William B. Davis,129,3,2
Danica McKellar,96,6,5
Kaan Girgin,19,1,1
Will Chase,45,0,0
Herwig Ilegems,35,0,0
Peter Paige,33,1,2
Benito Pocino,19,1,1
Ashley Grace,29,0,0
Dean Martin,69,18,7
Susan Penhaligon,59,0,0
Gayle Garfinkle,26,0,0
Júlio Andrade,57,4,10
Salman Khan,124,40,28
Ray Chang,40,0,0
Münir Özkul,198,0,0
Michel Joelsas,12,4,0
Tynan DeLong,11,0,0
Chace Crawford,26,4,4
Andrea Checchi,179,3,3
Bradford Tatum,45,0,0
Aya Kiguchi,13,0,0
Morena Baccarin,46,13,3
Kaia Foss,5,0,0
Fernando Becerril,106,0,0
Hideki Sasaki,4,0,0
Melonie Diaz,44,5,0
Peter Sarsgaard,59,33,15
Jana Plodková,36,3,1
Nathan Rice,12,0,0
Paul Mantee,124,0,0
Bernard Blier,186,1,2
Terry-Thomas,118,2,1
George Griffith,16,2,0
Marie Liljedahl,9,0,0
Kaori Yamagata,16,0,0
Tatyana Aksyuta,11,0,0
Alex Barnett,1,0,0
Ethan Embry,97,5,1
Sven Wollter,99,1,5
Juliette Danielle,17,0,0
Inka Friedrich,60,2,2
Cornel West,7,0,0
Mel Gibson,61,41,43
George Hamilton,120,6,4
Jung Yoon Lee,1,0,0
Vonetta McGee,42,1,0
Ian Sera,8,0,0
Mikako Ichikawa,60,1,4
Jerry Seinfeld,25,43,20
Veerle van Overloop,6,0,0
Laura La Plante,93,1,1
Maynard James Keenan,15,0,0
Claira Watson Parr,14,0,0
Bruce MacDonald,10,30,27
Chase Williamson,41,1,2
Atticus Cain,10,0,0
Richard Crane,134,0,0
Nicole Oliver,214,14,3
Marta Milans,25,1,1
José Coronado,93,10,14
Laurene Landon,39,1,1
Jason Day,29,0,0
Eva Henning,30,0,0
Paige O'Hara,22,2,0
Dee Wallace,241,6,6
Tanna Frederick,22,1,1
Kamal Haasan,255,22,48
Aaron Pedersen,44,5,5
Bellamy Young,71,1,2
Jemaine Clement,50,26,28
Brian Posehn,116,3,3
Brent Briscoe,92,0,0
Toygun Ates,27,0,0
Junko Takeuchi,121,0,0
Lino Banfi,125,2,2
Randy Orton,54,0,0
Anthony Rogers,7,0,0
Charles Kissinger,7,0,0
Casey Heflin,10,1,0
Michelle Yeoh,51,19,7
Skip Lipman,11,0,0
Anushka Sharma,22,21,10
Kim Hye-na,21,1,1
Belén Cuesta,36,5,2
Rebecka Hemse,39,0,0
Philip Carey,96,4,0
Antonio Sabàto,43,2,2
Nadine Nortier,2,0,0
Yunjin Kim,23,18,6
Vahina Giocante,39,0,0
Joanna Going,61,2,0
Peter Ferdinando,43,1,1
Galina Vishnevskaya,7,4,4
Glenn Ford,109,10,7
Aadhi,17,2,2
Tamás Szabó Kimmel,19,0,0
Tia Carrere,101,7,3
Anna Germ,7,0,0
Richard Harris,77,16,12
Vlatko Dulić,60,0,0
Steve Coogan,118,46,16
Zhengwu Cheng,4,0,0
Patricia Pillar,42,7,13
Phyllis Davis,44,0,0
Karrueche Tran,18,3,5
Chad Lowe,68,2,3
Marta Etura ,41,19,7
Alain Emery,4,0,0
Lise Delamare,47,0,0
Kitana Kiki Rodriguez,1,6,1
Skye McCole Bartusiak,42,2,1
Oliver Sacks,1,1,1
Barry Hilton,4,0,0
Haley Ramm,56,4,0
Amari Cheatom,25,1,0
James Hetfield,39,1,0
Angel Aquino,84,13,6
Christian Blümel,65,0,0
Masaki Okada,60,3,4
Cole Pennsinger,4,0,0
Ron Leibman,52,3,4
Ruggero Raimondi,32,1,0
Yadollah Anvari,1,0,0
"Louis Gossett, Jr.",195,23,16
Nick Sommer,13,1,0
Ayaka Komatsu,50,0,0
Émilie Dequenne,44,13,13
Kate Hudson,39,37,18
Margaret Sullavan,21,2,4
Sharon Matt,6,0,0
Maria Kawamura,98,0,0
Robert Gonera,75,1,1
Afrika Bambaataa,6,0,0
David James Elliott,73,2,1
Maritta Viitamäki,11,0,0
Utkarsh Ambudkar,47,0,0
Andrea Černá,18,3,0
Luis Buñuel,12,28,39
Art Neill,3,0,0
Véronique Fauconnet,12,0,0
Alec Su,37,2,4
Algenis Perez Soto,5,1,0
Susanne Sachße,40,0,0
Tom Tryon,40,2,1
Parminder Nagra,42,7,2
Cary Grant,77,20,13
Kristi Casey,2,0,0
Rhys Darby,254,8,12
Lolita Torres,31,0,0
Mekhi Phifer,67,14,5
Eryk Lubos,76,1,3
Elyas M’Barek,55,4,10
Victoria De Mare,110,0,0
Robert Davi,154,1,8
Piotr Jagielski,4,0,0
Hilmir Snær Guðnason,49,2,3
Giovanna Mezzogiorno,35,24,27
Mary-Kate Olsen,53,9,10
Seamus O'Brien,2,0,0
Li Bingbing,30,10,6
Artur Żmijewski,58,1,1
Danila Kozlovsky,36,10,5
Sydney Arnold,70,0,0
Jamie Kastner,1,1,0
Tommy Kelly,19,0,0
Ebbie Tam,5,1,1
Luis De Jesus,3,0,0
Patrick McConnell,4,0,0
Max Pomeranc,5,2,1
R. L. Burnside,1,1,0
Behzad Dorani,6,0,0
Samuel West,77,2,1
David Thornton,70,2,2
Harry Piekema,16,0,0
Kristian Leth,7,1,0
Marte Germaine Christensen,17,0,0
Ferec Bandi,1,0,0
David Anders,33,2,2
Kara Hayward,14,14,2
Bryce Dallas Howard,36,26,19
Johannes Krisch,56,1,1
Rachel Korine,11,1,0
Peter Lee Lawrence,29,0,0
David Gilmour,1,1,0
Giannina Facio,25,1,0
Sam Riley,22,10,7
Leslie Bais,3,0,0
Luis Tosar,105,28,38
Devon Werkheiser,38,3,0
Ali Cobrin,23,0,0
Sasha Pieterse,25,5,4
Juana Acosta,56,2,4
Kostas Voutsas,143,2,1
Emilio Estevez,47,11,4
John Standing,150,0,0
Josh Pence,35,5,4
Ricky Cheng Tien-Chi,41,0,0
Meghan Ory,41,1,0
Maja Ostaszewska,34,2,5
Machiko Kyô,87,6,6
Phillip Sacramento,17,0,0
Wentworth Miller,29,14,2
Colm Feore,151,11,6
Bill Barretta,68,4,2
Damián Alcázar,120,7,26
Bunta Sugawara,197,6,6
Kim Delaney,55,21,4
Kelly Stables,56,1,0
Anne Raitt,38,0,0
Michelle Dockery,31,15,7
Michael Covert,9,0,0
Iina Kuustonen,31,3,1
Danilo 'Bata' Stojković,167,1,1
Zoë Bell,39,10,5
Heidi M. Sallows,1,0,0
Svenja Steinfelder,1,0,0
Khatra Ould Abder Kader,1,0,0
Ireneusz Czop,60,1,0
Jackie Shroff,246,4,4
Yui Aragaki,36,1,3
Adam Astill,48,1,0
Silvio Orlando,55,25,13
Hiroko Yakushimaru,67,5,12
Sumiko Kurishima,119,0,0
François Arnaud,29,1,1
Chen Alon,7,0,0
Leo Fuchs,26,0,0
Beatrice Pearson,4,0,0
Sharon Omi,65,1,1
Mark Polish,14,1,1
Greg Germann,114,4,1
Frank Langella,101,45,12
Fiona Fullerton,25,0,0
Cha Seung-won,33,1,2
Winston Hibler,4,2,1
Samuel Schneider,21,1,1
Anthony Newley,78,2,2
Andrew McNee,30,1,0
Derek Brandon,17,0,0
Stephen Geoffreys,1,0,0
Kat Graham,39,8,2
Cate Beehan,13,0,0
Vera Pap,61,1,1
Kadeem Hardison,90,3,3
Nelly Frijda,61,0,0
Elizabeth Maclellan,7,0,0
Jung Suh,6,2,2
Zhou Xun,54,37,25
Anikó Iván,1,0,0
Mani Haghighi,12,19,12
Daniel Brühl,71,27,24
Artur Smolyaninov,50,4,1
Ellen van der Koogh,6,0,0
John Melendez,16,0,0
Debra Sweaney,2,0,0
Emily VanCamp,27,13,3
Hayden Christensen,35,19,10
Klas-Gösta Olsson,12,0,0
Kelli Berglund,17,0,0
Megan Edwards,13,0,0
Colm Meaney,122,8,9
William R. Moses,129,0,0
Jörg Pleva,99,0,0
Carlo DeFilippi,2,0,0
Richard Falkner,10,1,0
Kirsti Wallasvaara,27,0,0
Mirlan Abdykalykov,4,3,6
Dave O'Brien,244,2,3
Selma Blair,77,5,4
Guillaume Lemay-Thivierge,56,3,0
Rufus Sewell,63,6,0
Kyle Mooney,55,0,0
Hsiao Ho,40,0,0
Reikichi Kawamura,159,1,1
David Weidoff,11,0,0
Andrew Airlie,138,2,0
Ondina Quadri,4,3,3
Keiju Kobayashi,212,8,8
Peter Paul Muller,55,3,2
Brian Eno,1,5,3
Stephen Young,80,0,0
Shin'ichi Himori,101,0,0
Lucien Dodge,152,5,3
Kattia González,5,2,2
Odysseas Papaspiliopoulos,28,1,1
Calvin Tuteao,37,0,0
Sara Malakul Lane,34,1,1
Carlos Echevarría,26,0,0
Laszlóné Horváth,1,0,0
Filip Šovagović,65,3,3
Salvatore Ficarra,11,4,3
William Ash,54,0,0
Astrid Bergès-Frisbey,19,2,2
Marian Araujo,8,0,0
Deanna Oliver,24,3,0
Jakob Salvati,11,1,0
Sara Baras,1,0,0
Ton Kas,55,3,2
Alok Kumar,6,0,0
Michael Landon,59,5,8
María Valverde,35,3,7
Mateusz Banasiuk,32,0,0
Irina Björklund,63,4,3
Olivia de Havilland,60,9,15
Romy Schneider,63,14,9
Roseanne Barr,30,38,19
Nathawan Woravit,2,0,0
Omar Sy,65,7,8
Jared Padalecki,22,16,2
Jean-Paul Comart,98,1,0
Papa Wemba,4,1,1
Isaach De Bankolé,69,1,3
Donald Agnelli,22,0,0
Danny Dyer,86,6,2
Edmund Gwenn,95,2,4
Stephen Rannazzisi,23,0,0
René Lavan,28,1,0
Aldo Baglio,21,2,2
Erin R. Ryan,34,0,0
Ruth Wilson,27,13,2
Gigi Lazzarato,5,1,1
Don Adams,38,3,5
Michelle Chen,25,9,5
Aleksey Glazyrin,20,0,0
Kevin Bridges,2,1,0
Don Knotts,87,10,9
Bridgette Andersen,21,4,0
Sylvia Anderson,15,0,0
Vladislav Galkin,48,4,3
Scott Aaronson,7,0,0
Reese C. Hartwig,20,2,1
Norman England,20,0,0
David Lynch,25,70,56
Lærke Winther Andersen,44,2,0
Anna Geislerová,83,6,11
Tiffany Bolling,36,0,0
Shirley Mills,33,0,0
Marianna Palka,30,6,2
Alan David,102,0,0
Bjarne Henriksen,100,5,0
Hugo Arana,107,5,3
Tomoko Kaneda,77,0,0
Jeff Foxworthy,19,9,2
Sebastian Gregory ,14,1,0
Verónica Forqué,81,6,19
Matilda Anna Ingrid Lutz,14,0,0
Nicholas Tse,55,11,9
Bruno Gagliasso,37,12,8
Shirley Jones,110,18,7
Atul Kulkarni,91,8,5
Tracey Walter,176,2,2
André Hazes,1,0,0
Matthew Espinosa,5,0,0
Michael Peña,89,7,13
Frédéric van den Driessche,78,0,0
Autumn Brooke Wilkins,1,0,0
Helmut Griem,80,1,2
Felix Gomez,1,3,3
Héctor Medina,14,0,0
Natalie Floyd,14,0,0
Trae Ireland,83,0,0
Robin Phillips,24,0,0
Grete Havnesköld,9,0,0
Mavie Hörbiger,55,3,1
Edna de Cássia,1,1,1
Simon MacCorkindale,65,3,1
Lisa Rieffel,34,4,0
Jesco White,5,0,0
Timur Bondarenko,1,0,0
Adriana Paz,41,4,4
Volker Spengler,40,0,0
Marion Davies,51,1,1
Nadim Sawalha,114,2,2
Ernie F. Orsatti,24,0,0
