,Actors
1,Ami Ayalon
2,Valeriya Lanskaya
3,Andrew Divoff
4,Mike Maas
5,RaÃºl JuliÃ¡
6,Billy Connolly
7,Campbell Scott
8,Pierre Niney
9,Shari Albert
10,Michael Pitt
11,Sonny Bono
12,Martin Speer
13,Virginia Mayo
14,Adam Rayner
15,Neil Patrick Harris
16,Lon Chaney
17,Ralph Fiennes
18,Mannara Chopra
19,Jocelin Donahue
20,Orson Welles
21,Kim Rossi Stuart
22,Steven Bauer
23,Shane McDermott
24,Colin Farrell
25,Gemma Arterton
26,William Gillette
27,Kari Heiskanen
28,Hayley Orrantia
29,Trey Parker
30,Paul Michael LÃ©vesque
31,Bud Abbott
32,Mena Suvari
33,Riz Ahmed
34,Shabana Azmi
35,Linda Blair
36,Mads Mikkelsen
37,Francesc Colomer
38,Juliane KÃ¶hler
39,Jon Foster
40,Carla Gugino
41,Kelan Pannell
42,LudÄ›k Munzar
43,Micheal Catalano
44,Jerry Springer
45,Zachary Levi
46,Chadwick Boseman
47,Fransisco Arruda
48,Charlie Tahan
49,Marki Bey
50,Margaret Colin
51,Peter Dinklage
52,James Ransone
53,JoaquÃ_n Cosio
54,Gary Cooper
55,Stephen Nichols
56,Steve Guttenberg
57,Fabio De Luigi
58,Bill Maher
59,Johnny Yong Bosch
60,Emily Barclay
61,Basil Rathbone
62,Vladimir Mashkov
63,Olga Sutulova
64,Ingvar Eggert SigurÃ°sson
65,Maz Jobrani
66,Om Puri
67,Kurt Thomas
68,Fred Ward
69,Merle Oberon
70,Tom Payne
71,William Hurt
72,Angela Bettis
73,Grant Bardsley
74,John Mills
75,Barret Oliver
76,Jack Mulhall
77,Maren Ade
78,Kuno Becker
79,Morgan Spurlock
80,Zac Efron
81,Anthony Quinn
82,Nicolas Cage
83,George Clooney
84,Vern Stierman
85,Pete Postlethwaite
86,Shameik Moore
87,Stephen Lack
88,Michael Ealy
89,Al Gore
90,Denis Nikiforov
91,Joseph E. Murray
92,David Keith
93,Amanda Bynes
94,Alina Babak
95,Audie Murphy
96,Charles Grodin
97,Vishnu Vishal
98,Jamie Chung
99,Philip Seymour Hoffman
100,Maximilian Schell
101,Svetlana Khodchenkova
102,John Magaro
103,Benjamin Bratt
104,Dmitriy Sharakois
105,Ben Kingsley
106,Kim Hye-ja
107,Will Arnett
108,Madeline Carroll
109,Shailene Woodley
110,Christian Bale
111,Roma Downey
112,Hwang Jung-min
113,Silvio Berlusconi
114,Dulquer Salmaan
115,Heather Beers
116,"""Jack OConnell"""
117,Fumiyo Kohinata
118,James Spader
119,Ananda Everingham
120,Anessa Ramsey
121,Katie Jarvis
122,Andy GarcÃ_a
123,Patrick Warburton
124,Franka Potente
125,Jake Hoffman
126,"""Scott Carrot Top Thompson"""
127,Ulrich MÃ_he
128,Will Shortz
129,Varun Sandesh
130,Ashley Olsen
131,Blake Woodruff
132,Nikola RakoÄçeviÄ‡
133,Emilie de Ravin
134,Leonid Bichevin
135,Emo Philips
136,Martina Gedeck
137,Edith Meeks
138,Kevin Bernhardt
139,Naseeruddin Shah
140,Mabel Normand
141,Ajay Devgn
142,Lois Alexander
143,Michael Caton
144,Lisa Ann
145,Dominic Cooper
146,Susan Buice
147,C. Thomas Howell
148,Piper Laurie
149,Robert Stephens
150,Jeff Fahey
151,KÃ´ichi Hayashi
152,Arthur Hill
153,Jordan Peele
154,Nash Edgerton
155,Tomer Sisley
156,Aml Ameen
157,Toni Collette
158,Erin Cottrell
159,Matt Damon
160,Antonio Albanese
161,Trisha Todd
162,Alan King
163,Molly Shannon
164,Christopher Walken
165,Laura Camien
166,Elisabeth Shue
167,Shima Iwashita
168,Marlee Matlin
169,Mark Wahlberg
170,Xu Zheng
171,Zhao Benshan
172,Fred Williamson
173,Javed Sheikh
174,Alan Young
175,Larry the Cable Guy
176,John Gielgud
177,Veronica Taylor
178,Michael Angarano
179,Senta Berger
180,Gary Dourdan
181,Dax Shepard
182,Lil Dagover
183,Tsutomu Yamazaki
184,Danny McBride
185,Bruce Reitherman
186,Tom Burlinson
187,Bela Lugosi
188,Laurence Fishburne
189,Nicole Grimaudo
190,Thomas Horn
191,Kristina Asmus
192,Konstantin Khabenskiy
193,Keisha Castle-Hughes
194,Tom Everett Scott
195,Rica Matsumoto
196,Takehiro Murata
197,Barney Clark
198,Vladimir Ilin
199,Ice-T
200,Josh Duhamel
201,Robert Mitchum
202,Yosuke Eguchi
203,Hui Lou Chen
204,Melinda Clarke
205,Danny Elfman
206,Peter Falk
207,Shereef Akeel
208,Eric Stoltz
209,Simon Baker
210,Sid Haig
211,Fernando FernÃ¡n GÃ_mez
212,Kellan Lutz
213,Amy Sedaris
214,Steve Martin
215,Brian Bedford
216,Lewis MacDougall
217,Christopher Scott Cherot
218,Estella Warren
219,Sergei Bodrov Jr.
220,Dolly Read
221,Tyrese Gibson
222,Kevin Hart
223,Jason Clarke
224,Paul Hubschmid
225,Katie Holmes
226,Glen Campbell
227,Michael Shannon
228,Kevin Farley
229,SofÃ_a Espinosa
230,Ivo Pietzcker
231,Mark Hapka
232,Cameron Diaz
233,Simon Abkarian
234,Jason Yachanin
235,Leonid Kuravlyov
236,Vikram
237,Brad Davis
238,John Corbett
239,Melih SelÃ§uk
240,Julianne Hough
241,GÃ_neÅŸ Nezihe Å_ensoy
242,Derek Jacobi
243,Rob Corddry
244,Rutina Wesley
245,Jonathon Trent
246,Blake Lively
247,Hend Ayoub
248,Samuel Anderson
249,Irene Dunne
250,Harry Guardino
251,Romola Garai
252,Odette Annable
253,Adrian Titieni
254,Chris Warren
255,Kevin Zegers
256,Ricky Gervais
257,Richard Armitage
258,RaÃºl ArÃ©valo
259,David Hedison
260,Claudette Colbert
261,Deems Taylor
262,Leea Klemola
263,Michelle Krusiec
264,Louie Leonardo
265,Ron Moody
266,Anna Karina
267,Geena Davis
268,Chuck Norris
269,"""Catherine OHara"""
270,Lee Scott
271,Paul Fenech
272,Leigh Whannell
273,Adam Greaves-Neal
274,Aubrey Plaza
275,Ben Barnes
276,"""Paige OHara"""
277,Bernie Mac
278,Wes Bentley
279,Niklas Ulfvarson
280,Huang Bo
281,Eitan Cunio
282,Omar Metwally
283,MÃ_nica del Carmen
284,Kristanna Loken
285,Kate Mara
286,Sammo Hung
287,Ellis Cashmore
288,Julie Harris
289,JesÃºs Ochoa
290,Edward G. Robinson
291,Jessica Tandy
292,Leelee Sobieski
293,Jonathan Rhys Meyers
294,Denis Leary
295,Phyllis Thaxter
296,Lily James
297,DemiÃ¡n Bichir
298,Joel David Moore
299,Julie Andrews
300,Simone Simon
301,Ron Perlman
302,Dany Boon
303,Craig Sheffer
304,Frank Grillo
305,"""Jerry OConnell"""
306,Park Joong-hoon
307,Stuart Townsend
308,John Cena
309,Sam Hennings
310,"""Peter OToole"""
311,Rachel McAdams
312,Jason Priestley
313,Janne HyytiÃ_inen
314,James Rolleston
315,Koji Yakusho
316,Peter Berg
317,James Franco
318,Darlanne Fluegel
319,Jay Baruchel
320,Jamie Campbell Bower
321,Mary Kay Place
322,Vince Vaughn
323,Jared Harris
324,Adelelmo Jimenez
325,Henry Fonda
326,Rocky Mayor Anderson
327,Shauna Macdonald
328,Sean Young
329,Tom Waits
330,Kim Kkobbi
331,Jim Parsons
332,Harry Dean Stanton
333,Lucas Black
334,Kristin Scott Thomas
335,Katherine Heigl
336,Brandon Lee
337,ZsÃ_fia Psotta
338,Farrah Fawcett
339,Hattie Morahan
340,Zhang Ziyi
341,"""Nicholas DAgosto"""
342,J.J. Johnson
343,David Roberts
344,Jan-Michael Vincent
345,Bob Hoskins
346,Eddie Albert
347,Zdena StudÃ©nkovÃ¡
348,Richard Coyle
349,Shun Oguri
350,Clark Gable
351,Danielle Panabaker
352,M. Emmet Walsh
353,Bono
354,Yuliya Vysotskaya
355,Billy Crystal
356,Lee Min-ki
357,Michael Parks
358,Philip Michael Thomas
359,Timothy Hutton
360,Mikhail Boyarskiy
361,Stephen McHattie
362,Nastassja Kinski
363,Matthew Perry
364,Norah Jones
365,"""Taavale"""
366,Lilith Stangenberg
367,Robert Englund
368,Robert Hays
369,Vladimir Garin
370,Maggie Cheung
371,Kate Capshaw
372,Victor Lundin
373,John Travolta
374,Eli Wallach
375,Jimi Mistry
376,Madina Nalwanga
377,Zhang Lei
378,Thomas McHugh
379,Kevin Smith
380,Zoe Weizenbaum
381,Brad Pitt
382,Bill Nighy
383,David Rasche
384,Christopher Guard
385,Debbie Reynolds
386,William Shatner
387,Kristen Connolly
388,Carmina Villaroel
389,Samira Maas
390,Bradley Cooper
391,Goran Visnjic
392,David Niven
393,Joan Crawford
394,Hailee Steinfeld
395,Jakob Oftebro
396,Imran Khan
397,Charles Laughton
398,Christopher Eccleston
399,Cedric Hardwicke
400,Fiona Glascott
401,Amy Schumer
402,Jean-Claude Brialy
403,Ty Burrell
404,Aqib Khan
405,Natalie Press
406,Tshewang Dendup
407,Tony Barry
408,David Strathairn
409,Yoshiko Tanaka
410,Natasha Henstridge
411,Hank Azaria
412,Imogen Poots
413,Glynis Johns
414,Sarah Jessica Parker
415,Logan Lerman
416,Vivica A. Fox
417,Alyson Hannigan
418,Paddy Considine
419,Gabrielle Union
420,"""Josh Skreech Sandoval"""
421,Scott Weinger
422,Stephanie Leonidas
423,Edward Norton
424,Agnes Bruckner
425,Charles King
426,Martin Escudero
427,Lutz Dammbeck
428,Norma Aleandro
429,Tang Wei
430,Krysten Ritter
431,Parker Posey
432,Giovanni Ribisi
433,Elisha Cuthbert
434,Izzy Diaz
435,Mariangela Melato
436,Debra Messing
437,Johnny Simmons
438,Taimak
439,Josh Hutcherson
440,Kaoru Kobayashi
441,Michelle Trachtenberg
442,Dan Futterman
443,Mireille Darc
444,Moon Jeong-hee
445,Aimee Teegarden
446,Tatsuya Fujiwara
447,Christopher Lee
448,Kristina Orbakayte
449,Lena Dunham
450,Jamie Dornan
451,Ryan Carnes
452,Courteney Cox
453,Barry McEvoy
454,Rose McGowan
455,Sophie Marceau
456,Luke Perry
457,Ray Milland
458,Nate Parker
459,Ian Carmichael
460,Robert Patrick
461,Pavel LiÅ¡ka
462,Robin Williams
463,Chang Chen
464,Tom Welling
465,Jensen Ackles
466,Eric Wareheim
467,Robert Downey Jr.
468,T.J. Miller
469,Elizabeth Olsen
470,Aneurin Barnard
471,Bette Davis
472,John Barrymore
473,Alan Alda
474,Eric Bogosian
475,Allison Miller
476,Chris Pine
477,Franchot Tone
478,Nicholas Hope
479,Scott Grimes
480,Clifton Collins Jr
481,Bill Pullman
482,David Byrne
483,David Tennant
484,Greta Gerwig
485,Tom Cullen
486,Holly Marie Combs
487,Ilene Woods
488,Morgan Freeman
489,Indira Varma
490,Birce Akalay
491,George Peppard
492,Richard Joseph Paul
493,Gwyneth Paltrow
494,Alison Lohman
495,Fernando Alves Pinto
496,Janet McTeer
497,Jean-Paul Belmondo
498,Lana Turner
499,Aidan Quinn
500,Jean-Claude Van Damme
501,Forest Whitaker
502,Patrick Fugit
503,Dave Chappelle
504,Lewis J. Stadlen
505,Leslie Easterbrook
506,Candace Evanofski
507,David Naughton
508,Ben Stein
509,Jennifer Grey
510,Philippe Labro
511,Erica Gavin
512,Ali Larter
513,Bo Derek
514,Ann Altieri
515,Zoe Sloane
516,AnnaSophia Robb
517,Diana Wynyard
518,Jane Alexander
519,Jelly Lin
520,Gregory Smith
521,Vera Farmiga
522,MaÅ‚gorzata Foremniak
523,Silambarasan
524,Takeshi Kitano
525,Joey King
526,Sunny Pawar
527,Jacques Briere
528,Phyllis Haver
529,Eric Allan Kramer
530,Sarah Michelle Gellar
531,Jay Chou
532,Burt Lancaster
533,Helen Hunt
534,Max Riemelt
535,Dane DeHaan
536,Michael Jai White
537,Arjun Sarja
538,Danny Glover
539,Gregory Peck
540,Chris Sanders
541,Talia Shire
542,Kathleen Turner
543,Nick Cannon
544,Michael Douglas
545,David Essex
546,Josefin Asplund
547,Richard Dutcher
548,Tyrone Burton
549,Michelle Morgan
550,Rick Malambri
551,Annabeth Gish
552,Zachary Gordon
553,YÅçji Matsuda
554,Sonam Kapoor
555,Prabhas
556,Marion Cotillard
557,Tom Selleck
558,James Mason
559,Saif Ali Khan
560,Jonathan Taylor Thomas
561,Fabio Volo
562,Britt Robertson
563,Lubna Azabal
564,Michel Blanc
565,Mikko Nousiainen
566,Bette Midler
567,Corey Haim
568,Stany Crets
569,Michael Moore
570,Jean Dujardin
571,Ray Stevenson
572,Tom Berenger
573,J.K. Simmons
574,Brad Dourif
575,Claudio Bisio
576,Marat Basharov
577,Shankar Mahadevan
578,William Petersen
579,Ingrid GuimarÃ£es
580,Anton Yelchin
581,Patrick Wilson
582,Daniel Gillies
583,Anil Kapoor
584,Valeria Bruni Tedeschi
585,Tom Hulce
586,Ian McKellen
587,Richard Arlen
588,Lorraine Gary
589,William Mapother
590,Pyotr Zinovyev
591,Isabel Jeans
592,Kajol
593,Liu Ye
594,Robert Redford
595,Margaret Lockwood
596,Roy Dupuis
597,Josh Zuckerman
598,Stellan SkarsgÃ¥rd
599,Charlie Yeung
600,Rebecca Gomperts
601,Keir Dullea
602,Carol Burnett
603,David Thewlis
604,Reina Triendl
605,Gaspard Schlatter
606,David Andrews
607,Bill Griffith
608,Natasha Rinis
609,Lake Bell
610,Kathryn Beaumont
611,Wallace Beery
612,Ben Stiller
613,Sara Paxton
614,Nola Roeper
615,Nia Vardalos
616,Traci Lords
617,GÃ©rard Depardieu
618,Son Ye-jin
619,Rodrigo Santoro
620,Charles Coburn
621,Fred Astaire
622,Gugu Mbatha-Raw
623,Kyle MacLachlan
624,Lindsay Duncan
625,Robert Armstrong
626,Angelina Jolie
627,Rupert Everett
628,Richard Attenborough
629,William Holden
630,Kirk Douglas
631,Clu Gulager
632,Michelle Monaghan
633,Matt Czuchry
634,Alessandro Nivola
635,Nat Wolff
636,Kimberly Elise
637,Cezary Pazura
638,Vera Brezhneva
639,Aaron Taylor-Johnson
640,Rod Taylor
641,Pawan Kalyan
642,Carey Mulligan
643,Alex Pettyfer
644,Bridget Fonda
645,Liev Schreiber
646,Liv Ullmann
647,Roddy Piper
648,Joseph Gordon-Levitt
649,Vijay Sethupathi
650,Charlize Theron
651,Barbara Parkins
652,Victoria Justice
653,Charlotte Rampling
654,Buster Crabbe
655,Timothy Dalton
656,Kim Seung-woo
657,Hiroshi Mikami
658,Paul Giamatti
659,Sarah Polley
660,Cees Geel
661,Ellen Barkin
662,Chiwetel Ejiofor
663,Lily Collins
664,Kieran Culkin
665,Jerry Lewis
666,Tobey Maguire
667,Peter Stormare
668,Martin Rapold
669,Nazriya Nazim
670,Chelcie Ross
671,Jesse Metcalfe
672,Tony Ail
673,Mae West
674,Mickey Rooney
675,Marie Dressler
676,Tom Tyler
677,Kevin Conway
678,Karin Bertling
679,James Allen McCune
680,Kevin Pollak
681,Maxim Gaudette
682,Howard Rollins
683,Jim Belushi
684,Donnie Dunagan
685,_œ__Ñ€Ñ€_¸ÑÅ _§_µÑÅÑ‚___°Ñ‚
686,Christine Hargreaves
687,Tom Schilling
688,Louise Brooks
689,Warwick Davis
690,Tygh Runyan
691,Mitya Borisov
692,Emily Watson
693,Mandy Moore
694,Brett Granstaff
695,Dan Aykroyd
696,Richard Jordan
697,InÃ©s Sastre
698,Glenn Howerton
699,Jon Prescott
700,Ashley Bell
701,Chris Phillips
702,Kyle Catlett
703,Ben Burtt
704,George Burns
705,Barbara Hershey
706,Manoj Bajpayee
707,Paul Dano
708,Billy Campbell
709,Ã“scar Jaenada
710,Chris Hemsworth
711,Dana Snyder
712,Gary Walker
713,Jesse Eisenberg
714,Freddie Prinze Jr.
715,Patrick Dempsey
716,Catherine Mary Stewart
717,Aileen Quinn
718,Igor Shmakov
719,Troy Donahue
720,Kenan Thompson
721,Gaspard Ulliel
722,Rebel Wilson
723,Rocky McKenzie
724,Lauren Bacall
725,Scott Mechlowicz
726,Matthew Macfadyen
727,Regina Advento
728,Don Cheadle
729,Randolph Scott
730,Ayesha Dharker
731,Kevin Sorbo
732,Claire Trevor
733,Jaime Pressly
734,Griffin Gluck
735,Jim Sturgess
736,GrÃ©goire Ludig
737,Ming-Na Wen
738,Simon Yam
739,Sanjay Dutt
740,Dan Mor
741,Manuel Vignau
742,Randy Norton
743,Paula GarcÃ©s
744,Emma Roberts
745,Olivia Taylor Dudley
746,Cybill Shepherd
747,Diane Keaton
748,Luke Evans
749,"""Josh OConnor"""
750,Stephen McGann
751,Lee Byung-hun
752,Sylvia Kristel
753,Anamaria Marinca
754,Lee Chun-hee
755,Dr. Dre
756,Diego Luna
757,Kevin Heffernan
758,Keanu Reeves
759,David Oyelowo
760,Jennifer Coolidge
761,Eleni Kastani
762,50 Cent
763,Donatas Banionis
764,Jake Gyllenhaal
765,Katie Featherston
766,Rachael Leigh Cook
767,Dustin Hoffman
768,Dmitriy Endaltsev
769,Janet Gaynor
770,Rosanna Arquette
771,Mel Brooks
772,Annie Liu
773,Emilia Clarke
774,Danny Denzongpa
775,Robert Loggia
776,Matthias SchweighÃ¶fer
777,Nathan Fillion
778,Peter MacNicol
779,Chris Kattan
780,Andrew Robinson
781,Wesley Snipes
782,Frances Conroy
783,Jonathan Blow
784,Cliff Robertson
785,Betty Grable
786,Catherine Keener
787,Jacob Latimore
788,Lillian Gish
789,Efim Petrunin
790,Wu Jing
791,Dan Monahan
792,Carmen Electra
793,Alan Tudyk
794,QuvenzhanÃ© Wallis
795,Laurence Olivier
796,Martin Sheen
797,Hideaki Ito
798,Melvil Poupaud
799,Erika Christensen
800,Vin Diesel
