,Actors
801,Everlyn Sampi
802,Shehzad Sheikh
803,Jennifer Morrison
804,Samy Naceri
805,Max Irons
806,Jennifer Garner
807,Elizabeth Mitchell
808,Casey Affleck
809,Amy Poehler
810,Katja Riemann
811,Hugh Grant
812,Zooey Deschanel
813,Ilka Bessin
814,Ray Liotta
815,Ginnifer Goodwin
816,Asa Butterfield
817,Andy Samberg
818,James Garner
819,Chow Yun-fat
820,Ralph Macchio
821,Kate Tsui
822,Michael Fassbender
823,Russell Brand
824,Benedict Cumberbatch
825,Til Schweiger
826,John C. Reilly
827,Helen McCrory
828,Sean Garlick
829,Gabriele Caprio
830,James McAvoy
831,Daisy Ridley
832,Katee Sackhoff
833,Yvette Mimieux
834,Mark Hamill
835,Kristin Kreuk
836,Miou-Miou
837,"""Morgana OReilly"""
838,Jenna Fischer
839,Bodil JÃ¸rgensen
840,Robert De Niro
841,Adrien Brody
842,Shin Ha-kyun
843,Carl Brisson
844,Ernst-Hugo JÃ_regÃ¥rd
845,Julian Sands
846,Eric Roberts
847,Shad Moss
848,Joe Cross
849,Ted Danson
850,Matthew Le Nevez
851,Howard Keel
852,Joseph Fiennes
853,Chris Makepeace
854,Sissy Spacek
855,Gal Gadot
856,Terence Knox
857,Tim Allen
858,Alan Rickman
859,Karlheinz BÃ¶hm
860,Brittany Murphy
861,Chris Stafford
862,Liv Tyler
863,Iris Apfel
864,Yekaterina Gorokhovskaya
865,Jude Law
866,John Saxon
867,Salma Hayek
868,Charlie Cox
869,Sean Faris
870,Aleksandr Abdulov
871,Karina Smulders
872,Barry Newman
873,Javal Davis
874,Ho-jeong Yu
875,Katharine Ross
876,Mila Kunis
877,Elvis Presley
878,Suraj Sharma
879,Mads Ousdal
880,Robert Hill
881,Fernanda Montenegro
882,Hideo Sakaki
883,Liam Boyle
884,Naomi Watts
885,Jeff Clark
886,Snoop Dogg
887,Prince
888,Helena Bonham Carter
889,Anand Patwardhan
890,Mira Sorvino
891,Michiel Huisman
892,Owen Wilson
893,Alex D. Linz
894,Kevin Spacey
895,Matt Day
896,Scott Walker
897,Marisa Tomei
898,Anne Hathaway
899,Abigail Breslin
900,Madonna
901,Bernadette Peters
902,Susan Sarandon
903,Jason Bateman
904,Gad Elmaleh
905,Aaron Paul
906,Walter Matthau
907,Heike Makatsch
908,Lesley-Anne Down
909,Ellen DeGeneres
910,Kristen Miller
911,Eric Mitchell
912,Benjamin Walker
913,Lea Michele
914,Kate Winslet
915,John Leguizamo
916,Francesco Pannofino
917,Evan McGuire
918,Anna May Wong
919,Cecilia Cheung
920,Daveigh Chase
921,Richard Grieco
922,Baya Rehaz
923,Steven Seagal
924,Jada Pinkett Smith
925,Joe Swanberg
926,Eleanor Boardman
927,Andrey Krasko
928,Andrzej Chyra
929,Omkar Das Manikpuri
930,Dan Castellaneta
931,Portia de Rossi
932,GÃ¶tz George
933,Peter Strauss
934,Candy Clark
935,Billy Crudup
936,Bob Proctor
937,Phillip Glasser
938,Kou Shibasaki
939,Andre Gower
940,Maria Poezhaeva
941,Essie Davis
942,Agathe Bonitzer
943,Ethan Juan
944,Shoshana Bush
945,William Moseley
946,Stephen Dorff
947,Subcommandante Marcos
948,Sharlto Copley
949,Rachel Weisz
950,Jermaine Sullivan
951,Ray Aranha
952,Jessica Harper
953,Christopher Jacot
954,Debi Derryberry
955,Gabourey Sidibe
956,Reese Witherspoon
957,Katy Perry
958,Andy McAvin
959,Lee Majors
960,Lance Henriksen
961,Georgina Cates
962,Loren Dean
963,Daniel Tay
964,George Carlin
965,Adam Beach
966,Marilyn Burns
967,Alex Briley
968,Brandy Norwood
969,"""Ryan ONeal"""
970,Karra Elejalde
971,æù°æ£®Â·è_«ç_›
972,Mitsuo Iwata
973,Choi Min-sik
974,Jason Beghe
975,Bogdan Benyuk
976,Rudolph Christians
977,Don Ameche
978,Richard Burton
979,Dragan BjelogrliÄ‡
980,Robert Evans
981,Evan Rachel Wood
982,Fernando Colunga
983,Akshay Kumar
984,Bijou Phillips
985,Alex Kendrick
986,Olivia Cooke
987,Mick Jagger
988,Anthony Rapp
989,TheodÃ_r JÃºlÃ_usson
990,Henry G. Sanders
991,Joel Kinnaman
992,Tori Spelling
993,Rickson Tevez
994,Richard Linklater
995,Kathleen Quinlan
996,Elizabeth Berkley
997,Lena Headey
998,Melissa George
999,Ryan Kwanten
1000,Hope Davis
1001,Matt Lanter
1002,Damon Wayans
1003,Kunal Khemu
1004,Valeri Solovyev
1005,Taylor Lautner
1006,Kathryn Burns
1007,Olga Kurylenko
1008,Jessica Lange
1009,So Ji-sub
1010,Scott Bakula
1011,Horace B. Carpenter
1012,Viggo Mortensen
1013,Yul Vazquez
1014,Will Smith
1015,Viola Savoy
1016,Jon Foo
1017,Lee Jung-jae
1018,Daniel J. Travanti
1019,Ken Tanaka
1020,Kevin James
1021,Colin Hanks
1022,Michelle Nolden
1023,Sook-Yin Lee
1024,Angela Schijf
1025,Carol Block
1026,Charlie Chaplin
1027,Daniel Jordano
1028,Lindsay Lohan
1029,Kyle Walsh
1030,Dan Stevens
1031,Philippe Noiret
1032,Henry Thomas
1033,Marc Antolin
1034,Jessica Alba
1035,Christina Hendricks
1036,Jamie Bell
1037,Amy Adams
1038,J. Michael Trautmann
1039,Anne Reid
1040,Justin Whalin
1041,Ingrid Thulin
1042,Brendan Gleeson
1043,Peter Sellers
1044,Cherry Pie Picache
1045,Kemal Sunal
1046,Kevin Clash
1047,Patrick Stewart
1048,Zana Briski
1049,Jeffrey Combs
1050,Carlos Gallardo
1051,Kevin Peter Hall
1052,Queen Latifah
1053,Lori Petty
1054,Ed Asner
1055,Vincent Cassel
1056,Pyotr Fyodorov
1057,Barry Otto
1058,Nichola Burley
1059,Yuka Imoto
1060,Michael Moriarty
1061,James Coburn
1062,Charlie Hunnam
1063,Sean Astin
1064,Tula Belle
1065,Raquela Rios
1066,Tommy Snider
1067,Emmanuelle Riva
1068,Neil Dudgeon
1069,Jeff Chandler
1070,Ving Rhames
1071,Matthew McConaughey
1072,Joshua Jackson
1073,Lau Ching-Wan
1074,Sinbad
1075,Kim Darby
1076,Richard Chamberlain
1077,Marlon Brando
1078,Lance Guest
1079,Michelle Nicastro
1080,Susan Ward
1081,Danielle Harris
1082,Thierry Lhermitte
1083,Dylan Walsh
1084,Jill Clayburgh
1085,Pamela Anderson
1086,Richard Widmark
1087,Sam Rockwell
1088,RaphaÃ«l Personnaz
1089,Angela Bassett
1090,Chris Cooper
1091,Amber Tamblyn
1092,Chaney Kley
1093,Fannie Ward
1094,Fabrizio Bentivoglio
1095,Raymond Thiry
1096,Charisma Carpenter
1097,Danielle Macdonald
1098,Dhanush
1099,Clancy Brown
1100,William H. Macy
1101,Tim Curry
1102,"""Jodi Lyn OKeefe"""
1103,Victor Love
1104,Joe Mantegna
1105,John Ireland
1106,Darci Kistler
1107,Julie Delpy
1108,MÃ©lanie Thierry
1109,Julianne Moore
1110,Evgeny Mironov
1111,Chaim Topol
1112,Scout Taylor-Compton
1113,Peter Liapis
1114,Mia Wasikowska
1115,Michael Redgrave
1116,Mikhail Galustyan
1117,Jack Buchanan
1118,Ken Watanabe
1119,Charlotte Frogner
1120,Robert John Burke
1121,Brady Corbet
1122,Martin Short
1123,Dane Clark
1124,Malcolm McDowell
1125,Bob Dylan
1126,EliÃº Armas
1127,Katie Cassidy
1128,Mirai Shida
1129,Scott Baio
1130,Robert Taylor
1131,Bob Holt
1132,Kirk Alyn
1133,Mary Elizabeth Winstead
1134,Andrea Riseborough
1135,Olivia Newton-John
1136,Justin Chatwin
1137,Barbara Sarafian
1138,Tom Hanks
1139,Jimmy Bennett
1140,Sanaa Lathan
1141,Nick Frost
1142,Shawn Wayans
1143,Ryan Robbins
1144,TÃ_rkan Å_oray
1145,Ashley Scott
1146,Alex Frost
1147,Christopher Plummer
1148,Timothy Spall
1149,Anwar Congo
1150,AgnÃ¨s Jaoui
1151,Simon Baron-Cohen
1152,Vanessa Redgrave
1153,Ramon Novarro
1154,Sophia Loren
1155,Vanilla Ice
1156,Nick Pickard
1157,Shane Carruth
1158,Judy Davis
1159,Mohammad Jawad
1160,Camilla Luddington
1161,Rumi Hiiragi
1162,Chris Eigeman
1163,Hani Adel
1164,Tom Cruise
1165,"""Gail OGrady"""
1166,John Lone
1167,Kimberly Beck
1168,Wil Wheaton
1169,Luke Treadaway
1170,Muhammad Ali
1171,Anna Bolshova
1172,Burt Reynolds
1173,Brendan Sexton III
1174,Olivia Hussey
1175,Daryl Hannah
1176,D. B. Sweeney
1177,Julian Morris
1178,Robert Carradine
1179,John Neville
1180,Ricardo DarÃ_n
1181,Bud Spencer
1182,Leonor Varela
1183,Halle Berry
1184,Stephen Rea
1185,Norma Shearer
1186,Heather Matarazzo
1187,Alan Cumming
1188,Brigitte Helm
1189,SaÃ¯d Taghmaoui
1190,Chase Masterson
1191,Dana Kimmell
1192,Elizabeth Taylor
1193,ToshirÅç Mifune
1194,Kirby Heyborne
1195,Debra Winger
1196,Max Brebant
1197,Juno Temple
1198,Anita BjÃ¶rk
1199,Hitomi Kuroki
1200,Melina Mercouri
1201,Stephen McNally
1202,Lea Thompson
1203,Yuria Nara
1204,Miley Cyrus
1205,Kurt Russell
1206,Maya Bulgakova
1207,Terrence Jenkins
1208,Douglas Fairbanks
1209,Drew Barrymore
1210,Melanie Griffith
1211,Dorian Corey
1212,Ruby Barnhill
1213,Danielle Ryan Chuchran
1214,Julie Benz
1215,Brad Johnson
1216,Peter Horton
1217,Gabrielle Anwar
1218,Freddie Highmore
1219,Leonard Mann
1220,Marques Houston
1221,Austin Nichols
1222,Max von Sydow
1223,Sergei Makovetsky
1224,Marc Singer
1225,Harrison Ford
1226,Patsy Garrett
1227,Will Beinbrink
1228,Broderick Crawford
1229,Zana MarjanoviÄ‡
1230,Daniel Kaluuya
1231,Anna Paquin
1232,Warner Baxter
1233,Robert Gemp
1234,Katherine Waterston
1235,Serdar KebapÃ§ilar
1236,Ryan Phillippe
1237,"""Roscoe Fatty Arbuckle"""
1238,Minnie Driver
1239,Sean Maguire
1240,Arthur Brauss
1241,Peter Weller
1242,Winona Ryder
1243,Meg Ryan
1244,Omar Sharif
1245,John Hurt
1246,James Le Gros
1247,Jean-Claude Donda
1248,Theodore Roberts
1249,Juliet Stevenson
1250,Lorenza Izzo
1251,Ferdia Walsh-Peelo
1252,Scottie Thompson
1253,Hedy Lamarr
1254,Sonny Chiba
1255,Dabney Coleman
1256,Elliott Gould
1257,Ed Speleers
1258,Buster Keaton
1259,Gordon Warnecke
1260,Lyndsy Fonseca
1261,Jason Ian Drucker
1262,Ossie Davis
1263,Terence Stamp
1264,Donald Sutherland
1265,Roshan Seth
1266,Scott Eastwood
1267,James Franciscus
1268,Sam Elliott
1269,Olivia DeJonge
1270,Adam Butcher
1271,Richard Crenna
1272,Rex Harrison
1273,Barrie Ingham
1274,Armin Mueller-Stahl
1275,Ron Burrage
1276,Karen Black
1277,Cyril Raffaelli
1278,Samantha Ferris
1279,Donald Faison
1280,Jamie Kennedy
1281,Ashley Judd
1282,Kiefer Sutherland
1283,Melissa Joan Hart
1284,Kuei Ya-Lei
1285,Roger Moore
1286,"""Ed ONeill"""
1287,Alfred Abel
1288,Vladimir Turchinsky
1289,Griffin Dunne
1290,Rose Leslie
1291,"""Aulii Cravalho"""
1292,Yanina Zhejmo
1293,Diane Ladd
1294,Mark Dacascos
1295,Craig Ferguson
1296,Steve Whitmire
1297,Sean Gullette
1298,Mathieu Amalric
1299,Seann William Scott
1300,Victor Mature
1301,Manuela Velasco
1302,Dean Russell
1303,Elena An
1304,Anna Kendrick
1305,Randeep Hooda
1306,Keke Palmer
1307,Liam James
1308,Ellar Coltrane
1309,Armand Assante
1310,Josh Stewart
1311,John Heard
1312,Carol Kane
1313,Ray Wise
1314,Denise Aron-Schropfer
1315,Spencer Klein
1316,Paul Rudd
1317,David Bowie
1318,Edward Furlong
1319,Liam Neeson
1320,Hamish Linklater
1321,George Kennedy
1322,Kad Merad
1323,Gordon Jones
1324,John Payne
1325,James Lorinz
1326,Emmanuelle Vaugier
1327,Simone Spoladore
1328,Charis Michelsen
1329,Andrew Jacobs
1330,Stephen Boyd
1331,Julia Ormond
1332,Jean Simmons
1333,Elijah Wood
1334,Minna HaapkylÃ_
1335,Milla Jovovich
1336,Marie Avgeropoulos
1337,Brigitte Bardot
1338,Jim Broadbent
1339,Thomas Mann
1340,Innokentiy Smoktunovskiy
1341,James Remar
1342,Ryan Merriman
1343,Adrienne Barbeau
1344,Diana Ross
1345,Franco Nero
1346,Audrey Hepburn
1347,Barry Bostwick
1348,Annabella Sciorra
1349,Samuel Le Bihan
1350,Art Parkinson
1351,Sean Patrick Flanery
1352,Sam J. Jones
1353,Ilona Massey
1354,Peter FranzÃ©n
1355,George Lazenby
1356,Aditya Roy Kapoor
1357,T.I.
1358,Daniel Radcliffe
1359,Iko Uwais
1360,Channing Tatum
1361,Pernilla August
1362,Robert Duvall
1363,William Feng
1364,Chris Tucker
1365,Martin Lawrence
1366,Josh Lucas
1367,Patrick Timsit
1368,Rossano Brazzi
1369,Barbara Harris
1370,Tobin Bell
1371,Pulkit Jawahar
1372,BenoÃ®t Magimel
1373,GermÃ¡n Alcarazu
1374,Sergio Rubini
1375,Jeanne Tripplehorn
1376,George Bancroft
1377,Stewart Granger
1378,Sean Connery
1379,Anthony Edwards
1380,Dominique Swain
1381,Doris Svedlund
1382,Sandy Duncan
1383,Thomas Turgoose
1384,Romane Bohringer
1385,Sarah Drew
1386,Thomas F. Duffy
1387,Stepan Shkurat
1388,Ritesh Deshmukh
1389,Ken Wahl
1390,Tami Erin
1391,Isla Fisher
1392,Jason Lee
1393,Dermot Mulroney
1394,James Badge Dale
1395,Dinesh Ravi
1396,John Taylor
1397,Ranveer Singh
1398,Adam Carolla
1399,Mark Strong
1400,Parvathy Thiruvothu
1401,Dominique Pinon
1402,Nikolaj Lie Kaas
1403,Jay Mohr
1404,Michael Gambon
1405,Louis Hayward
1406,Jeff Daniels
1407,Judd Nelson
1408,Georgia Groome
1409,Brendan Fraser
1410,Mary Elizabeth Mastrantonio
1411,Zoe Lister-Jones
1412,Lacey Chabert
1413,America Ferrera
1414,Cyndi Williams
1415,Kim Cattrall
1416,Noah Schnapp
1417,Klaus Kinski
1418,Jason Trost
1419,Martin Freeman
1420,John Jarratt
1421,Brenton Thwaites
1422,Maria Molins
1423,Ansel Elgort
1424,Mark Webber
1425,Wasabi Mizuta
1426,Sheryl Lee
1427,Megan Faccio
1428,Anya Taylor-Joy
1429,Jesper Christensen
1430,Maxwell Caulfield
1431,Donald Pleasence
1432,Peter Fonda
1433,Zoe Saldana
1434,Ron Fazio
1435,Cathy Cavadini
1436,Molly Ringwald
1437,Richard Gere
1438,Lou Diamond Phillips
1439,Carl Weathers
1440,Kristoffer Joner
1441,Jack Palance
1442,Steve Harvey
1443,Christopher Abbott
1444,Jean Arthur
1445,Erin Evans
1446,Mae Murray
1447,Ben Whishaw
1448,Cyril Ritchard
1449,Nigel Terry
1450,Marina Zudina
1451,Kay Panabaker
1452,Jeffrey Hunter
1453,Domhnall Gleeson
1454,Miguel Ferrer
1455,Alfred Molina
1456,Diego Abatantuono
1457,Diogo Morgado
1458,Helen Mirren
1459,Anna Nicole Smith
1460,Michael C. Williams
1461,Carmelo GÃ_mez
1462,Jasmine Trinca
1463,Joe Cocker
1464,Paul McGann
1465,Marla Sokoloff
1466,Ellen Page
1467,"""MoNique"""
1468,Eyal Kitzis
1469,Marina Neyolova
1470,Nicole Kidman
1471,Morgan Saylor
1472,Ashley Greene
1473,Devon Sawa
1474,Samantha Morton
1475,Dudley Moore
1476,Fred MacMurray
1477,Billy Zane
1478,Richard Thomas
1479,Shia LaBeouf
1480,Linus Roache
1481,Dennis Alwood
1482,Jessica Biel
1483,Per Christian Ellefsen
1484,Richard Egan
1485,Nicole Abisinio
1486,Tom Arnold
1487,Å_ahan GÃ¶kbakar
1488,Vik Muniz
1489,Gina Carano
1490,John G. Brennan
1491,Melissa Leo
1492,Masey McLain
1493,Hiroki Hasegawa
1494,Nawazuddin Siddiqui
1495,Julia Dietze
1496,Annika Marks
1497,Alexis Bledel
1498,Greta Garbo
1499,Sterling Holloway
1500,StanisÅ‚aw Brudny
1501,Ann-Margret
1502,Jordana Beatty
1503,Tyrin Turner
1504,Whitney Able
1505,Tippi Hedren
1506,Michael Pollan
1507,Caitlin Stasey
1508,Moni Moshonov
1509,Tye Sheridan
1510,Angela Tucker
1511,Tony Leung Chiu-Wai
1512,AÃ¯ssa MaÃ¯ga
1513,Mary Pickford
1514,Patrick Bergin
1515,Neve Campbell
1516,Jim Henson
1517,Rob Schneider
1518,Koen De Bouw
1519,Mike Epps
1520,Monica Potter
1521,George Segal
1522,Tony Jaa
1523,Sheila Vand
1524,Whitney Houston
1525,Amber Valletta
1526,Regina CasÃ©
1527,Adrian Pang
1528,Ad van Kempen
1529,Michael J. Fox
1530,Emma Stone
1531,Allan Sherman
1532,Meryl Streep
1533,Carrie-Anne Moss
1534,Jeremy Theobald
1535,Shirley Temple
1536,Matthew Broderick
1537,Seth Green
1538,Nathaniel Brown
1539,Tracy Camilla Johns
1540,David Duchovny
1541,Betty Hutton
1542,Maccio Capatonda
1543,Tom McGrath
1544,Claire Danes
1545,Scott MacDonald
1546,Lizzy Caplan
1547,Shah Rukh Khan
1548,Jason Scott Lee
1549,Blanchard Ryan
1550,Silvia Seidel
1551,Jean Marais
1552,Ed Skrein
1553,Richard Dreyfuss
1554,AndrÃ© Benjamin
1555,Jack Lemmon
1556,Christophe Malavoy
1557,Nilbio Torres
1558,Ali Suliman
1559,Glenn Close
1560,William Prince
1561,Steve Buscemi
1562,Jordana Brewster
1563,Eduardo Noriega
1564,Gregory Harrison
1565,Steven Strait
1566,AJ Michalka
1567,Nicholas Hoult
1568,Sarah Cohen-Hadria
1569,Marc Donato
1570,John Abraham
