actorName,actorMovieCount,actorAwardNominations,actorAwardWins
Peter Sellers,87,20,12
Patrick Fugit,34,16,4
Max Irons,17,0,0
Jung Suh,6,2,2
Demián Bichir,85,17,9
Tom Hulce,31,10,5
Joseph Kaufmann,9,0,0
Sean Connery,93,29,38
Morris Chestnut,51,5,2
Cate Blanchett,70,187,152
Katie Featherston,14,2,1
Greta Gerwig,40,141,36
Karin Bertling,63,1,1
Takuya Kimura,53,2,3
Rebecca Gomperts,1,0,0
Catalina Sandino Moreno,31,12,18
Miou-Miou,94,11,2
Leonor Varela,53,3,3
Tim Allen,50,35,23
Basil Rathbone,126,5,5
Kirk Douglas,94,25,34
"""Emily Roya OBrien""",1,0,0
Bryan Cranston,153,87,52
Sofía Espinosa,34,2,2
Mark Strano,18,1,1
Alexander Nevsky,11,0,0
Benjamin Bratt,66,16,13
Cole Hauser,50,1,1
Katie Cassidy,34,3,1
Martin Short,98,43,11
Jeanne Crain,2,0,0
Witney Carson,1,0,0
Chris Pratt,50,32,16
Frank Grillo,69,2,0
Madlen Dzhabrailova,19,2,0
Wu Jing,37,8,2
Alessio Boni,62,6,8
Melih Selçuk,12,1,1
Jean Simmons,95,18,11
Alev Uçarer,4,0,0
Dee Wallace,241,6,6
Michelle Krusiec,84,1,2
Rossano Brazzi,155,1,0
Patrick Bergin,111,3,1
Tye Sheridan,21,14,8
"""Ed ONeill""",67,21,12
Regina Hall,52,8,2
Anessa Ramsey,17,0,0
Robert Glaudini,20,1,0
Kim Seung-woo,22,9,7
Max Records,8,6,2
Patrick Dempsey,68,21,10
Paul Reubens,111,23,9
Stephen Lack,11,2,0
Shehzad Sheikh,9,0,0
Lucas Black,26,10,3
Cuba Gooding Jr.,85,43,17
Reina Triendl,28,1,1
Rod Steiger,148,18,23
Sacha Baron Cohen,48,38,26
Norah Jones,10,9,9
Claire Danes,43,54,42
Michelle Morgan,27,1,0
Maria Bello,66,21,20
Jason Sudeikis,64,7,1
Ernst-Hugo Järegård,70,1,3
Oliver Masucci,35,3,1
Olivia Wilde,55,13,5
Edie Falco,61,74,24
Val Kilmer,98,13,6
Patrick Swayze,51,11,10
Presley Chweneyagae,12,3,3
Luke Perry,95,6,2
Aki Asakura,32,0,0
Prabhas,23,12,2
John Taylor,27,1,0
Charles Coburn,98,3,3
Andy McAvin,84,5,0
Mira Sorvino,94,21,17
Romain Duris,52,13,5
Scott Elrod,31,0,0
Nazriya Nazim,14,2,3
Michael Gambon,170,19,20
Maria Poezhaeva,7,1,1
Ivan Okhlobystin,54,3,4
David Hewlett,90,3,1
Sarah Jessica Parker,62,49,29
Billy Connolly,71,9,4
Keith Coogan,79,6,1
June Allyson,75,3,4
Mae Murray,43,1,1
Dabney Coleman,175,9,6
Tom Tyler,183,0,0
John Mills,132,6,10
Jamie Dornan,25,7,6
Ken Takakura,177,2,19
Casey Affleck,43,53,66
Penélope Cruz,79,106,53
Aïssa Maïga,68,1,4
Jacob Latimore,18,6,0
Eleanor Tomlinson,24,3,0
Jonathan Blow,1,0,0
Clifton Collins Jr,120,11,5
Fahadh Faasil,48,2,5
Thomas Jane,72,8,6
Ryan Carnes,39,0,0
Gabrielle Anwar,58,4,0
Jeffrey Combs,133,5,4
Niklas Ulfvarson,1,0,0
Pat Healy,106,2,6
Bodil Jørgensen,83,15,9
Armand Assante,136,11,9
Napoleon Ryan,57,1,1
Simon Yam,227,18,7
Zhang Ziyi,38,51,46
Joe Pesci,40,14,14
Lily Tomlin,68,72,43
Jessica Tandy,64,17,12
John C. Reilly,102,44,18
Yosuke Eguchi,71,0,0
Nikita Mikhalkov,48,32,35
William Baldwin,79,5,3
Kevin Smith,61,24,14
Steven Bauer,182,5,11
Errol Flynn,65,1,5
Lake Bell,55,13,6
Maria Molins,32,2,1
Arthur Hill,118,0,0
Jessica Walter,155,20,11
Toni Collette,78,55,29
Freida Pinto,22,7,4
M. Emmet Walsh,224,1,2
Terrence Howard,93,55,34
Asa Butterfield,23,17,5
Aileen Quinn,7,3,4
Mia Wasikowska,40,38,6
Grant Bardsley,11,0,0
Kajol,39,11,16
Daveigh Chase,51,3,3
Jessica Biel,47,26,6
Owen Wilson,74,49,15
Raymond Ochoa,48,1,0
Mark Ruffalo,67,113,32
J. J. Feild,47,1,1
Onur Ünsal,16,1,1
Mickey Rourke,85,38,39
Aleksey Filimonov,19,1,1
Konstantin Khabenskiy,62,20,17
Cezary Pazura,90,2,2
Jim Carrey,62,96,48
Shun Oguri,111,0,0
Joel David Moore,87,2,2
Walter Quiroz,1,1,0
Rajinikanth,212,3,19
Melanie Kinnaman,9,0,0
Tony Leung Chiu-Wai,94,24,21
Theresa Russell,63,2,2
Tom Kenny,456,26,13
Chris Messina,58,11,3
Eric Balfour,86,3,1
Francesco Pannofino,71,4,4
Breckin Meyer,77,7,7
Woody Allen,48,213,136
Fiona Glascott,51,2,1
Buster Crabbe,113,2,2
Peter Cook,46,1,1
Lloyd Nolan,160,2,2
Cassidy Gifford,14,0,0
Joe Cross,1,0,0
Philip Baker Hall,178,4,5
Cathy Podewell,13,1,0
Leonid Bichevin,21,3,0
Hugo Weaving,90,29,28
Cliff DeYoung,139,1,0
Kirk Alyn,66,0,0
Richard Armitage,46,11,5
Christine Cavanaugh,89,2,2
James Badge Dale,42,8,2
Chaim Topol,25,7,7
Charlie Sheen,85,24,5
Jeff Daniels,82,41,17
Adam Scott,114,9,2
Cindy Baer,32,3,18
Ken Ogata,98,9,13
Marie Avgeropoulos,27,1,0
Amy Jo Johnson,46,4,6
Omar Sy,65,7,8
Parry Shen,66,0,0
William Daniels,120,11,4
Karolina Antosik,7,0,0
David Duchovny,55,48,13
Béatrice Bonifassi,1,0,0
Chris Evans,52,36,6
Edgar Ramírez,40,15,12
Josh Holloway,27,20,3
Jean Arthur,97,3,3
Jeffrey Falcon,13,0,0
Steve Coogan,118,46,16
Asia Argento,62,14,16
Paul Hogan,14,5,8
Douglas Fairbanks,51,3,3
Yusuke Iseya,52,4,1
Bradley Gregg,42,0,0
Jess Weixler,43,7,2
Harry Guardino,126,3,3
Adam Butcher,42,2,0
Frederick Stafford,17,0,0
Jennifer Aniston,63,78,35
Thom Mathews,39,0,0
Patton Oswalt,195,20,6
Jon Gries,142,4,1
Glen Campbell,12,9,5
Natalie Wood,74,30,11
Jenna Elfman,59,18,4
Josh Lucas,79,4,3
William Prince,154,0,0
Katie Chang,12,0,0
Michel Ray,13,0,0
Virginia Madsen,125,23,28
Kseniya Rappoport,51,17,14
Kim Basinger,56,25,14
Paul Rudd,112,19,8
Zoe Saldana,58,58,15
Bill Griffith,47,0,0
Adrienne Barbeau,143,4,2
Chevy Chase,94,9,11
David Niven,112,7,9
Tom Berenger,107,8,7
Jimmy Bennett,50,5,2
Bradford Dillman,140,3,3
Ashton Kutcher,36,40,18
Jon Favreau,69,11,7
Lennie Loftin,53,0,0
Chris Makepeace,22,1,0
Nicholas Hope,79,2,1
Pavel Derevyanko,56,5,1
Timothy Spall,140,30,20
Bono,55,22,10
Method Man,73,3,1
Junichi Okada,38,2,3
Mónica del Carmen,26,1,1
Alan Ladd,100,1,6
Julianne Hough,14,9,3
Stellan Skarsgård,142,15,11
Charles Bronson,163,2,4
Hiroki Hasegawa,44,2,0
Donnie Yen,76,18,17
Jonny Weston,20,0,0
Gwyneth Paltrow,56,51,23
Peter Paul,13,1,0
Jill Clayburgh,71,17,4
Catherine McCormack,42,1,1
Fouad Habash,1,1,0
Derek Mears,108,2,0
Lee Chun-hee,27,0,0
Ari Folman,1,35,36
Adrian Pang,45,1,1
Pyotr Zinovyev,2,0,0
Peter Boyle,95,25,4
Sonu Sood,63,9,6
Glynis Johns,91,2,3
Danielle Macdonald,26,1,2
Ray Romano,47,53,17
J.K. Simmons,188,35,60
Ryan Merriman,56,8,6
Eric Roberts,516,17,16
Theresa Randle,29,1,0
Andre Gower,41,6,2
Alexia Fast,43,2,2
Talia Zucker,18,0,0
Sam J. Jones,82,1,2
Nathan Fillion,87,20,13
Richard Kiley,136,8,9
Josie Ayers,4,0,0
"""Ryan ONeal""",65,10,5
Michelle Pfeiffer,63,51,27
Murray Bartlett,44,2,2
Inés Sastre,16,2,0
Donald Austin,2,0,0
Steve McQueen,5,88,84
Benedict Cumberbatch,74,105,32
Trevor Howard,119,14,4
Samantha Ferris,80,1,0
Justin Chatwin,45,1,0
Ben Foster,54,32,7
Clara Bow,59,1,1
Shima Iwashita,111,6,13
Victoria Beckham,17,5,3
Ohad Knoller,32,3,3
Jessica Chastain,54,111,79
Russell Harvard,14,0,0
Jason Beghe,102,0,0
Ving Rhames,130,22,6
Franka Potente,56,7,9
Kaoru Kobayashi,95,2,7
Michelle Nicastro,34,1,1
Michelle Trachtenberg,60,10,5
Devon Gummersall,67,1,0
Florence Hartigan,17,0,0
Thomas Mann,33,3,1
Paula Patton,27,12,1
Julie Harris,101,15,5
Anthony Mackie,65,30,6
Omkar Das Manikpuri,18,1,0
Henry G. Sanders,130,0,0
Chloë Grace Moretz,66,41,27
Pierce Brosnan,85,22,21
Catherine Mary Stewart,69,0,0
Tyrese Gibson,32,15,2
Justin Timberlake,84,99,46
Aidan Quinn,89,13,4
Rebecca Hall,42,28,12
Jeanne Tripplehorn,41,7,1
Sam Neill,134,28,11
Hugh Grant,66,32,20
Raúl Juliá,49,9,6
Julia Roberts,62,98,59
Charlotte Frogner,12,1,1
Amy Poehler,86,80,27
Harvey Keitel,154,19,26
Chris Wylde,52,1,1
Annie Liu,20,1,0
Frank Sinatra,68,22,19
Ryosuke Watabe,1,0,0
Malin Åkerman,59,5,1
Shauna Macdonald,42,4,2
Roy Scheider,88,9,4
Michael Bonsignore,4,0,0
Gabriele Caprio,7,0,0
Mats Åhlfeldt,2,0,0
Peter Stormare,182,9,3
Michael Stuhlbarg,48,50,12
Ralph Fiennes,72,104,40
Robert Carradine,132,2,1
Christopher Lloyd,225,14,9
Devon Sawa,47,4,1
Claudio Bisio,56,6,2
Paulette Goddard,66,2,2
Liam Boyle,26,0,0
Anwar Congo,1,0,0
Jimi Mistry,37,0,0
Pavel Liška,64,3,5
John Hawkes,134,60,18
Ashley Judd,52,18,7
Ivan Urgant,19,7,5
Roma Downey,29,7,4
D. David Morin,71,1,1
Bárbara Lombardo,31,3,0
Emily Blunt,43,70,17
Anthony Hopkins,134,63,50
Steve Buscemi,159,65,29
Steven Pasquale,24,0,0
America Ferrera,49,39,21
Fernanda Andrade,35,0,0
Keanu Reeves,96,22,12
Vidya Balan,41,29,38
Lasse Kolsrud,23,0,0
Tobey Maguire,47,31,8
Kip Pardue,62,1,2
Sienna Guillory,61,2,0
Jesper Christensen,124,12,17
Molly Ringwald,64,7,4
Natar Ungalaaq,14,5,5
Jeffrey Wright,65,39,14
Treat Williams,123,14,4
Priscilla C. Shirer,3,0,0
Roy Dupuis,71,6,6
David Roberts,68,1,0
Robin Bartlett,66,3,0
Jason Ian Drucker,11,2,0
Ansel Elgort,18,13,10
Gabriel Macht,33,1,1
Rachel Weisz,57,38,22
Erin Evans,9,0,0
Lily Collins,23,6,5
Colin Friels,75,11,6
Isiah Thomas,3,0,0
Izzy Diaz,50,0,0
Xu Zheng,1,0,0
Scottie Thompson,61,1,1
Ja Rule,40,7,0
Annabelle Wallis,29,2,0
Katherine Heigl,45,30,11
Rob Corddry,99,11,5
Omar Metwally,27,1,1
Dan Zukovic,36,6,5
Jelly Lin,6,2,1
Stephen McNally,138,0,0
Pamela Gidley,44,0,0
Helen Hunt,105,68,47
Regina Advento,1,0,0
Jeff Clark,74,1,0
Beau Bridges,205,40,11
Miranda Richardson,120,41,20
Shameik Moore,12,3,0
"""Scott Carrot Top Thompson""",23,1,1
Lauren Cohan,32,3,0
Simone Simon,38,0,0
Kyle Walsh,3,0,0
Chiara Mastroianni,56,4,2
Hal Holbrook,133,32,16
Jennifer Grey,42,6,2
Christian Slater,124,18,8
Gina Carano,15,4,0
James Purefoy,72,2,1
Hank Azaria,94,36,17
Fabio De Luigi,38,4,1
Emo Philips,22,0,0
Diego Luna,64,21,17
Sean Faris,46,2,2
Jason Segel,37,27,7
Jennifer Morrison,57,13,9
Josefin Asplund,9,1,1
Romola Garai,40,18,7
Will Beinbrink,65,0,0
Vik Muniz,1,0,0
Maggie Lawson,51,0,0
Zero Mostel,34,3,1
Juan José Campanella,5,39,57
Karl Urban,48,8,8
Bérénice Bejo,59,24,15
Maxim Gaudette,31,3,2
James Le Gros,126,4,0
Jonathan Brandis,48,7,1
Orlando Bloom,42,27,27
Melissa Leo,132,76,50
Angela Bassett,92,62,31
Brad Dourif,168,13,9
Matt LeBlanc,32,31,6
Rainn Wilson,75,19,10
Rudolph Valentino,39,1,1
Vildan Atasever,19,2,2
Martin Rapold,54,1,1
Simon Baron-Cohen,1,0,0
Christopher Eccleston,77,12,7
Kevin Spacey,84,87,57
Jennifer Rubin,47,0,0
Darling Narita,7,1,1
Michael Cera,82,26,7
Konstantin Kryukov,34,1,0
Scarlett Johansson,64,140,43
Dakota Fanning,65,28,17
Greg Speirs,1,0,0
James Mason,153,13,8
Kurt Russell,99,13,7
Neel Sethi,2,6,0
Angela Lansbury,112,57,29
Bill Nighy,145,30,15
Peter Mullan,85,33,44
Christopher Guest,88,20,9
Gal Gadot,25,19,6
Jon Voight,98,35,25
Ron Livingston,91,3,1
Joel Courtney,17,6,2
"""Qorianka Kilcher""",26,7,7
Roberto Benigni,30,43,59
William Petersen,39,12,4
Joseph E. Murray,14,0,0
Tim McGraw,18,14,4
Scott Baio,55,6,5
Ben Burtt,7,47,18
Birce Akalay,15,0,0
Elizabeth Mitchell,48,13,5
Charlotte Rampling,128,52,28
Anna Bolshova,17,0,0
Miles Teller,29,22,4
Russell Crowe,58,74,36
Danny McBride,52,14,2
Carey Mulligan,29,74,44
Willem Dafoe,126,65,70
Alex Pettyfer,20,6,4
Aubrey Peeples,21,0,0
Shereef Akeel,1,0,0
Michelle Williams,58,135,44
Anita Björk,61,1,1
Elisha Cuthbert,34,10,2
Roddy Piper,159,1,3
Claudette Colbert,79,4,7
Derek Luke,35,13,7
Eva Santolaria,33,2,2
Giuliano Gemma,102,2,8
Johnny Depp,91,143,79
Kate McNeil,62,1,1
Heike Makatsch,63,8,9
N!xau,5,0,0
Ray Stevenson,53,1,0
Sydney Greenstreet,23,2,2
Jason Lee,65,22,4
Michael Sheen,83,31,15
Leea Klemola,40,6,6
Rex Harrison,59,12,8
Richard Dutcher,26,4,4
Kevin Bacon,91,27,15
Götz George,126,12,28
Rain,17,3,2
Tom Schilling,59,13,10
Jon Hamm,90,84,18
Jack Lemmon,98,56,52
Kristen Wiig,97,68,13
Clifton Webb,27,4,5
Adam Greaves-Neal,8,0,0
Dominic Cooper,56,9,1
Mary Fuller,226,0,0
Nick Pickard,13,2,1
Trevante Rhodes,18,13,7
Ellen Muth,21,2,2
Greg Kinnear,69,20,13
Sigourney Weaver,84,53,29
Paige Turco,45,0,0
Corey Haim,47,7,2
Igor Petrenko,39,2,2
Nick Nolte,102,37,14
Richard Roundtree,152,5,3
Park Joong-hoon,38,6,6
Tom Laughlin,39,1,1
Sergei Makovetsky,85,13,9
Raquela Rios,6,0,0
Janne Hyytiäinen,39,0,0
Allison Hayes,64,0,0
Li Yu-Chun,8,6,0
Julianne Moore,94,156,113
Griffin Dunne,95,5,6
Jennifer Connelly,53,26,15
Omar Sharif,118,6,12
Hailee Steinfeld,37,44,25
Melissa George,52,9,5
Haley Bennett,25,1,0
DMX,32,9,1
Kevin Heffernan,38,0,0
Heikki Silvennoinen,34,0,0
Tygh Runyan,88,8,6
Sergey Svetlakov,15,6,2
Alan King,41,0,0
Aml Ameen,39,0,0
Horace B. Carpenter,397,0,0
Yang Ik-june,26,7,26
Jane Fonda,57,63,55
Taylor Schilling,16,14,9
Raoul Bova,77,6,7
Kate Bosworth,41,10,3
Bette Davis,123,24,26
Kit Harington,15,18,3
Javed Sheikh,100,1,1
Lauren Holly,97,14,4
Christine Hargreaves,55,0,0
Liu Ye,47,14,4
Sudeep,64,15,23
Tyrone Burton,13,1,0
Luis Tosar,105,28,38
Gong Li,35,17,23
Rory Culkin,35,9,2
Warren Oates,124,2,1
Paul Ben-Victor,162,0,0
James Dean,30,4,9
Rachel McAdams,36,51,23
Camilla Luddington,27,5,1
Jon Finch,65,0,0
Sanjay Dutt,160,22,14
Gordon MacRae,2,0,0
Jason Bateman,88,42,13
Christina Applegate,77,27,17
Aziz Naser,12,0,0
Ben Silverstone,9,2,0
Arjun Sarja,93,3,2
John Gielgud,134,27,16
Columbus Short,32,6,3
Theodore Roberts,106,1,1
Michael Nyqvist,94,7,6
Joshua Jackson,49,12,7
Bud Abbott,42,4,4
Victor Mature,56,1,1
Michael Clarke Duncan,99,16,5
Svetlana Khodchenkova,61,4,7
Tom Cruise,46,80,54
James Remar,169,9,2
Simon Chuckster,1,0,0
Steve Guttenberg,95,2,3
Sergey Shakurov,95,2,4
Jeremy Irons,92,32,30
Obba Babatundé,149,4,2
Bipasha Basu,65,16,4
Kåre Hedebrant,4,4,1
Patrick Wilson,51,18,4
Laura Ramsey,26,1,0
Rocky McKenzie,1,0,0
Victor Wong,38,0,0
Yvette Chauviré,8,0,0
David Carradine,237,15,13
Ray Wise,236,6,4
Miriam Margolyes,173,3,1
David Oyelowo,68,42,21
Kelan Pannell,1,0,0
Vikram,58,8,16
Mel Gibson,61,41,43
Mohammad Jawad,1,0,0
Charles Berling,98,6,2
Fumiyo Kohinata,165,1,1
Margarete Tiesel,44,1,1
Barbara Parkins,52,2,1
Charlie Rowe,13,0,0
Nikolaj Rasmussen,1,0,0
Jane Adams,66,6,4
Sylvia Kristel,59,1,1
Sarah Butler,33,2,0
Anand Patwardhan,2,0,0
Maï Anh Le,22,0,0
Nathan Lane,85,27,11
Fred Ward,88,2,3
Michelle Nolden,77,4,1
Madonna,101,98,44
Ed Helms,75,11,5
Robin Williams,108,86,64
Chris Tucker,21,24,8
Max von Sydow,163,25,26
Lee Min-ki,21,1,1
Allan Sherman,5,0,0
Jim Caviezel,42,6,4
Sharon Stone,145,36,24
Rosanna Arquette,150,9,10
Géza Röhrig,8,7,3
Carmen Maura,155,25,41
Akira Terao,56,3,4
Kitana Kiki Rodriguez,1,6,1
Daniel J. Travanti,99,15,6
Melanie Griffith,83,21,13
Mireille Darc,77,1,1
Ben Affleck,70,110,73
Martin Sheen,255,62,29
Robert Englund,162,5,4
Michael Biehn,106,2,3
Danielle Panabaker,54,6,3
Aneurin Barnard,38,1,2
Paz de la Huerta,50,1,1
Shelley Long,85,16,8
Charlotte Henry,32,0,0
Paul Eenhoorn,40,2,2
Marisa Tomei,79,53,25
David Thewlis,95,12,8
Stephen McGann,26,0,0
Daniel Schlachet,2,0,0
Kristanna Loken,50,5,3
Cyril Raffaelli,13,1,0
Freddie Highmore,36,30,14
Kelly Macdonald,52,35,20
Raimondakis,1,0,0
D. B. Sweeney,103,1,14
Kestie Morassi,36,2,1
Forest Whitaker,126,56,56
Angela Redman,4,0,0
Charlie Chaplin,89,7,21
Christopher Walken,133,35,23
Amanda Peet,68,7,2
Jack Nicholson,77,104,87
John Neville,108,2,0
Macaulay Culkin,35,7,5
Kim Hye-na,21,1,1
Emmanuelle Vaugier,106,1,1
Jeremy Renner,55,59,35
Claire Trevor,87,5,4
Carlo Cecchi,32,6,3
Jesse Lee Soffer,27,5,0
Cyndi Williams,47,1,1
Ellen Page,51,66,44
Matthias Hungerbühler,13,0,0
Ivo Pietzcker,3,1,1
Bradley Cooper,65,69,34
Zooey Deschanel,56,37,10
Andrew Jacobs,5,0,0
Harry Connick Jr.,29,8,2
Nargess Mamizadeh,1,1,1
John Malkovich,117,43,27
Ethan Hawke,78,118,30
Ross Noble,7,0,0
Farrah Fawcett,65,23,16
Chow Yun-fat,115,27,9
Laura Linney,68,91,42
Andy Warhol,14,0,0
"""Gail OGrady""",100,8,4
Danny Denzongpa,208,2,2
Kiefer Sutherland,97,59,21
Sumi Shimamoto,98,0,0
"""Taavale""",16,0,0
Adrienne Pickering,24,0,0
Bel Powley,24,15,5
Leon Robinson,77,4,1
Óscar Jaenada,62,9,15
Gemma Arterton,45,9,2
Robert Loggia,235,8,7
Indira Varma,66,1,1
Richard Grieco,77,1,1
Roddy McDowall,264,4,5
Seann William Scott,50,8,5
Maccio Capatonda,20,2,0
Mel Brooks,56,31,24
Ellen Burstyn,160,56,36
Angela Bettis,44,5,5
Ian Holm,141,23,21
Mariel Hemingway,61,8,3
Brenda Myers-Powell,1,0,0
Noomi Rapace,45,18,14
Vytautas Kaniušonis,11,1,1
Stanley Baker,78,2,1
Masako Nozawa,193,0,0
Carol Kane,153,10,6
Dylan McDermott,57,19,3
Jason Behr,28,4,1
"""Jodi Lyn OKeefe""",50,1,1
Randy Norton,7,0,0
Martin Freeman,83,31,10
Melissa McCarthy,51,75,26
Dakota Johnson,29,12,9
Catherine Hicks,62,4,3
Claude Perron,51,0,0
Neil Dudgeon,66,1,0
James Allen McCune,19,0,0
Jake Gyllenhaal,50,97,37
Zhang Hanyu,32,7,8
Dennis Alwood,4,0,0
_ahan Gökbakar,11,0,0
Cecilia Cheung,39,9,4
Blanchard Ryan,22,1,2
Dan Futterman,29,24,11
Chris J. Murray,10,0,0
Lloyd Bridges,218,4,4
Aleksandr Abdulov,94,3,4
Geno Lechner,65,1,1
Luke Evans,40,5,1
Stathis Papadopoulos,5,0,0
Ulrich Mühe,73,8,17
Anne-Marie Loop,12,0,0
Zana Marjanovi_,21,0,0
Amy Seimetz,70,16,6
Annika Marks,36,2,4
Jack Nance,39,0,0
Ian Carmichael,81,0,0
Tim Balme,29,1,4
Karra Elejalde,73,5,9
Chris Phillips,46,0,0
Tar_k Akan,85,1,0
Tyrone Power,52,1,2
Resmine Atis,13,0,0
Peter Liapis,23,0,0
Burt Reynolds,186,29,35
Michael Ealy,48,12,4
Antonio Banderas,110,41,41
Dennis Miller,99,0,0
Jean Marais,94,5,4
Lena Headey,78,41,6
Lily James,25,4,3
Ayesha Dharker,35,1,1
Raquel Welch,68,7,4
Jack Mulhall,447,1,1
Tom Cullen,27,4,4
Kazuki Kitamura,140,0,0
Martine Carol,50,0,0
Nikohl Boosheri,19,5,5
Jared Leto,50,36,50
Mohammad Amir Naji,25,2,2
Daniel Craig,73,31,15
Tim Haars,25,6,6
Alec Guinness,63,20,29
