actorName,actorMovieCount,actorAwardNominations,actorAwardWins
Mick Partridge,1,0,0
Sonny Chiba,199,3,2
Martijn Lakemeier,28,4,4
Bai Baihe,23,7,5
Moon Jeong-hee,2,0,0
Alan Alda,66,61,41
Sonam Kapoor,21,14,12
Hideo Sakaki,72,3,1
Aaron Abrams,73,2,2
Adriana Caselotti,5,0,0
Tom McGrath,25,11,3
John Cameron Mitchell,34,34,28
Ray Milland,177,3,7
Sinbad,46,4,1
Craig Sheffer,80,0,0
Emilia Clarke,18,36,7
Robert Taylor,67,0,0
Glenn Close,84,93,58
Natasha Lyonne,95,8,6
Noah Schnapp,12,4,2
Dmitriy Sharakois,14,0,0
Hamish Linklater,43,3,1
Aaron Eckhart,44,18,8
Matt Bennett,29,0,0
Spencer Klein,19,2,0
Christopher George,1,0,0
Ki_u Chinh,66,1,1
Silambarasan,27,1,1
Elizabeth Reaser,42,4,4
Walter Pidgeon,137,6,6
Marques Houston,25,2,1
Michael B. Jordan,45,40,23
Helen Mirren,131,125,123
Gene Wilder,37,10,7
Scott Walker,33,0,0
Geena Davis,48,30,10
Jon Prescott,37,0,0
50 Cent,60,21,3
Mickey Rooney,336,12,21
Christopher Plummer,215,63,46
Ha Jung-woo,33,20,15
Heather Beers,21,1,1
Barry Newman,53,2,1
Evan Glodell,3,4,3
Tim Meadows,83,2,2
Andy García,95,26,17
Howard Duff,138,1,1
Bill Paxton,97,23,10
Lilith Stangenberg,22,2,1
Barbara Hershey,101,21,16
Christopher Reeve,47,13,10
Jack Huston,40,4,8
François Cluzet,104,15,7
Mary Costa,11,2,1
Bill Murray,88,79,54
Drago_ Bucur,49,6,6
Abi Van Andel,14,0,0
Nicholas Gonzalez,85,0,0
Sterling Holloway,181,3,2
Lana Turner,60,6,5
Nilbio Torres,1,0,0
Maya Bulgakova,129,1,1
Miki Nakatani,64,6,6
Natalie Press,39,9,4
Edward Burns,35,5,10
Anamaria Marinca,45,10,12
"""Kieran OBrien""",79,1,0
Micheal Catalano,1,0,0
Michael Redgrave,75,3,4
Gad Elmaleh,52,1,1
Kim Darby,85,4,2
Toshiaki Karasawa,56,1,2
Türkan _oray,203,7,7
Steven Strait,17,1,0
Viggo Mortensen,57,93,35
Franchot Tone,112,2,2
Traci Lords,1,0,0
Lew Ayres,155,2,4
James Arnold Taylor,243,17,4
Michael Rapaport,113,10,5
Maggie Smith,85,97,46
Georgina Cates,25,1,0
Louise Brooks,24,0,0
Jeanne Moreau,146,10,22
Gabriel Damon,47,6,0
Tate Donovan,108,12,5
Shailene Woodley,34,69,37
Liv Ullmann,58,22,52
Hani Adel,21,0,0
Matthew Broderick,77,15,4
Rowan Atkinson,70,15,7
Rene Russo,29,28,5
Stacy Keach,211,9,7
Terry Jones,53,5,4
Tom Everett Scott,78,3,1
Efim Petrunin,14,0,0
Justin Whalin,32,5,1
Varun Dhawan,17,6,10
Michael Legge,30,2,1
Elena An,2,0,0
Zac Efron,56,32,30
Sean Young,123,6,3
Gaspard Schlatter,1,0,0
Brian Keith Allen,22,1,1
John Ritter,134,18,6
Paul Newman,85,67,37
John Krasinski,47,25,10
Vera Farmiga,56,77,19
Barry Pepper,53,16,8
Alexander Nathan Etel,5,5,0
Audie Murphy,50,1,2
Marla Sokoloff,60,3,0
Nathaniel Brown,4,0,0
Robin Shou,43,0,0
Haruhiko Katô,31,0,0
Kate Mara,64,5,3
Zhao Benshan,15,4,1
Judy Garland,40,9,8
Christopher Severio,13,0,0
Jensen Ackles,24,18,5
Cher,36,54,35
Teo Halm,9,0,0
Siddharth,34,4,1
Armin Mueller-Stahl,139,7,26
Gene Barry,88,3,3
William Moseley,25,3,1
Désirée Nosbusch,63,3,0
Andreas Lust,73,7,1
Jeff Chandler,52,4,2
Luke Kirby,50,5,0
Kodi Smit-McPhee,29,23,3
Edward Furlong,67,6,3
William H. Macy,137,65,42
Emile Hirsch,53,25,6
Barbara Harris,28,7,1
Jason London,124,2,2
Eddie Murphy,56,73,33
Stephen Moyer,62,8,4
Jason Ritter,104,7,2
Vera Brezhneva,9,3,0
Kristy Swanson,85,6,1
Seth Rogen,92,34,12
Patsy Garrett,33,1,1
Crusoe Kurddal,4,1,1
Luke Treadaway,42,2,0
Adelaide Clemens,30,1,0
Tim Ogletree,6,0,0
Jean-Claude Van Damme,71,9,2
Craig T. Nelson,85,16,9
Guillermo Díaz,91,7,1
Larry the Cable Guy,28,7,1
Diego Abatantuono,84,11,6
Stuart Whitman,188,3,4
Parminder Nagra,42,7,2
Tenzin Thuthob Tsarong,1,0,0
Frank Whaley,112,4,5
Charlie Cox,37,5,1
Greg Evigan,111,0,0
Chaney Kley,14,0,0
George Bancroft,1,0,0
Lacey Chabert,139,16,6
Kane Hodder,130,4,4
David Keith,298,18,6
Ken Tanaka,52,3,3
Y_lmaz Erdo_an,25,4,4
Alexandra Daddario,54,5,1
Ioan Gruffudd,75,5,2
Fabio Volo,13,3,1
Eric Mitchell,20,0,0
Maximilian Schell,112,18,21
Leelee Sobieski,44,10,5
Zoe Weizenbaum,5,2,1
Hayley Orrantia,7,1,0
Debbie Reynolds,87,37,20
LisaRaye McCoy,33,1,0
Choi Min-sik,28,12,21
Sam Worthington,51,17,6
Christopher Lambert,87,1,1
Ed Skrein,22,2,1
Amanda Bynes,21,19,9
Tami Erin,45,0,0
Liam James,17,8,2
Harley Venton,38,0,0
Jean Reno,99,3,2
Güne_ Nezihe _ensoy,1,0,0
Mirai Shida,61,1,1
William Shatner,238,43,25
Colin Firth,84,56,67
Ruby Barnhill,4,4,0
Diane Keaton,67,55,33
Howard Rollins,28,5,1
Dylan Walsh,62,1,0
Chuck Connors,135,2,2
Matthew Modine,110,10,12
Varun Sandesh,20,0,0
Todd Field,41,42,23
Zoe Lister-Jones,41,2,1
Michael Moore,6,31,47
Jay Hernandez,48,4,0
David Dastmalchian,63,1,11
Anna Faris,50,20,1
John Howard Davies,6,7,1
Chase Masterson,55,2,2
Stephen Baldwin,104,5,3
LL Cool J,48,37,21
John Magaro,36,3,3
Mel Blanc,1,1,1
Emilie de Ravin,25,6,2
Kees van Eyck,1,0,0
Matthew Macfadyen,45,9,5
Leslie Nielsen,248,7,7
Vladimir Ilin,90,3,11
Yuria Nara,1,0,0
Danny Trejo,371,6,3
Eileen Brennan,126,11,3
Marki Bey,12,0,0
Alyson Hannigan,51,17,5
Glenn Ford,109,10,7
Theodór Júlíusson,31,1,4
Cassandra Delaney,8,0,0
Jordan Ladd,55,2,2
George Segal,125,10,5
Tiffany Dupont,41,0,0
Paul Anderson,30,0,0
Brigitte Helm,36,1,1
Kenneth Branagh,67,63,36
Ananda Everingham,36,6,2
Parker Posey,100,13,4
Noah Hathaway,28,4,1
Sergei Astahov,47,0,0
Clancy Brown,274,12,2
Javal Davis,2,0,0
Alex Vincent,14,1,0
Garrett Hedlund,29,6,4
Patrick J. Adams,49,1,0
Jennifer Lawrence,31,176,115
Valerio Mastandrea,98,30,16
Ricardo Darín,88,33,34
Audrey Hepburn,34,40,24
Daniel Jordano,19,0,0
Matthias Schoenaerts,58,13,16
Richard Thomas,114,5,3
Phillip Glasser,35,1,1
Van Williams,46,0,0
Arch Hall Jr.,8,0,0
Michael Pollan,115,6,1
Dominique Pinon,168,3,5
Hallee Hirsh,59,5,2
Barbara Sarafian,52,1,3
Zdena Studénková,55,0,0
Trey Parker,28,24,21
Beyoncé Knowles,112,153,68
Everett McGill,28,2,0
Kaya Scodelario,23,8,1
Susan Sarandon,153,82,55
Kim Director,36,0,0
Stuart Townsend,36,2,2
Ted Danson,93,57,12
Alex Frost,18,1,1
Helene Costello,101,1,1
Vince Vaughn,67,14,7
Asta Nielsen,79,3,3
Lenore Zann,103,0,0
Kate Capshaw,28,0,0
Henry Cavill,24,12,2
Cathy Rigby,11,0,0
Paul Schneider,35,8,4
Agustín Silva,13,0,0
Christian Bale,52,83,66
Laurence Olivier,86,37,39
Winona Ryder,62,49,21
Liam Neeson,128,40,23
Brigitte Bardot,45,2,2
Jay Baruchel,60,10,4
Raúl Arévalo,62,21,21
Mick Jagger,86,6,9
Vanessa Hessler,12,0,0
Riz Ahmed,37,24,9
Josh Brolin,70,50,12
Ricky Gervais,49,58,25
Helen Gardner,61,0,0
Boris Kodjoe,49,9,0
Benicio del Toro,57,69,48
Fannie Ward,27,0,0
Ai Kobayashi,19,0,0
Jonah Bobo,12,2,0
Oleg Kulikovich,26,0,0
Katy Perry,52,54,19
Betty Hutton,32,2,5
Kate Beckinsale,51,34,9
Lyndsy Fonseca,43,10,2
Corinna Harfouch,104,11,18
Samuel L. Jackson,182,82,38
Chris Klein,43,4,2
Anne Reid,121,8,5
Bernie Mac,38,32,14
Brandon Routh,57,6,6
Andy Rodoreda,31,0,0
Ray Liotta,115,10,9
Dermot Mulroney,113,9,7
Priyanka Chopra,64,27,43
Diane Kruger,47,16,16
Shah Rukh Khan,103,63,75
Shiney Ahuja,21,1,1
David Tennant,121,29,27
Nate Parker,24,16,7
Jami Gertz,49,3,2
"""Paige OHara""",22,2,0
Paget Brewster,86,3,0
Erika Christensen,54,5,4
Chris Sarandon,104,5,1
Kevin Conroy,96,7,6
______ _____,1,0,0
Pernille Vallentin,9,3,4
Jennifer Beals,82,12,8
Adam Beach,92,9,7
Taraji P. Henson,66,66,31
Edith Meeks,8,0,0
Jet Li,51,15,4
Jo Min-soo,8,5,6
Alexandre Rodrigues,19,1,1
"""Josh Skreech Sandoval""",1,0,0
So Ji-sub,24,4,17
Olivia Newton-John,22,7,8
Peter Berg,51,19,5
Jamie Foxx,70,80,48
Akshay Kumar,136,34,16
Mads Ousdal,30,4,1
Anthony Edwards,59,26,15
Queen Latifah,90,87,35
Noah Ringer,3,1,0
Melonie Diaz,44,5,0
Muhammad Ali,6,1,4
Trisha Todd,1,0,0
Michael Paré,153,1,6
Ellis Cashmore,1,0,0
Eriq La Salle,57,18,10
Agniya Ditkovskite,19,2,1
Michael Douglas,60,42,50
Dan Mor,17,0,0
Heather Matarazzo,55,10,6
Zhao Wei,46,34,32
Bruno Ganz,121,15,27
Samuel Le Bihan,61,1,2
David Fandila,24,2,2
Pamela Anderson,49,9,2
Shankar Mahadevan,5,41,21
Agnes Bruckner,50,2,3
Matthew Daddario,10,6,3
Sharlto Copley,23,12,1
Benoît Magimel,74,3,5
Darci Kistler,1,0,0
Shane Carruth,8,28,6
Natasha Rinis,3,0,0
Matthias Schweighöfer,72,14,16
James Lorinz,32,0,0
Pat Boone,34,3,4
Takeshi Kitano,67,39,50
Gabrielle Union,79,27,7
Rhona Mitra,44,1,0
Neil Patrick Harris,94,59,28
Anne Dorval,35,20,11
Ben Lyon,72,1,1
Dr. Dre,42,20,5
James Marshall,41,1,0
Ryan Newman,18,4,1
Jason Trost,30,3,3
Tony Goldwyn,76,3,2
Nash Edgerton,44,23,46
"""MoNique""",30,26,57
Gene Tierney,41,3,3
Vincent Desagnat,56,0,0
Jack Warner,39,0,0
Malcolm McDowell,260,9,14
Henry Fonda,127,16,18
Peter Sallis,156,1,1
Catherine Zeta-Jones,41,34,18
Jennifer Westfeldt,28,1,4
Bogdan Benyuk,46,1,1
Jürgen Vogel,134,8,13
Bruce Reitherman,3,3,1
Deborah Harry,65,2,3
Vin Diesel,47,32,8
Kimberly Beck,70,0,0
Lea Thompson,95,5,5
Rodrigo Santoro,69,15,18
Chen Kun,37,9,8
Yumiko Shaku,57,0,0
Oprah Winfrey,33,83,52
Jonah Hill,60,58,9
Peter Strauss,85,7,7
Jamie Chung,50,3,5
Bruce Campbell,127,8,11
Joe Cocker,2,2,2
Minnie Driver,78,27,12
James Corden,66,38,18
Mariah Carey,124,124,72
Tiger Shroff,10,2,6
Art Parkinson,12,4,1
Kim Kkobbi,34,1,4
Michael Murphy,113,2,2
Mitch Cohen,7,0,0
Kevin Sorbo,133,5,1
Charis Michelsen,21,0,0
Jérémie Renier,60,14,9
Duane Jones,8,0,0
John Cena,72,1,1
Wang Baoqiang,38,5,8
Erin Cottrell,38,3,3
Tannishtha Chatterjee,43,1,4
Norman Wisdom,45,2,2
Madeline Carroll,39,2,0
Kari Hietalahti,97,2,1
Zhang Guoli,38,5,9
Renee Leblanc,1,0,0
Anne Bancroft,86,39,15
Denise Richards,94,7,4
Franky G,33,1,1
Klaus Maria Brandauer,77,14,30
Orson Welles,128,19,27
Cameron Diaz,55,83,33
Kemal Sunal,87,3,3
Abbie Cornish,39,24,14
Scout Taylor-Compton,78,3,1
Moni Moshonov,46,6,1
Joseph Gordon-Levitt,81,65,23
Stephen Rea,125,14,8
Mae Whitman,148,30,9
Alfred Molina,186,52,14
Tula Belle,18,0,0
Martin Escudero,46,3,1
Ray Winstone,136,18,14
Louis C.K.,37,85,26
Troy Donahue,101,2,2
Vijay Sethupathi,53,7,4
Pete Postlethwaite,102,13,5
Hayden Christensen,35,19,10
Guy Pearce,72,38,11
Dustin Hoffman,84,53,63
Derek Jacobi,151,14,14
Sophia Loren,95,33,65
Emma Stone,42,116,58
Alden Ehrenreich,20,15,1
Nikolaj Lie Kaas,65,16,15
Gary Busey,176,8,5
Jamie Bell,31,23,18
"""Shaquille ONeal""",34,3,1
Zana Briski,22,1,0
Fernando Fernán Gómez,213,19,42
Madhavan,79,10,8
Tobin Bell,113,4,4
Dominique Swain,98,9,6
Kari Heiskanen,74,3,5
James Caan,131,20,8
Richard E. Grant,124,6,7
Robert Gonera,75,1,1
Georges Méliès,170,0,0
Artur _mijewski,58,1,1
Danielle Harris,94,4,2
Bryce Johnson,76,1,1
Frank Langella,101,45,12
Frankie Muniz,47,27,13
Eli Wallach,169,6,9
Vasily Stepanov,3,2,0
Cathy Cavadini,108,1,1
Tom Selleck,83,24,19
Fay Masterson,88,0,0
Leonid Kuravlyov,189,1,1
Fransisco Arruda,3,0,0
Eitan Cunio,1,1,1
José Coronado,93,10,14
Patricia Arquette,64,53,49
Melissa Joan Hart,68,13,9
Chi Cao,1,1,0
Carl Brisson,13,0,0
Amanda Seyfried,53,17,7
Logan Lerman,29,21,7
Cary Grant,77,20,13
James Garner,98,37,18
Imran Khan,19,5,3
Joe Bishop,1,0,0
Anika Noni Rose,50,21,6
Sammo Hung,188,21,10
Stephen Dorff,89,6,5
Amy Brenneman,45,18,8
Louise Bourgoin,22,1,2
Sean Penn,66,108,73
Eric Wareheim,40,3,1
Dave Chappelle,28,13,7
Charles King,425,0,0
Ernest Borgnine,206,11,18
James Marsden,76,12,6
Bob Hoskins,119,15,24
Layla Olwy,51,4,4
John Travolta,77,58,54
Bernadette Peters,69,14,5
John Saxon,198,3,4
Billy Bob Thornton,93,54,32
Ashley Grace,29,0,0
Billy Crudup,47,6,9
Seth Green,184,30,9
Harry Dean Stanton,204,11,8
Taylor Lautner,26,31,19
Eric Allan Kramer,98,0,0
Angus Scrimm,58,1,1
Jim Parsons,38,64,21
Gregory Hines,47,13,7
Randeep Hooda,36,4,2
Valentinas Masalskis,28,1,1
Joseph Kaiser,5,0,0
Franco Nero,226,3,12
Thomas McHugh,6,0,0
Dana Carvey,44,14,5
Rick Roberts,94,3,2
Gloria Jean,40,0,0
Christopher Scott Cherot,6,2,3
John Simm,55,6,0
Scott MacDonald,77,0,0
Scott Weinger,38,2,1
Chris Stafford,6,1,1
Giovanni Ribisi,99,21,5
Emma Thompson,82,108,62
Rutina Wesley,19,5,3
John Gilbert,101,1,1
Dianna Agron,39,9,1
Rupert Friend,28,9,2
Parvathy Thiruvothu,24,4,11
Paul Scofield,41,13,12
Andy Serkis,96,52,39
Ron Perlman,243,12,8
Fairuza Balk,49,6,4
Keri Russell,43,35,8
Anna Karina,83,1,4
Felicity Mason,11,0,0
Anthony Quinn,168,19,9
Omar Epps,35,14,5
Carice van Houten,52,15,21
Nicole Kidman,84,183,90
Vanilla Ice,11,4,1
Carmina Villaroel,90,8,0
Diana Ross,10,7,9
Tom Arnold,166,3,5
Maggie Cheung,90,14,24
Michael Jai White,96,5,0
Patrick Warburton,168,9,3
George Carlin,44,27,18
Lon Chaney,197,0,0
Luke Goss,57,3,1
Brittany Murphy,65,19,3
Eric Freeman,6,0,0
Peter Falk,110,27,22
Jim Belushi,153,2,2
Alan Tudyk,113,15,11
Chris Kattan,63,2,1
Jennifer Coolidge,103,5,3
Oliver Cooper,24,2,0
Judd Nelson,118,4,2
Tristán Ulloa,52,14,4
Tammy Blanchard,51,10,4
Neve Campbell,60,11,6
James Stewart,99,22,27
Dale Midkiff,67,1,5
Dom DeLuise,125,3,4
AnnaSophia Robb,27,8,4
Raymond Thiry,103,4,5
Lucas Till,39,4,0
Tracey Ullman,53,42,34
Song Kang-ho,42,28,34
Zach Galligan,70,0,0
Marcell Nagy,5,1,1
Kathryn Burns,33,2,1
Gary Cooper,117,9,14
Dan Monahan,16,0,0
Katja Riemann,100,15,17
Leonid Yarmolnik,85,6,6
"""Wilbur Hi-Fi White""",4,0,0
Catherine Deneuve,133,24,36
Adrian Rawlins,98,2,0
Paul McGann,103,3,4
Aaron Stanford,32,1,2
Om Puri,315,6,10
Gene Hackman,100,41,32
Denzel Washington,56,168,83
Mélanie Thierry,46,2,3
Cliff Robertson,114,5,13
Lorenza Izzo,20,1,0
Münir Özkul,198,0,0
Gregory Smith,54,13,3
Tom Green,33,8,11
Lee Marvin,104,13,11
Scott Grimes,60,8,0
Shannyn Sossamon,41,7,1
Marisa Coughlan,41,1,1
Alberto Sordi,155,18,36
Warren Beatty,34,52,39
Matthew Le Nevez,35,2,2
Alicia Witt,82,4,3
Al Pacino,59,71,46
Matt Lanter,52,4,1
Sean Gullette,27,9,3
Zachary Levi,57,14,2
Jakob Oftebro,42,2,2
Tom Atkins,81,2,2
Norm Macdonald,51,2,1
Rupert Everett,73,22,13
Harriet Owen,5,0,0
Miguel Ángel Solá,97,9,14
T.I.,113,34,4
Sarah Polley,54,74,53
Richard Dreyfuss,120,16,18
Donald Pleasence,234,4,2
Richard Chamberlain,86,13,13
Ari Graynor,43,1,1
Ed Gale,58,0,0
Pierre Dulat,24,0,0
Vanessa Redgrave,140,75,47
Katie Jarvis,10,7,4
Vladimir Turchinsky,13,0,0
Terence Knox,81,1,1
Gérard Philipe,36,2,2
Debi Derryberry,252,5,0
John Paul Tremblay,27,9,2
Daniel Kaluuya,42,47,16
Liam Hemsworth,29,16,6
Roseanne Barr,30,38,19
Angelica Lee,24,8,4
Jean-Pierre Darroussin,113,8,8
Adam Rayner,28,0,0
Margaret Lockwood,63,3,2
Shad Moss,32,3,0
Ben Barnes,26,5,0
Ricky Schroder,59,14,10
Bobby Deol,46,1,1
Xavier Samuel,34,4,3
Michael Caton,48,4,2
Jan-Michael Vincent,84,5,4
Bridget Fonda,49,8,3
Ryan Kwanten,46,5,1
Dorian Corey,1,0,0
Martin Lawrence,37,11,5
Kristin Kreuk,18,14,2
Andrew Garfield,29,81,19
Stephen Chow,71,30,14
Carlos Gallardo,19,1,1
Jon Foo,15,0,0
Campbell Scott,79,12,7
Jude Law,72,59,19
Lee Ji-ah,12,1,1
Leonardo DiCaprio,42,210,98
Lubna Azabal,63,2,9
Goran Visnjic,53,3,3
Nancy Allen,40,6,1
Steve Carell,73,128,34
Olivia Cooke,18,10,2
Morgan Freeman,123,80,61
Melinda Clarke,55,1,2
Juno Temple,51,2,2
William Mapother,92,2,0
Anthony Dexter,25,0,0
Mahershala Ali,43,30,58
Marie Dressler,31,2,2
Lee Horsley,32,2,2
Ben Browder,44,4,2
Kuno Becker,47,2,1
Kathleen Quinlan,100,9,6
Albert Brooks,40,34,29
Ed Asner,384,30,36
Jodie Foster,80,50,59
Marlon Brando,46,35,30
Jay Chandrasekhar,28,6,3
Don Cheadle,88,103,35
Ho-jeong Yu,9,0,0
Connie Nielsen,55,8,5
Steven Seagal,57,11,1
Leo Howard,22,2,2
Lou Diamond Phillips,142,7,10
Keke Palmer,84,23,11
Iko Uwais,12,0,0
Toni Servillo,39,18,27
Joan Allen,47,64,36
Perdita Weeks,32,0,0
J.J. Johnson,70,0,0
Marco Leonardi,63,2,1
Jason Schwartzman,67,16,11
Gregory Harrison,111,2,0
Artyom Tkachenko,43,2,0
David Bowie,77,24,18
Ethel Waters,29,2,1
Jason Priestley,113,13,12
Nils Asther,82,1,1
Doris Svedlund,45,0,0
Royalty Hightower,2,7,2
Ali Suliman,40,3,3
Evgeny Mironov,54,10,19
Kirby Heyborne,37,0,0
Andrzej Chyra,80,4,5
Jay Brazeau,270,5,2
Sidney Poitier,55,42,27
Jake Johnson,65,7,1
Tina Fey,37,131,48
Fernando Alves Pinto,53,1,1
Katie Holmes,49,14,5
Daryl Sabara,75,1,2
Hilary Swank,49,43,57
Leonid Barats,11,1,1
Neil Maskell,101,5,0
Ana Girardot,28,1,0
Emily Watson,60,56,32
Paula Garcés,47,2,0
Paul Gross,50,20,17
Andrey Krasko,58,4,1
Anne Coesens,61,2,5
Carly Schroeder,27,5,3
Ingrid Thulin,68,3,8
Emily Bergl,44,2,0
William Kerwin,132,0,0
Martin Speer,30,0,0
Jim Henson,91,31,42
Shoshana Bush,29,0,0
Jeremy Theobald,10,1,1
Angela Schijf,31,5,5
Silvio Berlusconi,1,0,0
Leo Minaya,9,1,1
Ryan Robbins,129,9,8
Robert Gemp,1,0,0
Franca Mai,3,0,0
Jean-Paul Belmondo,91,8,8
Patrick Timsit,57,4,0
Wesley Snipes,65,12,9
Thomas Turgoose,25,4,4
Abhay Deol,25,5,0
Stephanie Leonidas,43,1,1
Deems Taylor,1,0,0
Bijou Phillips,34,1,0
James Blackwell,3,0,0
Lee Byung-hun,45,22,20
Buster Keaton,149,6,6
Jeffrey Chyau,2,0,0
Brian Hooks,53,1,0
Agata Trzebuchowska,2,7,1
Amy Acker,51,5,4
Jason Patric,50,5,3
David Spade,76,17,6
Gael García Bernal,57,38,36
Rider Strong,59,8,4
Adrian Titieni,77,5,3
Mick Foley,95,0,0
Paul Hubschmid,106,1,1
Chris Eigeman,29,2,1
Laura Camien,3,0,0
Lois Alexander,14,0,0
Thomas Kretschmann,130,6,4
Margaret Colin,70,1,2
Michael Parks,146,5,4
Dinesh Ravi,16,3,0
Annabeth Gish,86,5,2
Garret Dillahunt,84,10,6
Russell Brand,34,12,5
Clare Higgins,73,1,0
Gillian Anderson,61,76,28
Sean Patrick Flanery,103,1,1
Radha Mitchell,67,13,21
Kenan Thompson,67,10,2
Brady Corbet,38,13,8
