actorName,actorMovieCount,actorAwardNominations,actorAwardWins
Tracy Camilla Johns,8,1,0
Brianna Brown,64,2,4
Gary Walker,7,0,0
Ajay Devgn,115,19,18
Kelly Reno,4,1,0
James Cagney,70,5,13
Stefania Rocca,79,8,5
Skandar Keynes,7,3,1
Josef Sommer,100,0,0
Vincent Pérez,207,3,8
Igor Shmakov,3,0,0
Linda Blair,74,8,5
Shari Albert,27,0,0
Red Skelton,49,5,10
Gordon Warnecke,25,0,0
Natasha Henstridge,69,2,4
Paul Bettany,47,21,7
Tupac Amaru Shakur,1,0,0
Chris Pine,48,30,8
Jerry Seinfeld,25,43,20
Lesley-Anne Down,79,3,3
Elijah Wood,104,44,26
Dane Cook,46,4,3
Bruce Abbott,35,0,0
Son Ye-jin,29,6,18
Rebecca De Mornay,58,4,3
Gina Philips,48,0,0
Zhang Lei,7,1,1
Domhnall Gleeson,46,11,5
Ji Guanlin,5,0,0
Bill Pullman,94,3,7
Joan Plowright,75,8,9
Fionn Whitehead,6,2,0
John Mellencamp,31,2,0
John Abraham,61,10,5
Chen Kuan-Tai,146,0,0
Kevin Clash,202,20,30
John Savage,234,3,10
Jack Black,153,48,12
Elvis Presley,31,8,10
Fred Savage,51,16,13
Hayden Panettiere,68,26,12
Sean Maguire,43,0,0
Abhishek Bachchan,64,23,26
Irene Dunne,51,7,7
David Strathairn,132,39,14
Mark Hapka,36,0,0
Alexa PenaVega,91,12,4
John Barrymore,66,2,2
Julie Delpy,62,64,30
Michael Carbonaro,26,2,2
Morgan Spurlock,4,19,12
Freddie Prinze Jr.,48,15,8
Goldie Hawn,35,34,21
Fyodor Bondarchuk,66,22,9
Tang Wei,79,0,0
Germán Alcarazu,6,0,0
Brenda Blethyn,81,39,19
Mark Duplass,45,8,8
Hugh Jackman,57,87,29
Kevin Gage,63,1,0
Amy Adams,59,198,71
Brad Pitt,81,153,67
Jay Chou,14,14,5
Ritesh Deshmukh,51,12,9
Ilona Massey,23,1,1
Dana Snyder,85,2,1
William Gates,1,0,0
Brooke Shields,100,19,14
Anthony Michael Hall,89,3,2
Anton Yelchin,68,15,8
Robert Hays,82,0,0
Keenen Ivory Wayans,22,14,5
Jurnee Smollett,38,14,6
Fred MacMurray,98,4,4
Cloris Leachman,281,41,24
Peter Fonda,116,21,14
Chuck Norris,42,1,8
Yuriy Kutsenko,97,6,2
Topher Grace,53,15,7
George Nader,72,4,1
Lotta Losten,16,0,0
Martin Landau,175,24,30
Felicity Jones,41,40,12
Erin Fisher,6,0,0
William Holden,76,17,11
Mark Addy,59,7,2
Sergey Gorobchenko,51,3,0
James Spader,54,36,12
Nia Vardalos,41,18,9
Salman Khan,124,40,28
Will Ferrell,107,72,14
Haley Joel Osment,87,29,26
Mark Strong,104,7,3
Tom Felton,44,3,5
Ashley Bell,35,6,0
Jay Mohr,83,5,2
Sissy Spacek,64,49,41
Martin Henderson,41,5,0
Sylvester Stallone,83,65,59
Barrie Ingham,99,0,0
Richard Harris,77,16,12
Hyun Bin,21,1,2
Everlyn Sampi,2,1,1
Isabella Rossellini,87,17,12
Bela Lugosi,116,1,1
Heather Langenkamp,40,2,2
Tilda Swinton,82,152,64
Eric Bana,33,13,8
William Brent,37,3,3
Rick Moranis,40,5,3
Katharine Hepburn,53,40,28
Ciarán Hinds,109,11,7
Aditya Roy Kapoor,12,7,6
Sandra Bullock,57,112,76
Dane DeHaan,32,5,2
Robert Wuhl,41,5,2
Diane Lane,68,32,16
Phil Vischer,70,1,1
Joaquín Cosio,83,7,2
Kou Shibasaki,53,8,8
Anil Kapoor,132,14,24
Matt Damon,81,142,36
Laura Dern,88,54,23
Yul Brynner,47,5,3
Hitomi Kuroki,102,4,4
Jackie Chan,140,47,39
Diana Wynyard,1,0,0
Barney Clark,8,1,0
Annette Bening,43,115,56
Tim Curry,230,13,3
Robyn Lively,92,5,0
Kevin Peter Hall,19,0,0
Lisa Ann,56,1,0
Jason Clarke,67,7,3
Daniel Wu,75,12,3
Carroll Baker,84,6,5
Richard Egan,69,2,1
"""Dinesh DSouza""",1,0,0
Nivin Pauly,36,2,8
Aaron Taylor-Johnson,40,18,4
Peter Simonischek,76,10,9
Megan Faccio,1,0,0
Brit Marling,14,13,4
Judy Davis,65,53,48
David Naughton,89,0,0
Mark Frechette,3,0,0
Jessica Harper,42,1,1
Embeth Davidtz,40,1,1
Yul Vazquez,104,2,0
Leigh Whannell,33,7,5
Peter Coyote,160,3,6
Rachel York,36,0,0
Jon Heder,74,17,8
Isabel Jeans,39,0,0
John Goodman,158,72,31
Masey McLain,10,1,0
Norma Aleandro,83,13,17
Kirsten Dunst,83,68,34
Cherry Pie Picache,141,29,13
Patrick Macnee,174,1,2
Julia Dietze,86,0,0
Joe Morton,128,11,6
Minami Takayama,176,0,0
Anne-Marie Mallik,1,0,0
Karen Black,202,8,14
Jordana Beatty,7,2,1
Serdar Kebapçilar,4,0,0
Chang Chen,38,9,1
Daniel Day-Lewis,29,95,143
Arnold Schwarzenegger,71,37,25
Albert Finney,65,53,32
Leslie Easterbrook,104,2,2
Isaach De Bankolé,69,1,3
Warner Baxter,108,2,2
Jung Jae-young,1,0,0
Henry Silva,138,0,0
Robert De Niro,116,99,55
Quvenzhané Wallis,10,42,25
Kal Penn,68,5,0
Christoph Waltz,112,42,84
C. Thomas Howell,209,2,2
Ellen DeGeneres,32,81,92
Bruce Greenwood,148,20,7
Joan Crawford,106,8,9
Dhanush,43,20,24
Sergey Garmash,139,18,14
Jimmy Shergill,94,3,2
Eric Stoltz,124,4,10
Jon Abrahams,55,1,4
Rocky Mayor Anderson,1,0,0
Manuela Velasco,49,4,2
Jeffrey Hunter,69,1,1
Kieran Culkin,30,9,4
Carol Block,2,0,0
Essie Davis,50,31,16
Oliver Reed,120,3,2
Yuliya Vysotskaya,12,3,4
Matt Czuchry,25,6,0
Sonny Bono,32,7,7
Brendan Fletcher,121,10,8
Martin Donovan,107,6,3
Stanislav Boklan,26,1,1
Per Christian Ellefsen,39,1,1
Katee Sackhoff,57,9,2
Saffron Burrows,65,3,0
Rachel Dratch,88,2,0
Marina Neyolova,49,3,2
Ryan Gosling,43,142,35
Danila Kozlovsky,36,10,5
Stacy Valentine,46,0,0
Aimee Teegarden,30,3,1
Aleksey Chadov,39,6,4
Anna Kendrick,50,71,17
Tony Jaa,25,4,0
Chadwick Boseman,31,22,6
Roshan Seth,88,2,3
Jamie Lee Curtis,74,30,12
Nigel Havers,101,2,2
Jack Palance,126,6,9
Dax Shepard,51,2,0
Karl Glusman,19,0,0
Cees Geel,98,1,2
Karen Gillan,53,17,7
Larry David,20,63,15
Marc Lavoine,44,2,0
Lee Scott,2,0,0
Eddie Redmayne,38,70,22
Mohanlal,360,9,28
Dacre Montgomery,8,3,0
Selena Gomez,85,44,40
Adelelmo Jimenez,1,0,0
Amitabh Bachchan,229,53,58
John G. Brennan,11,0,0
Jonathan Taylor Thomas,37,11,5
Blake Lively,24,21,8
Brenda Vaccaro,102,10,10
Ellar Coltrane,13,20,7
Alycia Debnam-Carey,16,2,0
Coluche,28,1,1
May Clark,20,0,0
Otto Jespersen,15,1,0
Eleanor Boardman,32,1,1
Robin Weigert,69,5,2
Courtney B. Vance,69,14,10
Jada Pinkett Smith,46,23,6
Jacques Vermeire,26,0,0
Kofi Ghanaba,1,0,0
Sarah Cohen-Hadria,11,0,0
Peter Dinklage,76,51,19
Milla Jovovich,57,19,3
Elle Fanning,58,38,10
Garik Kharlamov,21,1,1
Jermaine Sullivan,1,0,0
Tom Cavanagh,81,14,5
Ryan Phillippe,57,15,10
Jon Foster,26,1,0
Robert Donat,21,5,4
Greta Garbo,32,6,14
Philippe Labro,4,1,0
Danny DeVito,132,39,14
Halle Berry,56,82,43
David Emge,4,0,0
Adam Brody,74,4,4
Dmitriy Dyuzhev,50,8,3
Mónika Garami,3,0,0
Michael Caine,170,65,38
Joel Edgerton,73,53,15
Peter Franzén,85,8,5
Chris Rock,73,67,19
Justin Long,91,8,3
Richard Joseph Paul,40,0,0
Nicolas Cage,97,65,45
Dennis Hopper,204,17,25
Leonard Mann,35,0,0
Leo Fitzpatrick,62,0,0
Lea Michele,11,29,12
Mike Myers,52,43,29
Ailín Salas,37,2,0
Brenton Thwaites,22,1,2
Bharat Jadhav,74,0,0
Fernanda Montenegro,79,24,40
Brandon Lee,10,2,1
Nicole Abisinio,14,0,0
Miranda July,11,16,25
William Hurt,100,30,17
Will Shortz,3,0,0
Victor Rasuk,39,8,0
Chris Riggi,34,0,0
Alex Kendrick,10,6,6
Patricia Tallman,45,0,0
Danielle Ryan Chuchran,43,4,1
Anna May Wong,63,1,1
Elisabeth Shue,56,12,9
Vittorio Gassman,130,7,34
Samuel Anderson,30,2,0
Sergey Chirkov,19,0,0
Charlie Yeung,30,3,0
Richard Coyle,52,0,0
Lukas Haas,93,8,6
Eliza Dushku,64,7,0
Sam Rockwell,102,59,45
Loreto Peralta,9,3,3
William Gillette,1,0,0
Leonor Watling,55,8,8
Sathish Ninasam,15,1,0
Khalid Abdalla,20,0,0
Judy Marte,22,3,0
Timothy Olyphant,60,21,4
George Clooney,89,200,90
Sara Paxton,77,8,2
Jennifer Jones,27,7,7
Lucille Ball,121,17,24
Gaspard Ulliel,45,7,7
Richard Gere,59,28,21
Daniel Brühl,71,27,24
Alex Karpovsky,56,4,1
Maika Monroe,28,5,4
Nawazuddin Siddiqui,87,14,17
Jocelin Donahue,37,1,1
Bruce Davison,258,10,11
Hui Lou Chen,112,0,0
Phyllis Haver,105,0,0
Gary Oldman,97,75,58
Reese Witherspoon,59,103,54
David Morse,94,13,7
Debra Messing,37,45,20
Dan Castellaneta,217,25,12
Luc Picard,56,10,6
Richard Arlen,180,1,1
Hilary Duff,72,27,19
Farley Granger,85,1,1
Monica Engesser,15,0,0
Helena Bergström,38,3,4
Mike Maas,39,0,0
Alfred Abel,140,0,0
Emma Roberts,51,26,6
Lori Cardille,13,1,1
Carol Burnett,73,52,45
Jane Levy,27,2,0
Eli Marienthal,17,1,3
E.G. Daily,205,2,0
Anushka Sharma,22,21,10
Amy Sedaris,103,6,0
Thierry Lhermitte,147,1,1
Patrick Stewart,153,51,19
Kevin Zegers,73,6,3
Helena Bonham Carter,94,87,45
Yoshiko Tanaka,53,5,5
Thomas Horn,3,1,3
Phoebe Cates,19,0,0
Silvia Seidel,26,1,3
Brad Johnson,46,1,1
"""Morgana OReilly""",20,4,0
Michael Dudikoff,61,0,0
Luke Wilson,77,4,10
Amber Valletta,28,0,0
Ronald Colman,62,5,4
Danny Glover,198,42,30
Johnny Yong Bosch,308,28,9
Rebel Wilson,33,18,6
Britt Robertson,52,4,3
Brendan Gleeson,98,43,16
Terence Stamp,89,14,9
Boris Karloff,207,1,4
Juliet Stevenson,83,8,15
Paddy Considine,46,31,14
Mark Webber,57,8,5
Vanessa Hudgens,54,19,5
Zach Braff,39,43,14
Oscar Isaac,47,50,21
Rose Leslie,19,2,1
Arthur Brauss,184,0,0
Kris Kristofferson,117,5,9
Kim Min-hee,25,11,11
Eddie Griffin,52,2,2
Evan Rachel Wood,56,42,18
Josh Hutcherson,48,24,19
Adam Sandler,74,77,54
Emily Browning,30,9,5
Spike Lee,18,78,53
Anthony Rapp,43,6,1
Anthony Perkins,67,6,9
Francesc Colomer,10,1,1
Anna Friel,68,8,5
Clint Eastwood,72,162,148
John Leguizamo,143,24,13
Kathryn Beaumont,13,0,0
Mikhail Boyarskiy,70,1,2
Brian Bedford,37,1,0
Clovis Cornillac,97,4,2
Mitya Borisov,1,0,0
Ashley Scott,35,1,1
Sam Kantor,4,0,0
Thomas F. Duffy,86,0,0
David Essex,2,0,0
Zoey Deutch,25,2,1
Betsy Palmer,61,1,1
Pat Morita,173,5,2
Rachael Leigh Cook,87,9,8
Tom Hiddleston,45,34,6
Nicoletta Braschi,19,10,3
N.N. Pillai,4,0,0
Sandy Dennis,36,5,4
Rutger Hauer,172,6,14
Robert Stephens,95,0,0
Lanny Ross,8,0,0
Dakota Blue Richards,14,5,0
Raphaël Personnaz,60,2,2
Bobby Driscoll,52,2,2
Donald Sutherland,190,30,18
Lauren Bacall,73,13,21
Antonio Albanese,25,18,9
Peter MacNicol,76,17,5
Jessica Lange,45,80,41
Dean Russell,2,0,0
Charlie Hunnam,26,5,2
Pam Grier,103,20,9
Alessandro Nivola,49,7,9
Ray Aranha,24,0,0
Stephen Boyd,67,4,1
Zachary Gordon,52,6,3
Amber Tamblyn,49,16,6
Kristina Asmus,11,3,1
Tomer Sisley,43,2,2
Kuei Ya-Lei,1,0,0
Fred Williamson,130,2,1
Cecilia Roth,85,14,17
Gabourey Sidibe,20,39,28
Nicole Grimaudo,43,1,3
Marilyn Burns,14,1,1
Shia LaBeouf,57,43,14
Hrithik Roshan,36,27,33
Pat O’Brien,149,4,4
Tyler Perry,40,41,13
Susan Buice,5,1,3
Cary Elwes,123,7,0
Hideaki Ito,59,1,0
Charlotte Roche,5,1,2
Amanda Schull,33,0,0
Phil Harris,42,3,0
Tom Payne,24,0,0
Lauren German,31,1,0
Dorothy Stratten,7,0,0
Li Bingbing,30,10,6
Robert Hill,18,0,0
Scott Eastwood,32,2,1
Wallace Beery,241,2,3
Rupert Graves,94,1,1
Jesse Bradford,53,3,2
Joanna Going,61,2,0
Barry Bostwick,172,6,1
Miguel Ferrer,126,5,4
Dorothy Dwan,39,0,0
Eddie Albert,204,7,4
Ilene Woods,3,0,0
Don Ameche,92,5,5
Ingrid Guimarães,41,6,0
Mitsuo Iwata,108,0,0
Carlo Ferrante,31,1,1
Sally Field,64,80,43
Kimberly Elise,40,15,14
Hedy Lamarr,35,1,2
Mary Elizabeth Mastrantonio,34,7,2
Y_ji Matsuda,57,0,0
Lewis MacDougall,5,10,1
Zach Cregger,24,1,0
Robert Carlyle,61,22,14
Sean Bean,132,11,16
John Belushi,13,6,2
James Rolleston,9,3,1
Jim Sturgess,39,3,2
Alice Eve,43,0,0
Michael Shannon,92,87,36
Premsinee Ratanasopha,2,0,0
Chris Hemsworth,39,32,11
James Wilby,89,2,7
Stanis_aw Brudny,78,0,0
Linh _an Ph_m,1,0,0
Drake Bell,103,3,9
Nastassja Kinski,70,9,11
Harrison Ford,80,40,41
Nat Wolff,30,7,4
Jesse Metcalfe,26,2,2
Garance Marillier,11,1,0
Christopher Lee,280,12,25
Rudolph Christians,10,0,0
John Wayne,178,18,26
Damon Wayans,36,16,6
Alan Cumming,120,29,13
Parker Stevenson,60,1,0
Ricardo Meneses,1,1,0
Alan Arkin,109,65,27
Michael C. Williams,15,1,0
Billy Zane,155,4,2
Merle Oberon,60,2,2
Salma Hayek,78,43,18
Steve Whitmire,124,9,4
"""Peter OToole""",100,48,36
Manoj Bajpayee,82,16,10
Brendan Sexton III,67,2,2
Ilka Bessin,13,6,5
Aqib Khan,12,0,0
Emmanuelle Riva,87,27,21
Gene Kelly,47,9,13
Kathleen Turner,61,19,14
June Ayers,16,1,0
Sook-Yin Lee,20,2,2
Michael Keaton,81,40,65
Steve Zahn,73,10,2
Charlie Tahan,30,1,1
Josh Duhamel,46,17,1
Lance Guest,48,0,0
Elio Germano,61,20,22
Jeffrey Tambor,206,36,22
Annabella Sciorra,67,4,1
Felicia Pearson,13,1,0
Mischa Barton,76,6,3
Birgitte Hjort Sørensen,29,8,0
Adrien Brody,65,36,13
Danny Kaye,30,10,10
Yanina Zhejmo,28,0,0
Irene Bedard,64,2,7
Burt Lancaster,87,22,25
Simon Pegg,94,21,10
Carl Weathers,75,2,1
Chris Brown,69,48,7
John Cleese,159,18,11
Bette Midler,46,49,31
Tyrin Turner,38,1,0
Briana Evigan,37,1,3
Mitch Gaylord,7,1,0
Alison Elliott,34,2,1
Cleavon Little,62,2,2
Kevin Conway,79,0,0
Daniel Radcliffe,39,43,15
Michael Rennie,117,0,0
Lisa Kudrow,76,73,13
Dudley Moore,47,8,5
Mia Farrow,59,24,8
Nanako Matsushima,36,2,0
Nick Cannon,52,28,4
Janet Jackson,49,122,74
Alison Lohman,30,8,3
Rudy Youngblood,12,0,0
Christopher Gorham,53,3,1
Stany Crets,56,1,0
Tsutomu Yamazaki,103,4,14
John Cusack,85,20,8
Jenna Fischer,46,20,7
Daniel Gillies,28,0,0
Ron Burrage,1,0,0
Jürgen Prochnow,135,1,6
Sean Hayes,54,43,22
Terrence Jenkins,20,2,0
Kôichi Hayashi,1,0,0
Koen De Bouw,73,7,2
Robert Mitchum,133,9,11
Bryce Dallas Howard,36,26,19
Robert Redford,79,50,40
Cotter Smith,88,0,0
Jonathan Rhys Meyers,54,16,7
Julia Ormond,49,13,7
Lud_k Munzar,127,0,0
Jamie Kennedy,102,8,6
Janet Gaynor,67,2,3
Liv Tyler,35,20,13
Emily Barclay,27,5,5
Tony Ail,22,0,0
French Stewart,111,6,0
Paul Mercurio,29,1,0
Fernando Colunga,32,0,0
Marc Antolin,4,0,0
Ma_gorzata Foremniak,44,1,0
Michael Pitt,44,7,3
Nikki Reed,32,10,3
Anthony Anderson,92,61,12
Christina Hendricks,61,28,19
Takehiro Murata,94,1,4
Romane Bohringer,65,1,1
Marianna Palka,30,6,2
Manuel Vignau,8,1,0
F. Murray Abraham,120,12,9
Melina Mercouri,20,7,3
James Cromwell,185,25,8
Kristina Orbakayte,23,7,12
Mike Epps,76,5,4
Nigel Terry,73,0,0
Erik Stolhanske,23,0,0
Trevor Morgan,49,7,2
Lil Dagover,140,2,3
"""Nicholas DAgosto""",40,0,0
Shelley Hennig,20,4,1
Jaden Smith,20,20,8
Gordon Jones,160,1,1
James Woods,143,39,21
Amy Steel,44,0,0
Zsófia Psotta,2,0,0
Robert Blake,163,13,6
Ally Walker,54,3,0
Rod Taylor,93,3,5
John Payne,73,1,2
Craig Wasson,17,0,0
Donatas Banionis,67,1,4
Drew Barrymore,76,57,33
Kurt Thomas,3,1,0
Park Hae-il,31,5,6
Claire Holt,15,1,0
Audrey Tautou,45,20,12
Angus Macfadyen,79,8,0
James McAvoy,54,32,18
Kathryn McCormick,9,0,0
Johnny Knoxville,44,13,0
Kerwin Mathews,34,1,0
Brahim Hadjadj,5,0,0
Melissa Rauch,26,10,0
M.L. Piyapas Bhirombhakdi,1,0,0
Imogen Poots,42,2,3
Krysten Ritter,54,7,1
Colin Clive,18,0,0
Jordan Peele,51,85,84
Barbra Streisand,24,46,44
Paul Giamatti,106,60,46
John Corbett,70,10,4
Courteney Cox,66,33,8
Jenna Dewan,37,2,1
Eyal Kitzis,8,0,0
George Peppard,58,3,4
Greer Garson,45,8,10
Minna Haapkylä,38,4,4
Lutz Dammbeck,1,0,0
Nicole de Boer,57,1,0
Virginia Mayo,70,2,2
Josh Stewart,44,1,0
Sanjeev Kumar,166,1,3
Ewan McGregor,83,48,29
Bobcat Goldthwait,101,11,8
Tony Barry,150,3,2
Alex Briley,13,1,0
Kim Rossi Stuart,48,28,32
Sam Smith,52,0,0
Ashley Olsen,50,8,9
Ross Partridge,61,4,7
Michel Simon,111,3,3
Rose McGowan,58,6,3
Marlon Wayans,40,17,5
Alfre Woodard,118,69,33
Geoffrey Rush,64,79,45
Lainie Kazan,113,8,5
Phyllis Thaxter,68,1,1
Vern Stierman,4,0,0
Tia Carrere,101,7,3
Sean Garlick,5,0,0
Piolo Pascual,60,23,20
Douglas Smith,53,1,2
Ed Speleers,27,2,1
Morgan Saylor,13,2,0
Ali Larter,33,5,4
Shannen Doherty,72,12,3
Mimi Rogers,111,3,1
Ryan Cartwright,28,1,0
Catherine Keener,80,56,18
AJ Michalka,45,2,1
Taron Egerton,17,6,2
Anna Nicole Smith,11,1,1
Michelle Jenner,49,11,10
Cynthia Nixon,84,45,21
Ingrid Bergman,55,20,35
Henry Ian Cusick,49,8,6
Isla Fisher,49,10,4
Benjamin Walker,21,0,0
Lizzy Caplan,62,10,3
Ann-Margret,85,26,19
Georgia Groome,24,1,1
Melanie Lynskey,76,16,7
Robert Downey Jr.,91,106,39
Alexander Siddig,52,2,0
Marcello Mastroianni,146,22,48
Sunny Pawar,5,7,3
Tshewang Dendup,3,0,0
Dane Clark,156,1,1
Lori Petty,67,2,3
Ice-T,88,10,2
Edmund Gwenn,95,2,4
Steve Agee,132,0,0
Estella Warren,33,3,2
Agnès Jaoui,32,15,22
Matt Johnson,8,21,7
Griffin Gluck,27,1,0
Loren Dean,34,1,0
Bruce Ramsay,80,1,0
Ken Watanabe,74,23,10
Philip Michael Thomas,56,2,1
Uma Thurman,64,65,26
Kim Cattrall,93,26,9
Maggie Gyllenhaal,45,42,22
Kristoffer Joner,58,5,8
Pål Sverre Hagen,30,3,6
Kristen Miller,44,1,0
Gila Almagor,59,2,3
Timothy Dalton,68,3,2
Chris Sanders,25,25,10
Peter Weller,80,8,2
Charles Grodin,66,5,4
Richard Attenborough,79,24,28
Dennis Quaid,96,27,13
Paul Michael Lévesque,102,0,0
Caitlin Stasey,22,1,1
Adèle Exarchopoulos,20,26,26
Ryan Reynolds,81,44,17
Valeriya Lanskaya,16,1,0
Robert Patrick,150,5,2
Timothy Bottoms,121,4,4
Billy Crystal,70,50,34
Joe Mantegna,146,9,9
Bobby Campo,36,0,0
Farhan Akhtar,17,24,28
Lindsay Lohan,54,36,19
Glenn Howerton,32,0,0
Matthew Perry,59,28,6
Ali MacGraw,15,7,6
Sullivan Stapleton,47,4,0
Juliette Binoche,73,53,34
Marina Zudina,29,1,2
James Karen,204,2,1
Ashley Greene,36,2,4
Joe Dallesandro,54,1,1
Jason Alexander,136,39,11
Austin Nichols,48,0,0
Eliú Armas,1,0,0
Jessalyn Gilsig,51,5,2
George Lazenby,1,0,0
Scott Bakula,75,18,6
Jennifer Carpenter,31,23,5
Alexander Skarsgård,61,15,12
Yekaterina Gorokhovskaya,11,0,0
Michelle Monaghan,45,8,4
John Hurt,208,16,23
Pierre Niney,25,7,4
"""Brendan OCarroll""",15,11,8
Simon Rex,57,0,0
Jim Cummings,540,17,7
Jean-Claude Brialy,189,3,2
Espen Edvartsen,4,0,0
Jennifer Love Hewitt,59,25,11
Marina Foïs,70,8,2
Andrew McCarthy,77,2,2
David Belle,17,0,0
Sebastian Cabot,111,4,3
Sean Astin,143,23,21
Toshir_ Mifune,184,4,18
Jeremy Irvine,21,2,1
Saif Ali Khan,68,30,22
Vinnie Jones,96,2,3
Valeri Solovyev,25,1,1
Talia Shire,72,7,8
John Lennon,84,10,15
Shu Qi,86,28,12
Natalie Portman,64,131,85
Valerie Red-Horse,6,2,6
