actorName,actorMovieCount,actorAwardNominations,actorAwardWins
Jonathan Cherry,37,1,0
Ami Ayalon,10,0,0
Suraj Sharma,13,8,3
George Kennedy,183,6,5
Prince,44,37,21
Sheri Moon Zombie,17,1,3
Sanaa Lathan,43,20,11
John Heard,180,2,1
Danny Dyer,86,6,2
Jeff Bridges,90,107,46
Paul Stevens,67,1,0
Lindsay Duncan,103,7,4
Pernilla August,74,16,18
Alec Baldwin,141,100,46
Ian McKellen,117,57,52
Kate Winslet,58,156,87
Jimmy Hunt,40,0,0
Ellen van der Koogh,6,0,0
Dina Meyer,89,1,1
Lamberto Maggiorani,16,0,0
Hideaki Anno,15,3,10
Joe Don Baker,82,4,1
Josh Hartnett,46,17,3
Johanna Braddy,55,2,2
Holly Hunter,60,88,44
Danny Aiello,101,6,6
Barry Otto,82,4,1
Michael Fassbender,60,141,78
Mannara Chopra,2,0,0
Matt Dillon,62,25,22
Daryl Hannah,92,11,6
Evan McGuire,1,0,0
Mae West,13,2,2
Hiroyuki Ikeuchi,95,0,0
Richard Johnson,141,2,2
Lau Ching-Wan,112,31,12
Bob Newhart,42,28,20
Derek Hough,12,13,3
Jesús Ochoa,106,4,4
Jena Malone,70,20,13
Karina Smulders,25,1,1
Laurence Fishburne,113,66,25
Michael Landon,59,5,8
Mariangela Melato,70,4,25
Robert Townsend,42,6,7
Kevin James,33,14,2
Simon Abkarian,88,1,3
Kamal Haasan,255,22,48
Meryl Streep,84,359,174
Andrei Panin,75,10,5
Johnny Simmons,33,1,1
Brian Bosworth,23,2,0
Whoopi Goldberg,175,84,57
Marijn De Valck,34,0,0
Portia de Rossi,37,7,4
Sam Callis,18,1,1
Robert Evans,15,2,10
Michele Riondino,34,10,9
Mary Kay Place,135,8,2
Carter Jenkins,51,6,5
"""Terry OQuinn""",116,24,6
Maren Ade,41,0,0
Eli Roth,30,9,14
Scott Adsit,113,12,1
Mila Kunis,63,56,14
Gary Sinise,53,17,18
Olga Kurylenko,45,5,2
Broderick Crawford,146,5,5
Jordana Brewster,29,12,0
Elizabeth Berkley,63,6,3
Jennifer Garner,59,53,12
H.B. Halicki,5,0,0
Andrea Riseborough,46,12,19
Ingvar Eggert Sigurðsson,77,5,13
Matilda Anna Ingrid Lutz,14,0,0
Alberto Laiseca,1,0,0
Sheryl Lee,62,6,0
Anton Shagin,19,3,3
William Feng,36,1,1
Bob Balaban,115,18,11
Rob Schneider,87,15,4
Taimak,23,0,0
Liza Minnelli,36,18,20
Zuhab Khan,5,0,0
Kevin Farley,98,0,0
Odette Annable,40,4,1
Christina Ricci,75,34,19
Gabriel Byrne,108,18,7
Olivia Hussey,58,3,2
Philip Seymour Hoffman,65,100,90
Henri Garcin,123,0,0
Regina Casé,37,2,12
Carla Gugino,97,9,2
Peter Cushing,131,1,4
Tom Sturridge,23,0,0
Maz Jobrani,73,2,2
Richard Burton,79,23,21
Adam Carolla,40,3,3
Peter Ustinov,101,21,20
Piper Laurie,116,21,13
Sridevi Kapoor,295,16,20
Tom Waits,43,6,6
Glen Hansard,3,15,12
Meg Ryan,49,30,15
Josh Zuckerman,62,2,0
Ralph Macchio,52,4,4
Jessica Alba,62,40,16
Simon Baker,42,18,8
Ed Harris,103,51,32
Brad Davis,37,4,2
Vishnu Vishal,18,1,0
Levi Miller,11,3,2
Myles Berkowitz,3,1,1
"""Josh OConnor""",25,4,4
Lee Evans,22,2,2
Vivien Leigh,20,3,10
María Valverde,35,3,7
Peter Horton,51,7,6
Helen Shaver,90,17,8
Mark Dacascos,79,1,0
Julian Morris,35,0,0
Tobias Menzies,58,3,1
Julian Sands,138,1,1
Roselyn Sánchez,39,10,1
Eminem,56,74,43
Doran Godwin,20,0,0
Andy Samberg,81,34,6
Tom Skerritt,168,11,7
Nikola Rako_evi_,43,2,2
Robert Pattinson,35,49,42
Amy Schumer,24,40,18
Hiroshi Mikami,45,0,0
Dmitriy Endaltsev,14,0,0
Cybill Shepherd,71,18,13
Kevin Pollak,144,8,4
Jason Flemyng,128,4,0
Rosario Dawson,95,44,11
Agathe Bonitzer,36,1,0
Warwick Davis,83,4,0
Lance Henriksen,248,16,18
Sam Waterston,96,37,7
Lee Jung-jae,34,5,10
Jesse Eisenberg,46,57,22
Sergei Bodrov Jr.,4,8,15
Simone Spoladore,34,12,8
Ty Burrell,40,47,18
Lance Bass,54,4,2
Shane Dawson,38,3,2
Whitney Able,36,1,0
Giuseppe Andrews,49,0,0
Joyce Taylor,36,0,0
Allison Anders,2,9,8
Marc Singer,89,0,0
Rumer Willis,40,2,3
Jack Holt,192,1,1
Anya Taylor-Joy,20,13,9
Ranbir Kapoor,29,27,28
Matt Day,55,4,0
Kevin Bernhardt,17,1,3
Thora Birch,52,27,18
Olivia DeJonge,13,4,1
Paul Fenech,17,2,0
Demi Moore,62,28,15
Innokentiy Smoktunovskiy,105,2,8
"""OShea Jackson Jr.""",9,5,4
Hart Bochner,55,0,0
Samantha King,1,0,0
Denis Leary,67,19,5
Stephan James,26,7,3
John Turturro,107,32,20
Pulkit Jawahar,1,0,0
Gregory Peck,60,24,32
Kenny Wormald,21,0,0
Isabelle Adjani,50,9,26
Alain Delon,107,4,11
Teresa Palmer,32,9,0
Max Brebant,1,1,0
Felicity Huffman,58,54,28
Gong Yoo,19,9,3
Ad van Kempen,71,2,0
Chief Thundercloud,82,0,0
Ben Stiller,125,59,13
Jennifer Tilly,119,13,8
Jodelle Ferland,70,16,1
Buddy Hackett,54,1,1
Sarah Michelle Gellar,55,31,22
Jacques Briere,1,0,0
Michael J. Fox,71,63,31
Rickson Tevez,1,0,0
Brandy Norwood,39,65,24
Lorraine Gary,33,2,0
Eleni Kastani,35,0,0
Maxwell Caulfield,83,2,1
Ken Marshall,24,1,0
Shane McDermott,5,1,0
Skeet Ulrich,42,1,3
Blythe Auffarth,23,1,1
Charlton Heston,128,20,16
Samy Naceri,54,1,3
Jason Statham,49,3,1
Ajith Kumar,59,10,10
Roman Wilhelmi,46,3,3
Ivana Baquero,19,10,10
Jeremy Piven,95,25,5
Michael Angarano,63,4,6
Andrew Dice Clay,39,4,1
Mikko Nousiainen,44,1,0
Adam Driver,41,39,15
David Suchet,109,7,8
Dany Boon,41,7,4
Jasmine Trinca,29,11,17
Zoe Kazan,30,11,5
Chyler Leigh,26,2,1
Kevin Dillon,45,13,1
Klaus Kinski,136,4,4
Bud Spencer,77,3,7
Joey Lawrence,75,9,1
Dolph Lundgren,88,3,3
Cécile de France,53,10,11
Allison Miller,30,0,0
Liev Schreiber,80,38,20
Rod Paradot,8,3,3
Tori Spelling,57,6,2
Marc Blucas,65,1,1
Alina Babak,9,0,0
Nia Long,62,13,7
Hulk Hogan,150,1,1
Sheila Vand,41,1,1
Joanna David,93,0,0
Jason Yachanin,8,0,0
Howard Keel,45,2,3
__·__,1,0,0
Kirk Cameron,40,8,11
Mark Polish,14,1,1
Amanda Donohoe,58,2,1
Patrick Huard,34,10,2
Vladimir Mashkov,48,16,15
Kinga Preis,58,10,8
Jennifer Lopez,102,78,30
Molly Shannon,122,14,10
Daniel Tay,7,0,0
Deepika Padukone,34,60,71
Keisha Castle-Hughes,24,12,11
Chelcie Ross,90,0,0
Lillian Gish,122,3,11
Barret Oliver,22,4,1
Carmelo Gómez,55,7,13
Michael Jordan,45,40,23
James Earl Jones,189,26,25
Charisma Carpenter,58,4,0
Janeane Garofalo,149,14,5
Channing Tatum,55,56,21
Fredric March,86,15,10
Adam Bousdoukos,59,1,3
Kim Hye-ja,1,0,0
Deborra-Lee Furness,43,2,4
Candy Clark,69,3,3
Kunal Khemu,27,1,0
Marc Donato,54,11,3
Jeremy Sumpter,33,4,3
Casper Van Dien,126,3,3
Emily Deschanel,29,13,0
Hwang Jung-min,40,17,11
Katharine Ross,66,4,8
"""Rickey DShon Collins""",42,3,0
Keir Gilchrist,49,1,0
Clayton Moore,80,1,3
Marat Basharov,59,2,0
Joey King,59,9,4
Madina Nalwanga,1,6,0
Bill Hader,104,33,7
Mathieu Amalric,121,39,22
Denise Aron-Schropfer,24,0,0
Anna Paquin,50,50,16
Kellan Lutz,43,7,4
Roger Moore,95,9,11
Natalie Dormer,35,5,1
Lee Majors,123,6,6
Victoria Justice,48,16,3
Victor Lundin,31,0,0
Ariana Richards,28,5,4
Stephen Lang,126,10,6
Scott Glenn,97,1,0
Emma Watson,22,59,24
Ginnifer Goodwin,34,15,3
"""Aulii Cravalho""",5,8,6
"""Chris ODonnell""",36,6,5
Teodor Corban,26,1,3
Max Riemelt,65,6,8
Charles Laughton,65,6,6
Mariya Aronova,32,4,6
Edward Norton,44,80,49
Karlheinz Böhm,71,3,4
Marlee Matlin,65,15,3
Walter Matthau,107,16,12
Edward G. Robinson,112,1,6
Alia Bhatt,19,15,13
Randolph Scott,108,1,2
Snoop Dogg,138,34,6
Olga Sutulova,28,1,2
Jake Hoffman,29,0,0
"""Dylan OBrien""",16,6,12
Jamie Campbell Bower,21,3,0
Ranveer Singh,17,10,20
Jim Varney,53,1,1
Magdalena Mielcarz,14,0,0
Emilio Estevez,47,11,4
Emmanuelle Chriqui,81,9,1
Gerard Butler,60,15,4
Yuka Imoto,2,0,0
Alain Chabat,65,5,2
Sergei Bezrukov,52,7,3
Janine Duvitski,77,0,0
Jason Biggs,51,15,4
Miley Cyrus,56,50,23
Matthew Goode,45,16,3
Pawan Kalyan,27,4,2
Jean-Claude Donda,38,0,0
James Franco,151,131,46
Michael Beck,43,2,0
Kristin Scott Thomas,91,47,28
Pyotr Fyodorov,46,3,0
Kara Hayward,14,14,2
Keira Knightley,57,97,30
Clarence Williams III,108,5,0
Bill Maher,47,81,9
Zach Galifianakis,72,37,22
David Andrews,106,1,0
Janet McTeer,63,30,11
Gary Dourdan,69,6,5
Michael Crawford,49,4,1
Barry McEvoy,15,0,0
Mary Pickford,249,3,3
Alan David,102,0,0
Martin Balsam,176,5,3
Sihung Lung,42,1,4
Usher Raymond,59,48,13
Debra Winger,47,27,8
Ali Zafar,11,2,1
Vladimir Garin,1,1,1
Michael Moriarty,85,16,6
Bob Holt,116,0,0
André Benjamin,22,13,2
Michael Peña,89,7,13
Harman Baweja,6,0,0
Nicholas Hoult,53,13,4
Minka Kelly,39,5,0
Ed Begley Jr.,314,11,3
Julie Benz,89,5,3
Blythe Danner,111,23,8
Ice Cube,62,25,9
Anupam Kher,420,17,15
Sasha Grey,1,0,0
Veronica Taylor,166,4,0
Kevin Costner,61,59,54
Louie Leonardo,23,0,0
Michael Madsen,293,5,8
William Powell,96,5,5
Ron Moody,88,3,4
Kay Panabaker,42,6,4
Ronnie Barker,75,7,6
Colin Farrell,57,57,14
Charlize Theron,59,103,59
Santiago Segura,117,3,8
Jaime Pressly,68,12,6
Desmond Harrington,42,5,1
Brett Granstaff,12,2,1
Mark Wahlberg,65,71,22
Christopher Abbott,32,11,4
Ossie Davis,107,15,13
Anne Hathaway,44,106,65
Jerry Springer,35,2,2
Jonny Lee Miller,52,12,1
David Rasche,129,2,2
Rooney Mara,33,66,29
Lambert Wilson,124,10,2
Brie Larson,58,54,60
Faye Dunaway,115,36,24
Nicholas Blandullo,1,0,0
George C. Scott,96,24,13
David Boreanaz,26,17,5
Jean Dujardin,54,41,22
Cedric Hardwicke,111,3,3
Blake Jenner,15,2,2
Ron Fazio,4,0,0
Robert Armstrong,183,2,2
Renée Zellweger,46,74,30
Mikhail Galustyan,19,2,0
Kathy Bates,123,89,34
Timothy Hutton,83,15,9
Grigoriy Dobrygin,12,1,2
Jim Dine,2,0,0
Graciela Borges,72,8,8
Baki Davrak,30,0,0
Patty McCormack,151,2,2
Paul Walker,42,11,7
Dragan Bjelogrli_,81,3,1
Fred Astaire,50,7,19
Vincent Gallo,45,15,7
Rob Brown,14,5,4
Robert Duvall,143,63,57
Robin Tunney,50,4,3
Richard Linklater,11,145,111
Tippi Hedren,84,2,9
Clu Gulager,165,2,1
______ _______,1,0,0
Valeria Bruni Tedeschi,90,23,30
Subcommandante Marcos,1,0,0
Erica Gavin,7,0,0
John Huston,54,66,40
Sergio Rubini,86,27,18
Martina Gedeck,126,20,19
Colin Hanks,54,8,2
Jerry Lewis,72,16,17
Graham Chapman,28,1,0
Ben Cross,97,5,1
Eva Longoria,51,28,11
Susan Ward,33,1,0
Katherine Waterston,43,10,1
Kad Merad,83,3,1
Piper Perabo,46,6,3
Bob Proctor,1,0,0
Candace Evanofski,4,2,1
Christopher Guard,54,0,0
Stephen Nichols,42,2,4
Eddie Garcia,651,35,40
Christopher Jacot,84,0,0
Ferdia Walsh-Peelo,4,4,0
Dan Aykroyd,105,15,4
Ben Gazzara,133,9,10
Andrew Divoff,107,0,0
Will Arnett,111,29,14
James Nesbitt,73,22,11
Kyle Catlett,12,2,1
Jim Broadbent,157,55,23
Shirley Temple,60,5,5
Orlando Jones,69,4,0
Ken Wahl,16,4,1
Tatsuya Fujiwara,65,4,2
Elizabeth Olsen,24,34,12
Jack Buchanan,33,0,0
Jeff Fahey,158,4,0
Elizabeth Taylor,78,33,38
Stewart Granger,78,3,3
Eric Bogosian,60,1,2
Judi Dench,125,174,63
Christophe Malavoy,96,3,2
Megan Fox,32,21,7
Britney Spears,94,52,24
Diogo Morgado,72,7,4
Kate Tsui,23,2,1
Jeffrey Dean Morgan,68,3,4
Elizabeth Hurley,41,4,1
Javier Bardem,62,80,102
Tom Welling,13,18,1
Ben Winchell,17,0,0
Chris Warren,22,1,0
John Candy,66,14,4
Norma Shearer,65,7,3
W. Somerset Maugham,1,0,0
Paul Dano,37,47,23
Viktor Mikhaylov,47,0,0
John Laurie,162,0,0
Laureano Olivares,30,1,1
Siddhi Mahajankatti,1,0,0
Tom Burlinson,27,0,0
Justin Bieber,37,61,34
Isabelle Huppert,137,52,106
Will Forte,90,29,6
María Mercedes Coroy,3,1,1
Daisy Ridley,33,24,8
Darlanne Fluegel,27,0,0
Rufus Sewell,63,6,0
Guillaume Canet,67,16,10
Samira Maas,8,1,1
Tommy Lee Jones,83,90,43
Grégoire Ludig,29,0,0
Scott Adkins,59,1,1
Andrew Robinson,108,5,1
Gérard Depardieu,235,34,24
Gina Lollobrigida,68,7,32
Naomi Watts,85,88,57
Bruce Willis,119,38,22
Zoe Sloane,11,0,0
Donald Faison,84,14,2
Darsheel Safary,6,2,2
Elizabeth Banks,87,35,16
Iris Apfel,1,1,1
Shawn Hatosy,69,2,0
Will Smith,78,125,62
Andy Kaufman,9,7,2
Kristen Connolly,30,1,0
Richard Anconina,51,2,2
Angelina Jolie,54,111,56
Ida Lupino,105,5,10
Charlie Trairat,14,1,0
Aubrey Plaza,66,20,4
Jakob Salvati,11,1,0
Björk,59,39,18
Vincent Cassel,83,19,8
Alexandra Meierhans,2,0,0
Shirley MacLaine,76,71,46
Carrie-Anne Moss,72,9,5
Jodi Benson,72,3,0
Mandy Moore,72,19,9
Scott Mechlowicz,16,1,1
Stephen McHattie,208,9,3
Michelle Yeoh,51,19,7
Shirley Henderson,81,12,11
Cathy Lee Crosby,37,0,0
Cillian Murphy,53,36,7
Carmen Electra,91,6,2
Helen Hayes,59,12,8
Ludovico Tersigni,6,1,1
Mariska Hargitay,52,36,11
Abigail Breslin,47,32,26
Elena Lyadova,28,3,11
Wasabi Mizuta,31,0,0
Frank Rautenbach,12,0,0
Ming-Na Wen,77,4,2
Betty Grable,85,1,1
Ben Whishaw,54,15,8
Richard Widmark,76,5,7
Diane Ladd,139,12,12
Tom Hanks,88,152,84
Jeff Speakman,20,0,0
Penelope Ann Miller,81,6,3
Judith Hoag,106,0,0
Chris Cooper,73,43,35
Natalie Alyn Lind,19,1,0
Koji Yakusho,97,28,24
Irrfan Khan,148,22,23
Nola Roeper,21,0,0
Ethan Juan,23,4,1
Nick P. Ross,22,0,0
Kelly Clarkson,40,31,8
J. Michael Trautmann,32,2,0
Emraan Hashmi,45,16,0
Patrick Wayne,75,3,3
Craig Ferguson,68,12,4
Naseeruddin Shah,228,22,13
Jamel Debbouze,33,3,1
Irene Richards,22,0,0
Cyrielle Clair,58,0,0
Spencer Tracy,79,22,12
Dirk Bogarde,71,9,9
Matthew McConaughey,68,80,48
Vijay Deverakonda,17,2,2
Keir Dullea,86,3,3
Christopher Reid,25,2,0
Bruce Lee,32,2,2
John Cho,110,6,2
Shahid Kapoor,42,16,19
Shin Ha-kyun,42,1,1
Kate Hudson,39,37,18
Helen McCrory,68,6,4
Whitney Houston,50,43,18
Joaquin Phoenix,52,114,37
Baya Rehaz,18,2,2
Mabel Normand,220,1,1
Chris Massoglia,15,1,0
Humphrey Bogart,84,6,7
Juliane Köhler,58,7,3
Tommy Snider,26,0,0
James Farentino,93,2,1
Julie Andrews,44,34,28
David Johansen,43,1,0
Al Gore,3,6,6
Tatsuo Matsumura,87,1,0
Cedric the Entertainer,75,15,10
Cheryl Dunye,7,5,9
Hope Davis,55,19,6
Jane Alexander,75,24,12
Hend Ayoub,12,0,0
Hattie Morahan,39,1,1
James Franciscus,76,3,2
Ann Altieri,5,3,0
Kristen Bell,94,39,12
Michel Blanc,91,9,5
Jared Harris,84,14,7
Michiel Huisman,47,5,1
Dolly Read,9,0,0
Joel Kinnaman,47,2,1
Wes Bentley,48,11,6
Vyacheslav Krikunov,9,0,0
Philippe Noiret,155,8,13
Sarah Drew,36,1,1
Jason Scott Lee,38,3,0
David Attenborough,79,24,28
Jason James Richter,28,3,3
Ben Kingsley,141,70,46
Rumi Hiiragi,26,1,1
Vincent Price,207,3,8
Demetri Martin,23,2,3
Dwayne Johnson,102,52,12
Steve Martin,64,43,28
Taylor Kitsch,26,10,2
Denise Crosby,96,1,1
Lewis J. Stadlen,30,0,0
Denis Nikiforov,28,4,1
Joe Alwyn,7,1,1
John Lone,24,3,3
Til Schweiger,75,6,26
John Ireland,201,3,3
Huang Bo,37,16,9
Camilla Belle,40,5,0
Brendan Fraser,70,11,8
Oksana Akinshina,31,7,6
Frances Conroy,100,24,4
Rick Malambri,16,0,0
Louise Grinberg,15,0,0
Blake Woodruff,9,1,1
Rica Matsumoto,105,0,0
Nick Frost,58,3,2
Yue Song,2,1,0
Ben Stein,80,6,5
George Burns,55,5,17
Tadanobu Asano,108,10,14
Saïd Taghmaoui,70,2,1
Marilyn Monroe,33,11,8
Senta Berger,157,6,20
Tim Roth,104,25,19
Eva Green,23,20,6
Paul Kaye,112,2,1
Lola Dueñas,53,11,19
Rémy Girard,105,12,5
Andrey Muravyov,7,0,0
Alan Rickman,69,37,19
Stepan Shkurat,25,1,1
Bo Derek,40,10,8
Holly Marie Combs,26,3,1
T.J. Miller,74,5,1
Johnny Messner,69,1,0
Tim Robbins,73,40,37
Olivia Taylor Dudley,35,0,0
David Caruso,45,5,1
Brit Morgan,42,0,0
Vivica A. Fox,189,17,6
James Ransone,67,2,2
James Van Der Beek,62,3,5
Richard Jordan,55,2,1
Bruce Payne,89,0,0
"""Roscoe Fatty Arbuckle""",166,1,1
"""Jerry OConnell""",115,2,1
"""Catherine OHara""",101,28,15
Bob Dylan,9,16,10
Jeff Goldblum,123,25,12
Marion Cotillard,84,114,78
Billy Campbell,72,7,4
Kristen Stewart,54,67,48
Monica Potter,24,8,2
Samantha Morton,55,61,23
Angela Tucker,1,0,0
Woody Harrelson,94,91,30
Joseph Fiennes,38,11,9
Divine,13,2,2
Nichola Burley,34,0,0
Kevin Hart,86,34,15
Linus Roache,59,3,3
Eduardo Noriega,59,8,7
Jennifer Jason Leigh,97,63,27
Aaron Paul,79,16,20
Dana Kimmell,32,2,0
Ekaterina Vilkova,49,0,0
Serhat Tutumluer,20,1,1
Craig Conway,47,1,1
Ramon Novarro,63,2,2
Craig Bierko,80,1,0
Marcos Hernández,1,0,0
Mark Hamill,328,20,21
Jason Robards,130,20,15
Mena Suvari,72,5,4
Elliott Gould,185,11,3
Perry King,98,3,8
Hayley Atwell,44,12,1
Clive Owen,74,38,21
Lal,360,9,28
Tanya Roberts,41,3,0
Jake T. Austin,31,15,1
Shawn Wayans,19,9,5
Christopher Toler,11,0,0
Hiroyuki Sanada,97,4,17
Dan Stevens,39,14,4
Alexis Bledel,31,18,10
Clark Gable,82,6,4
Benjamin Lutzke,6,1,2
Dulquer Salmaan,34,3,5
Sid Haig,152,2,7
Alex D. Linz,36,5,2
Max Thieriot,19,2,1
Kevin Kline,65,34,8
David Hedison,93,0,0
Deborah Kerr,53,26,20
John Lithgow,114,51,28
"""Jack OConnell""",39,11,14
Sônia Braga,85,16,17
Sylvia Sidney,109,7,6
Sam Elliott,99,8,11
Heath Ledger,23,57,77
Bruce Dern,170,35,17
Michael York,166,5,6
Idris Elba,89,83,25
Mara Wilson,20,6,3
Fabrizio Bentivoglio,72,25,22
Ben Weber,32,0,0
Jacob Tierney,49,12,12
Mary Elizabeth Winstead,54,18,4
Alan Young,106,6,4
James Frecheville,19,3,0
Lena Dunham,28,39,10
Melvil Poupaud,78,8,5
Ryan Guzman,21,1,0
Robert John Burke,87,3,0
Donnie Dunagan,7,0,0
Richard Pryor,49,16,14
Pyotr Mamonov,15,3,4
Allen Payne,26,1,0
James Coburn,173,8,9
Aamir Khan,51,46,35
Steve Sandvoss,19,0,0
Gugu Mbatha-Raw,46,23,7
Sam Hennings,84,0,0
Dev Patel,19,39,20
Steve Harvey,12,18,18
Howard Stern,5,3,3
Chiwetel Ejiofor,50,75,54
Viola Savoy,2,0,0
John Jarratt,86,5,2
Suriya ,47,18,9
Tom Hardy,55,77,17
Hans Matheson,30,0,0
Wil Wheaton,126,5,6
Andy Lau,170,42,18
Sophie Marceau,45,5,8
Jonathon Trent,32,0,0
Danny Elfman,12,100,80
Sandy Duncan,35,4,2
Bruno Corazzari,99,0,0
David Arquette,124,5,8
Mads Mikkelsen,53,34,29
Shabana Azmi,153,8,24
Victor Love,49,1,0
Ellen Barkin,65,9,6
Thomas Haden Church,66,21,30
Yvette Mimieux,1,0,0
Saoirse Ronan,29,136,64
Lin Kun-huei,1,0,0
Julia Stiles,55,18,15
Richard Crenna,118,9,5
Louis Hayward,69,2,2
Emma Bell,39,2,1
Linda de Mol,15,11,8
Victor McLaglen,124,3,2
Joe Swanberg,52,13,1
Rebecca Romijn,52,9,3
"""Brian OHalloran""",41,2,2
Cyril Ritchard,1,0,0
Ally Sheedy,90,12,4
Kyle MacLachlan,70,19,6
Henry Thomas,64,8,4
David Byrne,17,8,9