directorName,directorMovieCount,directorAwardNominations,directorAwardWins
Henry Hathaway,67,6,9
Benedikt Erlingsson,1,0,0
Becky Smith,16,2,6
Drew Heriot,5,0,0
Jorge Blanco,1,1,1
Dennis Hopper,9,17,25
Luc Jacquet,8,10,5
Steve Martino,9,7,1
Christopher Nolan,14,218,138
Davis Guggenheim,38,15,19
Tom Schulman,1,5,3
Jan Pinkava,5,6,11
David Hackl,6,1,0
Subhash Ghai,21,2,4
Ringo Lam,26,9,2
Carl Franklin,32,11,11
Wesley Strick,3,4,1
David Duchovny,5,48,13
Colin Nutley,26,3,9
Andrew Traucki,7,3,1
Fenton Bailey,28,23,13
Bryan Buckley,12,5,9
Henning Carlsen,23,7,6
John Mellencamp,2,2,0
Karel Zeman,32,1,4
Emile Ardolino,15,22,9
Anees Bazmee,15,1,1
Ash Brannon,5,5,3
Geoff Moore,1,0,0
Pat Bermel,1,2,0
Alan Yuen,4,2,0
Stan Winston,6,41,27
Goran Dukic,9,6,13
Pawan Kumar,4,3,1
Michael Cohn,4,2,2
Bo Welch,4,16,7
F. Javier Gutiérrez,6,10,18
Lexi Alexander,13,4,4
Jörn Donner,35,5,8
Curt Hahn,7,0,0
Charles Brabin,122,0,0
Albert Magnoli,16,1,1
Kunal Deshmukh,4,0,0
Greg Mottola,14,4,8
Morgan Freeman,2,80,61
María Lidón,3,5,2
Ken Scott,1,0,0
Giacomo Ciarrapico,6,2,0
Conor McPherson,4,8,7
Youssef Delara,8,3,1
Jon Wright,9,4,3
Mikel Rueda,9,3,0
Jerry Zucker,7,6,7
Sion Sono,52,23,27
Jean-Jacques Annaud,17,3,18
Travis Zariwny,11,0,0
Peter Sullivan,29,1,1
Babak Najafi,13,3,5
Eddy Terstall,16,6,5
Geoff Murphy,24,1,2
Desmond Davis,30,4,5
Bob Odenkirk,21,41,15
Kenneth Johnson,2,2,2
Ice Cube,2,25,9
Jerry Jameson,75,0,0
Ted Post,91,4,3
Wes Anderson,18,157,75
Mike Nichols,22,29,29
Mic Rodgers,1,4,3
Peter Berg,28,19,5
László Nemes,5,35,41
Grigori Kozintsev,21,6,7
Elie Chouraqui,15,3,2
Andrew Lau,44,22,8
Shoojit Sircar,6,5,4
Maneesh Sharma,4,3,2
Georgiy Kropachyov,2,5,3
Anne Fontaine,17,21,7
Massy Tadjedin,4,2,0
Joshua Oppenheimer,15,40,61
Karl Zwicky,42,6,0
Ben Falcone,5,1,1
Roland Joffé,27,18,10
George Scribner,4,0,0
Abel Ferrara,44,24,19
Audrey Wells,2,6,2
Vladlen Barbe,8,0,0
Christopher Erskin,9,0,0
Neil Marshall,18,14,10
Errol Morris,28,32,24
Carol Reed,33,16,5
Tony Bill,33,3,5
Aziz Mirza,8,0,0
Enrique Gato,6,2,12
Ric Roman Waugh,7,0,0
Nicholas Jasenovec,16,1,1
Jean Delannoy,55,8,7
Rob Sitch,9,13,10
Bob Giraldi,42,2,2
Chris Eyre,16,7,16
Gary Nelson,96,3,1
Jacob Aaron Estes,4,4,3
Priyadarshan,79,2,2
Scott Sanders,3,3,1
Mike Disa,8,0,0
Ronald F. Maxwell,1,0,0
Robert Lorenz,4,12,5
Christian Carion,6,6,6
Michael Tiddes,9,0,0
Vladimir Shchegolkov,7,0,0
Nicholas Stoller,11,8,2
Drew Goddard,5,46,16
Brian Yuzna,17,14,9
Petter Næss,12,11,25
Peter Greenaway,72,30,27
Ava DuVernay,21,46,53
Stephen Milburn Anderson,4,2,0
Aku Louhimies,37,17,23
Randall Rubin,1,1,1
Andrew Erwin,11,1,3
Wim Wenders,65,66,89
Abhishek Chaubey,4,6,1
Nicolas Winding Refn,15,51,28
Jonathan Glazer,20,35,8
Douglas Cheek,3,1,1
Tom Mankiewicz,6,1,0
Niels Arden Oplev,23,18,17
Ryan Gosling,1,142,35
Shane Acker,6,6,6
Liv Ullmann,7,22,52
Drew Maxwell,5,0,0
Mark Helfrich,3,2,1
W.W. Young,1,0,0
Francis Delia,24,0,0
John Hyams,21,3,3
"""John Bud Cardos""",11,1,1
Michael Kang,9,3,5
Eugenio Derbez,29,4,6
Bill Melendez,48,29,15
Dave Meyers,151,9,3
Levent Semerci,2,1,1
Mike Figgis,42,25,11
Steven Lisberger,5,1,1
Danny Boyle,30,84,82
Andrew Mogel,1,1,0
Ken Hughes,34,8,2
Simon Shore,8,2,7
Stevan Filipović,5,2,2
Jason Trost,9,3,3
Wade Gasque,4,1,0
John Ford,147,22,32
Sean Ellis,10,14,18
Andrew Steggall,5,7,3
Wolfgang Reitherman,17,6,6
Sean Byrne,7,7,3
Chris Gorak,2,6,1
Sidney Lumet,73,48,41
Alejandro Monteverde,7,3,3
Susannah Grant,2,7,5
Shusuke Kaneko,52,2,5
Allen Coulter,32,23,9
Gaspar Noé,27,19,14
Rand Ravich,2,1,0
Christian Volckman,7,1,2
Justin Chadwick,22,10,18
Charles Band,58,2,1
George Clooney,8,200,90
Anurag Basu,15,11,8
George Schaefer,105,39,12
Satish Kaushik,14,2,2
Daniel Espinosa,12,3,3
John English,121,0,0
Gary Ross,6,23,12
John Paddy Carstairs,40,0,0
Vincent Lannoo,10,7,15
Dick Richards,7,2,1
Alki David,8,0,0
Thor Freudenthal,20,1,3
Ben Kellett,37,8,4
Spike Jonze,100,114,62
Cyrus Nowrasteh,6,2,3
John Ireland,2,3,3
Klay Hall,1,0,0
Jason Stoddard,1,0,0
Hendel Butoy,2,1,1
Peter Sollett,10,10,9
Steven Knight,4,29,13
Puja Bedi,1,0,0
Pete Jones,2,0,0
Tony Krantz,4,6,5
Zbigniew Rybczynski,40,3,11
Steven Seagal,1,11,1
Kim Kwang-sik,1,0,0
Samuel Bayer,76,1,11
Matt Cimber,25,3,0
Lee Sang-Il,11,12,9
Griffin Dunne,11,6,6
Randall Miller,21,3,2
Buster Keaton,39,6,6
Justin Price,15,0,0
John Schultz,10,2,2
Lynne Littman,11,3,2
Michael Cuesta,19,21,16
Bryan Barber,29,3,0
Greg Berlanti,5,10,3
Chris Kraus,6,12,18
Rob Hedden,13,1,0
Ash Baron-Cohen,8,2,3
Pavel Chukhray,11,10,13
Reggie Rock Bythewood,6,9,5
David Kellogg,26,3,0
John Harrison,19,3,1
Nigel Cole,16,2,2
Jody Hill,6,3,1
Glen Morgan,3,3,4
Jacques Perrin,7,11,7
Neal Israel,41,1,1
Kim Longinotto,21,20,33
Alexander Mackendrick,12,3,3
Vipul Amrutlal Shah,9,1,1
Xu Zheng,1,1,0
S.R. Bindler,3,3,3
Leslie Norman,22,1,0
Rick Hauser,7,0,0
E.L. Katz,5,4,7
Mark Osborne,17,9,17
Larry Blamire,6,2,1
Herbert Wise,91,5,3
Gordon Chan,32,12,7
Artie Mandelberg,1,0,0
Lance Hool,4,1,0
Jake Paltrow,10,4,1
Dan Ireland,10,3,4
Éric Besnard,7,0,0
Gérard Krawczyk,17,5,1
Ayan Mukherjee,3,11,2
Joseph Kosinski,6,1,0
Arman Gevorgyan,4,0,0
Sergey Ivanov,1,1,0
Bill Wilson,1,0,0
Mike Mitchell,15,5,5
Justin Barber,2,3,0
Samuel Armstrong,6,1,1
William Sachs,12,1,3
Michael Lehmann,48,7,4
Mike Gunther,11,5,5
Galt Niederhoffer,4,0,0
Franc Roddam,13,3,1
Michael Cimino,8,14,14
Dick Huemer,35,2,2
Matthew Cole Weiss,5,1,1
Callie Khouri,4,6,8
Rajkumar Santoshi,18,6,9
J. Searle Dawley,182,0,0
Joe Ahearne,16,7,7
Claude Friese-Greene,7,0,0
Garry Marshall,30,14,18
Melissa Martin,1,0,0
Daniel Calparsoro,19,5,3
Josh Boone,5,1,2
Roy William Neill,110,0,0
Steven Soderbergh,42,81,29
Kirsten Johnson,6,27,16
Lone Scherfig,18,25,30
Chris Renaud,8,18,2
Ali Khamrayev,27,0,0
Lawrence Kasanoff,3,0,0
Jules Bass,44,2,2
David LaChapelle,51,2,4
John Badham,66,7,5
Arthur Hiller,76,6,12
Chris Nahon,7,0,0
Nina Gilden Seavey,8,3,2
Michael Berry,1,0,0
Jade Castro,10,12,3
Anthony Minghella,9,57,31
Atom Egoyan,40,75,61
Chuck Sheetz,1,0,0
Robert Zemeckis,30,37,34
Xavier Gens,12,5,1
Oksana Bychkova,6,8,4
Francis Lawrence,69,16,5
Vikram Bhatt,39,1,0
David Anspaugh,19,5,5
Michael Dinner,43,7,3
Jorge R. Gutierrez,7,3,3
Juan Carlos Fresnadillo,10,7,16
Curtis Harrington,37,1,1
Paul Abascal,23,0,0
Bob Gosse,4,2,1
Scott Walker,2,0,0
David Lynch,81,70,56
Tuck Tucker,6,1,1
Michael Schultz,110,3,4
Ted Kotcheff,48,6,5
Ericson Core,8,2,0
Ham Tran,6,1,9
Peter Sohn,2,6,0
Russ Meyer,29,1,0
Andrew Solt,47,9,2
Ben Sombogaart,36,19,18
Stuart Hazeldine,3,3,3
James Wong,7,13,8
Marcos Carnevale,17,7,3
Steve Rash,15,0,0
Gil Kenan,4,4,1
John Madden,25,20,13
Parmeet Sethi,3,0,0
Frank Nissen,6,0,0
Fernando Meirelles,22,42,58
Charles A. Nichols,106,3,1
Walter C. Miller,154,23,9
Gene Kelly,17,9,13
Israel Horovitz,2,1,4
Jamie Uys,24,4,1
Uli Edel,34,11,8
Denys Arcand,28,23,44
Mitch Rouse,7,1,0
Richard A. Colla,61,1,0
Drake Doremus,12,9,6
Hayley Cloake,7,0,0
Marc Abraham,2,3,3
Sung-hoon Kim,2,20,15
Dave Green,8,1,2
Filipp Yankovsky,4,3,2
Michael McCullers,3,0,0
James Bridges,8,14,5
John Hillcoat,39,10,4
William Nigh,120,0,0
David Weaver,23,3,2
Don Jones,7,0,0
Salim Akil,8,10,3
Randal Kleiser,33,3,2
Stephen Anderson,7,5,0
Ti West,17,14,5
Yegor Konchalovsky,10,2,1
K. V. Anand,19,2,7
David Twohy,9,8,1
David Bowers,8,4,1
Ellory Elkayem,6,2,2
Gregory Hoblit,21,20,11
Randa Haines,16,5,9
Robert Harmon,22,7,5
Michael Caton-Jones,18,5,3
Sylvain Chomet,7,33,22
Jeremy Saulnier,8,18,18
Konstantin Bronzit,15,18,43
Josef von Sternberg,35,5,8
Breck Eisner,11,1,0
Arne Mattsson,62,5,1
Brad Copeland,1,5,3
William Shatner,13,43,25
Marah Strauch,6,2,3
Michael Worth,14,4,8
Jason Friedberg,9,5,1
Anthony Stacchi,4,11,1
Charles Stone III,17,5,0
Edoardo Leo,6,11,16
Frank Capra,58,15,12
Steve Boyum,31,5,0
Jim Field Smith,13,1,0
Richard Benjamin,22,7,2
Busby Berkeley,31,5,5
Frank Henenlotter,13,3,3
Fyodor Bondarchuk,11,22,9
Richard Boleslawski,24,1,1
Til Schweiger,16,6,26
Brad Bird,11,31,32
Ram Madhvani,4,3,5
Jared Hess,13,4,1
Will Gluck,1,0,0
Paul Dinello,6,25,9
Michael Corrente,7,3,3
Paul Feig,26,11,12
Genndy Tartakovsky,22,18,6
David Giles,44,1,0
Preston A. Whitmore II,5,1,0
Brian Robbins,20,7,4
Nnegest Likké,3,9,5
William Conrad,30,5,3
Martin McDonagh,4,88,46
Sydney Pollack,41,42,27
Jonathan Miller,17,3,0
Kim Farrant,11,3,0
Peter Faiman,11,0,0
Martin Koolhoven,15,20,25
Kirill Kozlov,1,0,0
Steven Bernstein,3,5,2
Richard Eyre,21,13,10
Uwe Boll,32,6,5
Kinka Usher,3,1,1
Frederick Wiseman,47,45,35
Peter Ramsey,3,5,3
Émile Gaudreault,8,5,3
Takao Okawara,8,1,0
Dick Maas,25,7,10
Sidney J. Furie,56,6,3
Jay Duplass,12,12,8
Bryan Forbes,20,12,10
Richard E. Grant,1,6,7
Larry Clark,15,9,5
Hayao Miyazaki,29,46,76
Renata Litvinova,6,24,5
John Asher,19,6,6
John Sullivan,1,0,0
Roberto Santucci,15,3,3
Assaf Bernstein,8,2,4
Mickey Liddell,1,5,0
Bobcat Goldthwait,32,11,8
Shôhei Imamura,25,14,44
Kate Barker-Froyland,4,2,0
Emmanuelle Bercot,14,18,6
Sofia Coppola,21,77,58
George Jackson,1,0,0
John McNaughton,23,9,6
Gaby Dellal,8,5,3
Clyde Geronimi,55,6,3
Mika Kaurismäki,37,11,9
Radu Jude,15,38,53
David Dobkin,22,1,1
Ramaa Mosley,10,1,0
Michael Sucsy,4,6,4
Peter Kosminsky,20,13,15
Ilya Maksimov,4,3,1
James Vanderbilt,1,17,0
Sharon Maguire,13,6,1
Karel Reisz,15,12,7
Lee Unkrich,8,28,30
Frédéric Jardin,7,0,0
Michael Gottlieb,8,1,3
Eldar Rapaport,9,3,3
Pernilla August,5,16,18
Fritz Kiersch,13,1,1
Guillaume Canet,11,16,10
Heath Jones,1,0,0
Nitesh Tiwari,4,2,6
Morten Tyldum,19,20,34
Scott Kalvert,34,1,0
David Barker,3,1,1
Rob Letterman,7,3,0
D.J. Caruso,31,0,0
Doug Block,6,4,1
Sam Irvin,40,2,3
Craig Bolotin,4,1,0
Paul Glickler,1,0,0
Justin Kerrigan,6,7,6
Jonathan Kaplan,38,8,5
Luca Bercovici,10,0,0
Chris Sanders,4,25,10
Joe Chappelle,17,5,0
Adam Rifkin,24,4,4
Tom Putnam,16,3,12
Anand L Rai,8,5,0
Paul Johansson,6,1,1
Marc Forby,2,2,2
Vincent J. Donehue,19,3,0
John Cromwell,49,4,1
George Sidney,57,13,9
Hunter Richards,2,1,1
James Yukich,186,8,1
Erik Matti,24,23,11
Dror Moreh,2,7,4
Yang Ik-june,6,7,26
Cheryl Dunye,21,5,9
Susan Seidelman,26,7,5
Aamir Khan,1,46,35
Michael Haneke,24,89,103
Thomas Gilou,18,2,5
Karan Johar,8,28,28
Seth Michael Donsky,2,0,0
Guy Ferland,61,4,6
Robert J. Flaherty,15,4,4
Ted Berman,2,0,0
James Fargo,24,0,0
Ilya Naishuller,5,1,1
Sajid Khan,6,5,7
Raja Menon,4,1,0
Fatih Akin,19,40,47
Michael Winner,42,1,0
Alain Chabat,8,5,2
Zhang Yimou,32,51,66
Roger Donaldson,27,7,4
Shim Hyung-Rae,10,1,0
Paiman Kalayeh,1,0,0
Brandon Trost,8,2,2
Rowan Joffe,5,7,4
George Nolfi,7,3,0
Jonathan Hensleigh,3,2,0
Walt Becker,10,1,0
Oren Moverman,4,16,12
David Boyd,28,6,2
Vivek Agnihotri,12,0,0
Sergio Leone,8,4,8
Ralph S. Singleton,2,3,1
Byron Howard,6,13,11
Tom Ford,3,50,13
Yam Laranas,11,16,3
Joshua Tickell,12,1,3
Peter Godfrey,46,0,0
Anthony Leondis,4,0,0
Mike Marvin,11,0,0
Jeff Tremaine,18,0,0
Erik Canuel,38,7,3
Phil Joanou,29,0,0
Michael Haigney,6,0,0
Shana Feste,6,3,0
Stéphane Aubier,20,11,18
Gabriele Salvatores,25,24,25
Rusty Cundieff,25,2,1
Nanette Burstein,12,9,8
Tony Gilroy,4,40,5
Gary Sherman,19,0,0
Perry Lang,48,2,2
Michael Lembeck,66,5,1
Pete Travis,17,7,3
Sid Smith,2,0,0
Michael Dougherty,8,9,4
Herb Freed,11,0,0
Glenn A. Jordan,63,18,6
Marielle Heller,7,19,9
David Miller,52,1,0
Matthew Robbins,7,7,2
Roger Michell,22,16,6
Rowland V. Lee,58,1,1
Laurence Dunmore,3,2,0
Peter Cattaneo,16,11,22
Bryan Singer,20,23,19
Mark Dindal,4,3,0
Michael Karbelnikoff,3,0,0
Andrew J. Smith,6,4,4
Stephen Gyllenhaal,50,4,2
Melvin Frank,17,16,12
Stuart Gillard,51,3,5
Ed Harris,2,51,32
Steven Shainberg,8,8,1
Bruce A. Evans,2,4,2
Dan St. Pierre,5,2,0
Park Young-hoon,3,0,0
Mark Jones,1,0,0
Frank Coraci,13,0,0
Terry George,11,19,13
Arthur Mulholland,2,0,0
Daniel Barber,4,6,3
Robert Ellis Miller,60,3,1
Levan Akin,9,1,0
B Unnikrishnan,1,0,0
Terence Davies,12,39,18
John Crowley,9,13,17
Kenneth Branagh,22,63,36
Bruce Beresford,53,30,10
David Hunt,2,1,1
Harold Ramis,14,11,9
Jonas Åkerlund,139,13,9
John Whitesell,56,2,2
Roger Avary,8,3,14
Dominic Sena,54,1,3
Werner Herzog,71,54,54
Jonathan Levine,15,6,7
Hawley Pratt,96,1,1
Juzo Itami,11,16,25
David Atkins,2,0,0
David F. Sandberg,16,2,4
Dearbhla Walsh,26,9,5
Ry Russo-Young,12,5,4
Brian Levant,20,1,2
Rowdy Herrington,9,1,0
Gary David Goldberg,3,15,15
Wuershan,5,1,3
Oles Sanin,4,4,0
Sally Potter,15,13,17
Robert Clouse,23,3,2
Graham Baker,11,3,1
Youssef Chahine,45,19,9
Zoltan Korda,20,7,2
Richard Stanley,15,8,4
Brenda Chapman,3,10,3
Emma-Kate Croghan,5,3,1
Charles Matthau,7,1,2
Dan Zukovic,6,6,5
Ben Wheatley,22,23,7
Luke Wilson,2,4,10
Stephan Brenninkmeijer,21,1,4
Mario Andreacchio,42,1,1
Susan Buice,2,1,3
Don Mancini,4,3,1
Majid Majidi,19,17,37
Barry W. Blaustein,4,1,3
Tony Maylam,21,1,1
Todd Graff,3,3,0
Gonzalo López-Gallego,12,6,3
Jon Matthews,7,1,0
Luc Besson,31,26,28
Kevin Rodney Sullivan,36,5,3
Kinji Fukasaku,68,12,24
Jan Gissberg,12,1,1
Phil Vischer,27,1,1
Ken Kwapis,40,10,4
Ivan Petukhov,1,0,0
Frank Urson,1,0,0
Austin Chick,3,2,1
James Kerwin,8,1,17
Jonathan Lynn,14,1,6
Jean-François Richet,10,6,3
Dan Mazer,9,8,4
Thomas Balmès,9,4,6
Paul Lynch,62,6,2
Dean DeBlois,6,25,10
Jean-Marie Poiré,15,3,0
Bruce Timm,10,12,5
Heddy Honigmann,24,9,19
Gastón Duprat,26,21,15
Ivan Shurhovetsky,5,0,0
Lewis Allen,1,0,0
Jack Bender,72,28,9
Edward Zwick,25,22,23
Marcel Rasquin,3,2,7
Christian Duguay,31,7,10
Brendan Malloy,34,1,1
Joel Anderson,2,1,1
Ruba Nadda,26,1,3
Don Roos,7,7,5
Kenny Ortega,39,16,13
Michelangelo Antonioni,34,19,48
Khalid Mohammed,1,0,0
Peter Weir,30,59,42
Paul McGuigan,23,12,8
Charles S. Dutton,7,28,11
Jeff Blyth,9,0,0
Andrew Davis,16,4,1
Yann Arthus-Bertrand,13,5,3
Andrew Fleming,27,4,1
Bruno Corbucci,53,0,0
Christian Alvart,14,3,6
William Dear,37,6,2
Cassandra Nicolaou,9,1,4
Sergei Loban,4,7,2
Hal E. Chester,2,0,0
Gary Trousdale,12,5,1
Marek Nowicki,12,2,0
Hoyt Yeatman,3,5,2
Brad Silberling,29,5,1
Ari Sandel,10,3,8
Paul Thomas Anderson,39,183,83
Ryoo Seung-wan,15,20,19
Ken Shapiro,2,1,0
Dmitriy Dyachenko,12,3,3
Pavel Lungin,19,22,13
Rawson Marshall Thurber,14,2,0
Paolo Sorrentino,27,85,64
Tom Hooper,21,50,34
Robert Townsend,37,6,7
Sergei Bodrov Jr.,23,8,15
Conrad Vernon,7,12,1
Richard Fleischer,61,11,3
Charles Ferguson,4,15,7
Tim Johnson,6,2,6
Ford Beebe,104,1,0
Adam Goldberg,1,1,1
Pierre Morel,11,0,0
Hari,1,0,0
Chris Noonan,12,8,7
George Hickenlooper,21,9,7
James L. Brooks,6,81,49
Philip Moeller,2,0,0
Michaël R. Roskam,8,15,13
Roman Polanski,39,76,86
Nadezhda Kosheverova,20,0,0
Kevin Costner,3,59,54
Charles Herman-Wurmfeld,10,1,4
Etan Cohen,6,1,2
Brian Helgeland,8,22,31
Stanley Kramer,20,33,31
Demian Lichtenstein,9,1,0
Darren Grant,38,1,1
Terry Gilliam,19,30,24
Kurt Wimmer,3,0,0
Justin Zackham,3,1,1
Gerard Johnstone,4,10,4
Joe Dante,40,11,18
Boaz Yakin,9,3,5
Fred Durst,22,1,1
Chris Williams,14,0,0
John Derek,11,3,6
Mitchell Lichtenstein,4,9,2
Alan Smithee,9,17,25
John Landis,45,16,10
Gerry Lively,12,0,0
Safy Nebbou,12,3,1
Kenneth Lonergan,3,96,63
Billy Crystal,7,50,34
David Mamet,20,36,15
Nicolette Krebitz,7,10,13
Nicholas Fackler,8,1,1
Troy Miller,116,19,8
Pascal Chaumeil,15,2,4
Jeannot Szwarc,79,1,3
Coky Giedroyc,34,3,1
Arthur Penn,27,15,15
Oliver Parker,3,3,4
Bruce Malmuth,9,0,0
Chris Buck,6,11,12
Sooraj R. Barjatya,6,4,4
Esben Tønnesen,10,2,6
Sam Taylor,23,0,0
Henry Alex Rubin,6,4,10
Vishal Bhardwaj,13,33,16
Anna Rose Holmer,4,11,10
Joss Whedon,13,44,26
Michael Cristofer,5,6,7
Saran,12,0,0
Mihalis Kakogiannis,16,15,15
Adam Jay Epstein,1,0,0
Ronald Neame,26,10,8
Edward Norton,2,80,49
Eric Bress,2,1,2
Ed Gass-Donnelly,11,3,7
Park Chan-wook,20,53,62
Sidney Poitier,9,42,27
Bobby Roth,79,7,4
Josef Rusnak,17,1,1
Brian Gibson,21,3,2
Aaron Norris,12,0,0
Richard Brooks,2,2,0
Tom Dey,7,0,0
Nadia Tass,16,3,10
Susanne Bier,21,37,38
Alf Sjöberg,21,7,4
Walter Hill,25,16,14
Jamie Babbit,74,7,14
Brian Koppelman,4,1,0
Burny Mattinson,2,5,2
Carlos Reygadas,12,24,45
Lake Bell,7,14,6
Robert Longo,8,1,0
Stanley Kubrick,16,58,40
Sally Field,3,80,43
Ciro Guerra,5,29,36
Shane Dawson,10,3,2
Karen Shakhnazarov,20,24,16
George B. Seitz,108,0,0
Robert Conway,11,0,0
Andrucha Waddington,23,16,14
Anne Fletcher,7,0,0
Brian Klugman,2,4,4
Charles Jarrott,52,3,3
F. Richard Jones,70,0,0
Betty Thomas,30,15,8
Kees Van Oostrum,7,6,3
Michael Hoffman,16,7,2
Steve Miner,52,4,5
Christopher McQuarrie,4,5,9
William Brent Bell,7,2,0
Dylan Baker,1,13,12
Brian Baugh,6,1,1
David Von Ancken,35,1,5
Mark Steven Johnson,7,1,0
Bryan Spicer,68,1,0
Tom Kalin,10,6,6
Joseph Sargent,92,22,14
Adriaan Ditvoorst,9,2,0
Hal Ashby,17,12,3
Christopher Guest,16,20,9
Keenen Ivory Wayans,7,14,5
Luis Prieto,15,2,9
Keith Bearden,6,1,6
Bob Clark,29,9,7
Park In-je,1,0,0
Mike Tollin,18,9,6
Billy Bob Thornton,6,55,32
John McTiernan,11,5,6
Mark Christopher,8,1,8
Ranjith,2,0,0
Julia Ducournau,3,17,14
Clare Kilner,13,3,3
Stephen Roberts,108,0,0
Reb Braddock,2,1,0
Charles L. Gaskill,28,0,0
Rob Epstein,18,18,23
Dexter Fletcher,4,7,3
Leigh Janiak,4,3,0
Lucky McKee,12,6,10
Chris Carter,7,14,12
Dwight H. Little,50,0,0
Nikhil Advani,11,9,5
Rob Thomas,1,0,0
Delmer Daves,30,7,2
Lu Chuan,8,15,22
Woody Allen,55,213,136
Vladimir Grammatikov,18,2,1
Brian Fee,1,1,0
Richard Greenberg,3,5,1
Cédric Kahn,14,18,9
Jon Erwin,14,3,3
David Nutter,50,16,13
Jeffrey W. Byrd,23,2,0
Jay Russell,10,5,5
Martin Davidson,20,1,1
Steve Carver,16,0,0
Pyotr Buslov,8,8,1
Erik Skjoldbjærg,12,7,5
Stephen Cornwell,4,2,1
Sean Anders,7,1,1
Christopher Spencer,1,2,0
Rintaro,43,2,1
Pablo Larraín,11,54,37
Chris Koch,39,2,2
James Cox,7,2,2
Andrew Bergman,6,2,5
Oren Rudavsky,14,8,1
Matt Walsh,9,7,4
Dave Fleischer,634,2,2
Yash Chopra,22,4,25
Melville Shavelson,20,8,6
George T. Miller,18,56,71
Raoul Walsh,139,5,2
Huck Botko,12,2,4
David Slade,24,5,4
Tibor Hernádi,6,1,1
Malcolm D. Lee,16,14,3
Harry Elfont,4,1,0
Don McKellar,14,37,24
Michael D. Sellers,5,3,3
Monte Hellman,21,1,3
Joe Johnston,15,7,2
Gurinder Chadha,16,9,16
